0,0,6RmehHYnaO3ictOI+q6tCwlitLs=,AYi/aun3/q1KBDGY0vgB8+cFgQs=
0,1,6RmehHYnaO3ictOI+q6tCwlitLs=,UArw0q4SIvk5ONX2VwQqLDLpGk4=
0,2,6RmehHYnaO3ictOI+q6tCwlitLs=,ythkaN2kgYaWUhIuZdXoUa50hcc=
0,3,6RmehHYnaO3ictOI+q6tCwlitLs=,Dq5o02beLh2YvXtSgMO2ktiYFNQ=
0,4,6RmehHYnaO3ictOI+q6tCwlitLs=,mzAJQQ8HUWi6hpb5zlFmehVdxWQ=
0,5,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,mzAJQQ8HUWi6hpb5zlFmehVdxWQ=
1,1,UoHbVSKB/iUh23EcL5fmxTct2Tc=,tNJ8muB96VcMENdZZJh2WW1iaXE=
1,0,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,mQj8Z1ECH5FU+9GTcGYMW6BLfic=
1,6,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,z1Bu+VHKz2yF7r3dA5uN7kbODiQ=
2,2,UoHbVSKB/iUh23EcL5fmxTct2Tc=,aqD0qgvW7EARBqpRWPX44qo6le0=
2,0,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
2,1,UoHbVSKB/iUh23EcL5fmxTct2Tc=,DnfnM9DYlzEzipq3548atND2/wc=
2,6,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,1p5zhRB+VFCgWn4U5vnp1OT/6jQ=
2,5,sDBOo3503S2JjE0hQB7Ac1KGQPk=,z7Hxw/SNPMv5P47zFqvkYqGZ9FM=
3,3,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,nXhlcnWaYc+KL9btKcdaVfDqNCU=
3,2,sDBOo3503S2JjE0hQB7Ac1KGQPk=,8Vd2okUDbSd7g1YKfiCxDtF1It8=
3,6,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,j+3DlwtN6yv48GgIcobf6/yz36g=
3,5,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,h29dCpvZmODmwCU6bYLw5tF43qI=
3,4,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,j+3DlwtN6yv48GgIcobf6/yz36g=
4,5,sOGEFbkPzbS1rpMSiSUgdaPFmGg=,MNEkeS0axBcbyp0Mxnc3Twe1a7A=
4,6,sOGEFbkPzbS1rpMSiSUgdaPFmGg=,y725RPBLx9kvQzJOqHOBE9Jv9r8=
5,0,9EIWtFTv4g1pRErZJZRhmuvABNk=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
6,0,7l0LKjLMdCzlZ0okOCUZza6+vNM=,wsey/00LbIDB9ZJBtUwfl2myYwc=
7,0,7l0LKjLMdCzlZ0okOCUZza6+vNM=,lPwxq2ErDax8SKh56ybhbx1Sbo4=
8,0,S95GTqBO7NXOcPKePgAV7bfoAig=,tq2gEubkcTpmOqGSzXhbRteJA2Y=
9,0,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
10,0,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
