-3,1,gJl7PDxdBerzgvBfj2GCJ1Ql2xA=,Uog2e8tOU+gsJGui+MM2uf30H68=
-3,0,gJl7PDxdBerzgvBfj2GCJ1Ql2xA=,Uog2e8tOU+gsJGui+MM2uf30H68=
-3,2,gJl7PDxdBerzgvBfj2GCJ1Ql2xA=,Uog2e8tOU+gsJGui+MM2uf30H68=
-2,2,IhS5SS+4+TUISoNgvCftjDgqGtc=,JWfi5/A+M9apGBCxT/izlnaZpQA=
-2,0,IhS5SS+4+TUISoNgvCftjDgqGtc=,REtDwbDM9tu/UZSbScUbRxMzXGs=
-2,1,IhS5SS+4+TUISoNgvCftjDgqGtc=,REtDwbDM9tu/UZSbScUbRxMzXGs=
-1,2,IhS5SS+4+TUISoNgvCftjDgqGtc=,BFi8aDkJBA4Jaak/JtVt2FmUT3c=
-1,1,IhS5SS+4+TUISoNgvCftjDgqGtc=,BFi8aDkJBA4Jaak/JtVt2FmUT3c=
-1,0,IhS5SS+4+TUISoNgvCftjDgqGtc=,BFi8aDkJBA4Jaak/JtVt2FmUT3c=
-4,0,gJl7PDxdBerzgvBfj2GCJ1Ql2xA=,Ikz/SqoWoE1QEZaPT+oI7z2y4q4=
-4,1,gJl7PDxdBerzgvBfj2GCJ1Ql2xA=,Ikz/SqoWoE1QEZaPT+oI7z2y4q4=
-4,3,gJl7PDxdBerzgvBfj2GCJ1Ql2xA=,Ikz/SqoWoE1QEZaPT+oI7z2y4q4=
-5,5,qIVoyxywpOlIXkTvnoNV1ipS7qs=,Q4Y1aaYwZjW21xCu6TPz2Cx/QQs=
-5,4,0JvjnF0r+52UDPoMyWot1ysA/NA=,4z9lUQ3WTvOjfiIk02ulOcWrzlI=
-5,3,0JvjnF0r+52UDPoMyWot1ysA/NA=,p2KqS+NIHYQirgu6oytbUawMX6E=
-5,1,0JvjnF0r+52UDPoMyWot1ysA/NA=,p2KqS+NIHYQirgu6oytbUawMX6E=
-4,4,gJl7PDxdBerzgvBfj2GCJ1Ql2xA=,zvg5GJBqJ6VM2o0YudSU+6z69VA=
-4,2,gJl7PDxdBerzgvBfj2GCJ1Ql2xA=,Ikz/SqoWoE1QEZaPT+oI7z2y4q4=
-2,5,qIVoyxywpOlIXkTvnoNV1ipS7qs=,QRP5Y3sKOIyJiuXt6nTKzeVDFUY=
-2,3,IhS5SS+4+TUISoNgvCftjDgqGtc=,YnJ41EhYr9dNWIuWZJbVtvz/J1k=
-2,4,IhS5SS+4+TUISoNgvCftjDgqGtc=,ZhJb0kRVXTSmL2Zms4iOaOKX1k0=
-1,3,IhS5SS+4+TUISoNgvCftjDgqGtc=,BFi8aDkJBA4Jaak/JtVt2FmUT3c=
-5,2,gJl7PDxdBerzgvBfj2GCJ1Ql2xA=,p2KqS+NIHYQirgu6oytbUawMX6E=
-5,0,gJl7PDxdBerzgvBfj2GCJ1Ql2xA=,w9kF7XuOKYW9AXepwVzxWdWND3o=
-3,4,gJl7PDxdBerzgvBfj2GCJ1Ql2xA=,oVQJycGIWC6bsm7TH8F1s3MP2a0=
-3,3,gJl7PDxdBerzgvBfj2GCJ1Ql2xA=,Uog2e8tOU+gsJGui+MM2uf30H68=
-1,4,IhS5SS+4+TUISoNgvCftjDgqGtc=,pL+G9IXxYLdjTmYLfZZj7LT6vag=
