-1,-1,hJphROsptTegWEg2mZBLlg5lUX8=,47U7E5XBzCK956XQjdIZRSE4SNk=
-1,-2,hJphROsptTegWEg2mZBLlg5lUX8=,47U7E5XBzCK956XQjdIZRSE4SNk=
-2,-2,HqVfQr7pLoO/LvNdMV0cejKBXyE=,ZGEAHDSVW3j53P4Jp8IEV5BavCo=
-2,-1,HqVfQr7pLoO/LvNdMV0cejKBXyE=,ZGEAHDSVW3j53P4Jp8IEV5BavCo=
-3,-1,HqVfQr7pLoO/LvNdMV0cejKBXyE=,/WKfdnCAs6bHd5jBmBX4Z6B8IRo=
-3,-2,HqVfQr7pLoO/LvNdMV0cejKBXyE=,/WKfdnCAs6bHd5jBmBX4Z6B8IRo=
-4,-1,HqVfQr7pLoO/LvNdMV0cejKBXyE=,Rixp3OQsLbgOioKG1hPWWQYfqEY=
-1,-3,hJphROsptTegWEg2mZBLlg5lUX8=,rSdQp1KDAxr22RQJWGtq+UrZLks=
-1,-4,hJphROsptTegWEg2mZBLlg5lUX8=,BBmi8PSDnF1U1xjCbrsGn++jHH0=
-2,-4,HqVfQr7pLoO/LvNdMV0cejKBXyE=,dioZw5AyLCrxXhyCzTxcWEPKINA=
-2,-3,HqVfQr7pLoO/LvNdMV0cejKBXyE=,d84OOpcBZEnd5N3jTdnATfkAG7c=
-3,-3,HqVfQr7pLoO/LvNdMV0cejKBXyE=,/WKfdnCAs6bHd5jBmBX4Z6B8IRo=
-4,-2,HqVfQr7pLoO/LvNdMV0cejKBXyE=,UgoqNQ7VFPrAyGnBwdiLxNsBZHU=
-5,-1,EJu+6ssH84iHCizGyHS2A5X7nmY=,e9RGc9kniyhRyAEu6K0liCHgPlg=
-5,-2,EJu+6ssH84iHCizGyHS2A5X7nmY=,nPf7BKKS1+v/TG7KMiE3K+sN30E=
-5,-3,EJu+6ssH84iHCizGyHS2A5X7nmY=,H73J4pOuDurf/2PM2piNf21mIFU=
-6,-2,qIVoyxywpOlIXkTvnoNV1ipS7qs=,eC4PkdX7smNr1ZbUWngua60r7eQ=
-6,-3,qIVoyxywpOlIXkTvnoNV1ipS7qs=,1sHFydl17CWZWEKTBTpICMyiYXk=
-7,-3,qIVoyxywpOlIXkTvnoNV1ipS7qs=,/qgm71oYjfPN9xcPs8moTRb9fdY=
-7,-4,qIVoyxywpOlIXkTvnoNV1ipS7qs=,eC4PkdX7smNr1ZbUWngua60r7eQ=
-8,-4,qIVoyxywpOlIXkTvnoNV1ipS7qs=,w6nbztYIQPqhyfDYXHCvRbI9EA0=
-9,-4,qIVoyxywpOlIXkTvnoNV1ipS7qs=,zG9u4QwbZFk99SK7BskwZCncR8c=
-9,-5,qIVoyxywpOlIXkTvnoNV1ipS7qs=,zG9u4QwbZFk99SK7BskwZCncR8c=
-10,-5,qIVoyxywpOlIXkTvnoNV1ipS7qs=,yjl4fXeYwss1DL+jcBa7lZ9Hct4=
-11,-5,qIVoyxywpOlIXkTvnoNV1ipS7qs=,suWSb7Oxd16YD2loCxfYWg5mYHc=
-11,-6,qIVoyxywpOlIXkTvnoNV1ipS7qs=,Q4Y1aaYwZjW21xCu6TPz2Cx/QQs=
-12,-6,qIVoyxywpOlIXkTvnoNV1ipS7qs=,yjl4fXeYwss1DL+jcBa7lZ9Hct4=
-13,-6,qIVoyxywpOlIXkTvnoNV1ipS7qs=,suWSb7Oxd16YD2loCxfYWg5mYHc=
-13,-7,qIVoyxywpOlIXkTvnoNV1ipS7qs=,suWSb7Oxd16YD2loCxfYWg5mYHc=
-14,-7,qIVoyxywpOlIXkTvnoNV1ipS7qs=,Q4Y1aaYwZjW21xCu6TPz2Cx/QQs=
-15,-7,qIVoyxywpOlIXkTvnoNV1ipS7qs=,suWSb7Oxd16YD2loCxfYWg5mYHc=
-15,-8,qIVoyxywpOlIXkTvnoNV1ipS7qs=,suWSb7Oxd16YD2loCxfYWg5mYHc=
-16,-8,qIVoyxywpOlIXkTvnoNV1ipS7qs=,suWSb7Oxd16YD2loCxfYWg5mYHc=
-17,-9,qIVoyxywpOlIXkTvnoNV1ipS7qs=,Q4Y1aaYwZjW21xCu6TPz2Cx/QQs=
-1,-5,hJphROsptTegWEg2mZBLlg5lUX8=,HwlSlsKJQNNfSOAN4cVJamsY+ZQ=
-2,-5,HqVfQr7pLoO/LvNdMV0cejKBXyE=,ah1CDKv8Sx6K+KxOjSQb+PA36zM=
-3,-4,HqVfQr7pLoO/LvNdMV0cejKBXyE=,s0q5m0OQJJlti4TNapf7lKcfMtk=
-3,-5,HqVfQr7pLoO/LvNdMV0cejKBXyE=,BHUXPWX2au4m1zbh04oa0KOURgA=
-4,-4,HqVfQr7pLoO/LvNdMV0cejKBXyE=,RGgi0YA7U3qzi2w/gR/1h//uZqo=
-4,-3,HqVfQr7pLoO/LvNdMV0cejKBXyE=,RGgi0YA7U3qzi2w/gR/1h//uZqo=
-4,-5,EJu+6ssH84iHCizGyHS2A5X7nmY=,RjW4IsGdSucENN/vkrfpGarLR1g=
-5,-5,EJu+6ssH84iHCizGyHS2A5X7nmY=,xH+/ArhC/CNhY6bZDAeQQk/ei8M=
-5,-4,EJu+6ssH84iHCizGyHS2A5X7nmY=,e9RGc9kniyhRyAEu6K0liCHgPlg=
