2,2,4GyZQ81/9Dt+aj+YLJKarjkQKLU=,guft4CXhR0erxm1Ft7URQqBYs4g=
1,1,I5TwshJRV/T621DDKF1yTZ0REJw=,b6aT6G2jLxWpKtWGM1SeVB5Wjys=
2,1,I5TwshJRV/T621DDKF1yTZ0REJw=,/r9FGAyPLiH38JDP9z53xsUQlNI=
1,2,I5TwshJRV/T621DDKF1yTZ0REJw=,bvm4cLScwAsaymwhMSu3nvYfQvI=
2,4,HtjM7HjbVkk8viuo69+Ob393+cY=,FmsUtIjAmCuFBnEwO6ItVY6B5oQ=
2,3,HtjM7HjbVkk8viuo69+Ob393+cY=,guft4CXhR0erxm1Ft7URQqBYs4g=
1,4,HtjM7HjbVkk8viuo69+Ob393+cY=,BCW4MX+ShL/Fk4Jhey4FJXI8IJY=
1,3,HtjM7HjbVkk8viuo69+Ob393+cY=,bvm4cLScwAsaymwhMSu3nvYfQvI=
2,5,aIzT+URY0H5427pbalKx9WtOr4Q=,FmsUtIjAmCuFBnEwO6ItVY6B5oQ=
1,6,aIzT+URY0H5427pbalKx9WtOr4Q=,Mwu9kpiYUQGCPmmR54w9cFqxqhY=
2,6,aIzT+URY0H5427pbalKx9WtOr4Q=,0lQ8SFaPsrH5JMJ/lSrcwqmI2Sc=
1,5,aIzT+URY0H5427pbalKx9WtOr4Q=,BCW4MX+ShL/Fk4Jhey4FJXI8IJY=
4,6,g0fB8Wzwq3Al3MJKQ5ZJvEstgF0=,Bqqw3TiUNHO2cXk9a0RV0gf6lQo=
3,5,g0fB8Wzwq3Al3MJKQ5ZJvEstgF0=,FmsUtIjAmCuFBnEwO6ItVY6B5oQ=
3,6,g0fB8Wzwq3Al3MJKQ5ZJvEstgF0=,0lQ8SFaPsrH5JMJ/lSrcwqmI2Sc=
4,5,g0fB8Wzwq3Al3MJKQ5ZJvEstgF0=,18PvKx+XEVPtr5LTc/SOpSHxBbY=
4,4,aKSqbrBHiqs9t0bfbJCVwA22JpU=,18PvKx+XEVPtr5LTc/SOpSHxBbY=
3,4,aKSqbrBHiqs9t0bfbJCVwA22JpU=,FmsUtIjAmCuFBnEwO6ItVY6B5oQ=
3,2,7OR2eR2rM9ahgl6zPzejUAPcNIQ=,guft4CXhR0erxm1Ft7URQqBYs4g=
3,3,aKSqbrBHiqs9t0bfbJCVwA22JpU=,guft4CXhR0erxm1Ft7URQqBYs4g=
4,3,aKSqbrBHiqs9t0bfbJCVwA22JpU=,NMyBlSlULzCOCVwyMjU+s1tnm0M=
4,2,aKSqbrBHiqs9t0bfbJCVwA22JpU=,NMyBlSlULzCOCVwyMjU+s1tnm0M=
