-23,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-23,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-22,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-22,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-21,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-21,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-20,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-20,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-19,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-19,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-18,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-18,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-17,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-17,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-16,0,OIxfJOyUcybGuZFDt4x+srnZeCM=,/wtU/IHBs2XGgaAzzolZIJ0FumE=
-15,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-14,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-14,6,OIxfJOyUcybGuZFDt4x+srnZeCM=,Pz17Av+JgF+7j+CWYf+M4NvyLiw=
-13,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,RcqYDgLtdWV7BGxhT2SfPPFvMTU=
-12,0,TnWRHq+FQngZ0vZzhfBXVsGCQqc=,FEtXCM/27RF22vX0uht/riHDXEE=
-12,1,ppIHHZ8RyhiyIGndZtr7kSGqD2A=,vi4zwRqoCLTILOi8H7XwsLozNAo=
-11,1,ppIHHZ8RyhiyIGndZtr7kSGqD2A=,56yfd0u+cyqG3w0Ow9ZqnqYGPso=
-11,0,TnWRHq+FQngZ0vZzhfBXVsGCQqc=,VzsjFfU0NNekfbxhykTm14lGMas=
-10,0,2XQmcViZut4ea4z98pp3cg9woMQ=,56yfd0u+cyqG3w0Ow9ZqnqYGPso=
-10,1,TnWRHq+FQngZ0vZzhfBXVsGCQqc=,MSGgfQJ4OjJAeTyCpq9GXImW/rA=
-9,2,TnWRHq+FQngZ0vZzhfBXVsGCQqc=,QOs0C7rsmncaGvwTRtu9+QQ/1TM=
-9,1,TnWRHq+FQngZ0vZzhfBXVsGCQqc=,QOs0C7rsmncaGvwTRtu9+QQ/1TM=
-9,0,2XQmcViZut4ea4z98pp3cg9woMQ=,E7rtAMpu1F28r0v9KiKU9snQqSA=
-8,0,2XQmcViZut4ea4z98pp3cg9woMQ=,yDCKK1KUOmFk2jPiUo0QNjYWlL4=
-8,1,TnWRHq+FQngZ0vZzhfBXVsGCQqc=,+NEl3rxkPP3qJq2f5REAQcsYM4I=
-8,2,TnWRHq+FQngZ0vZzhfBXVsGCQqc=,ZX5ZdruGaUs2mwdfNlSehylz5WE=
-8,15,2XQmcViZut4ea4z98pp3cg9woMQ=,EV2+6/LvMiM+WgbJmB+e985mHgk=
-7,16,3kikKo5Ux6LaoRwbiKLitbe7JS0=,mD+sbIDjl9uEfifmOcnSHuUG7Iw=
-7,10,3kikKo5Ux6LaoRwbiKLitbe7JS0=,qLAKiUPq3SlehTL4HfPnjiXzBDE=
-7,15,3kikKo5Ux6LaoRwbiKLitbe7JS0=,dTGnoPWrZpZFkIPpcpuWsHMDli0=
-7,1,3kikKo5Ux6LaoRwbiKLitbe7JS0=,ZaLfG+20Av3hJeIjeyfZAYQue/I=
-8,16,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,dbY0+fjWxGV0s+G1llfQfcLNU6Y=
-7,0,3kikKo5Ux6LaoRwbiKLitbe7JS0=,0K1EMN2p99OqWMC85lFSizTitvA=
-7,2,3kikKo5Ux6LaoRwbiKLitbe7JS0=,u8+2ZWk1I7uQvIOCi9KkeZ6BTR0=
-6,24,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,YgYAATBn60tE/kEHgjVvlsDT56c=
-7,3,3kikKo5Ux6LaoRwbiKLitbe7JS0=,u8+2ZWk1I7uQvIOCi9KkeZ6BTR0=
-6,23,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,KZM1U5HsZUm1quj53Gx30W2pST4=
-6,2,iBtgpfyEl/jA2A5EccCjb/ErlvA=,yiMriB5PsmehEZQOIHvHQzslQO0=
-6,3,iBtgpfyEl/jA2A5EccCjb/ErlvA=,BlRlzo0JIctMHxH+IVXgW6MyaKA=
-6,0,iBtgpfyEl/jA2A5EccCjb/ErlvA=,Bs2RuxTI13qw5PdQfyTCWciOf2Y=
-6,1,iBtgpfyEl/jA2A5EccCjb/ErlvA=,Bs2RuxTI13qw5PdQfyTCWciOf2Y=
-5,25,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,W4UCgRPo1atnb1YPBVvgfJYMCO4=
-5,24,zGgm1HST5aoamZOg26MqgMes7fI=,G1VI1Wz3pq9lJ49PYBJTL5oJYdI=
-5,23,D132ZQgJJZq1yxt+sHsSEiZkths=,KKLCx0WTh85CwJCud6ya5JhDku4=
-6,6,iBtgpfyEl/jA2A5EccCjb/ErlvA=,Bls5HGzegFsysgj053sv3wVg5x4=
-5,22,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,9s9lLYnyOYZOkr8R/zFIh++tRAM=
-6,7,2XQmcViZut4ea4z98pp3cg9woMQ=,AqEaNaK9iaw5O93wEjseZ4dkhPw=
-6,4,iBtgpfyEl/jA2A5EccCjb/ErlvA=,K9wF4NPhfkQY+WgZstigWtNXWgo=
-5,21,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,+6oU4zQVJwRYuffKpBCEtOAPOLE=
-6,5,iBtgpfyEl/jA2A5EccCjb/ErlvA=,K9wF4NPhfkQY+WgZstigWtNXWgo=
-5,9,2XQmcViZut4ea4z98pp3cg9woMQ=,8a3YI9wtwZFby3BWhEsqecFkRA8=
-5,8,2XQmcViZut4ea4z98pp3cg9woMQ=,nm5QQylHK6rViLE21ZxfRLhdLaA=
-5,3,iBtgpfyEl/jA2A5EccCjb/ErlvA=,G/KGYfVdu3ZmrUsdUo6gOinmdTs=
-5,2,iBtgpfyEl/jA2A5EccCjb/ErlvA=,bCLHxfuFRwber4QiBgSh6BBaMhc=
-5,1,iBtgpfyEl/jA2A5EccCjb/ErlvA=,hTsslnonylMQujhCh/ENHdN+CDQ=
-5,0,iBtgpfyEl/jA2A5EccCjb/ErlvA=,hTsslnonylMQujhCh/ENHdN+CDQ=
-5,7,zGgm1HST5aoamZOg26MqgMes7fI=,5utTbOLC5r8LRE2inXgKshDN58E=
-6,22,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,dbY0+fjWxGV0s+G1llfQfcLNU6Y=
-5,6,zGgm1HST5aoamZOg26MqgMes7fI=,M52eTDMQ/8Vb9M2yNFhiIz6s3Bg=
-5,5,zGgm1HST5aoamZOg26MqgMes7fI=,jwb/J5WHg/ZUg/fix9lCIqqRfvA=
-6,21,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,QxncJh9i/aG6ieglre4SajZZmO0=
-5,4,zGgm1HST5aoamZOg26MqgMes7fI=,jwb/J5WHg/ZUg/fix9lCIqqRfvA=
-4,24,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,Z7rRO7TyUWXJPYnjgBV1s+364rs=
-4,25,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,Z7rRO7TyUWXJPYnjgBV1s+364rs=
-4,20,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,Z7rRO7TyUWXJPYnjgBV1s+364rs=
-4,21,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,Z7rRO7TyUWXJPYnjgBV1s+364rs=
-4,22,zGgm1HST5aoamZOg26MqgMes7fI=,kAMsvYaRiG7Tt0ApkNzSd9p2/8I=
-4,23,zGgm1HST5aoamZOg26MqgMes7fI=,fhXmG+sYlUmYXMbPmfy7tyMpXN4=
-4,19,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,v3My7rhTRGESthOiZNs8fdiRXwQ=
-4,8,D132ZQgJJZq1yxt+sHsSEiZkths=,TWWY7IGhlUul706z2/RSvXKFTd0=
-4,9,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,GKBQLuZvpV16Nk344C5Ft67afSE=
-5,19,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,QxncJh9i/aG6ieglre4SajZZmO0=
-4,4,zGgm1HST5aoamZOg26MqgMes7fI=,ZjUpXdlpDKbU0o+lvWMzx7VE7To=
-4,5,zGgm1HST5aoamZOg26MqgMes7fI=,ZjUpXdlpDKbU0o+lvWMzx7VE7To=
-4,6,D132ZQgJJZq1yxt+sHsSEiZkths=,AJwJcfGnxgRn4xMTvSodmdyBLdQ=
-4,7,zGgm1HST5aoamZOg26MqgMes7fI=,z8+HgAoNvWKFh9ltmQTO9rcKv5Q=
-4,0,zGgm1HST5aoamZOg26MqgMes7fI=,I62CRVgz9bsrcBPEh5YEfzKxfW4=
-4,1,zGgm1HST5aoamZOg26MqgMes7fI=,I62CRVgz9bsrcBPEh5YEfzKxfW4=
