3,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,uDZeZssCxivCiNzxQDeSsrRI1Io=
2,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,69ImGMysUiX8MWvd/YQ5Eybddlc=
1,-1,BiIOhbUGG9/IGxcgb1ttkea12vE=,bWh61YkDrJDsfynhe6FlEDHmNCs=
0,-1,BiIOhbUGG9/IGxcgb1ttkea12vE=,bWh61YkDrJDsfynhe6FlEDHmNCs=
0,-3,BiIOhbUGG9/IGxcgb1ttkea12vE=,WSdi1fhi7q3hxzwef7IurmX0VB8=
0,-2,BiIOhbUGG9/IGxcgb1ttkea12vE=,qL2xuknn8P0tSIsr5GTGCKvjjV4=
0,-6,BiIOhbUGG9/IGxcgb1ttkea12vE=,WSdi1fhi7q3hxzwef7IurmX0VB8=
0,-4,BiIOhbUGG9/IGxcgb1ttkea12vE=,WSdi1fhi7q3hxzwef7IurmX0VB8=
2,-2,BiIOhbUGG9/IGxcgb1ttkea12vE=,ICHYctn8KrB+cVBqnNiBE7KPT4k=
1,-2,BiIOhbUGG9/IGxcgb1ttkea12vE=,WSdi1fhi7q3hxzwef7IurmX0VB8=
