0,0,oqUeIompHKtfgwjM9o/RDnVWsf4=,69ImGMysUiX8MWvd/YQ5Eybddlc=
0,1,oqUeIompHKtfgwjM9o/RDnVWsf4=,69ImGMysUiX8MWvd/YQ5Eybddlc=
0,2,oqUeIompHKtfgwjM9o/RDnVWsf4=,CSyLfQVF2AZ9676AanfG1mgpHOE=
0,3,BiIOhbUGG9/IGxcgb1ttkea12vE=,ICHYctn8KrB+cVBqnNiBE7KPT4k=
1,1,BiIOhbUGG9/IGxcgb1ttkea12vE=,SMDROz+AxSGTaiX4pyrtYd+zy4A=
1,0,BiIOhbUGG9/IGxcgb1ttkea12vE=,1I2HgTceAXPzIwGCrIwcIfAhg/A=
1,3,BiIOhbUGG9/IGxcgb1ttkea12vE=,uDZeZssCxivCiNzxQDeSsrRI1Io=
1,2,BiIOhbUGG9/IGxcgb1ttkea12vE=,0ufJknYMNIZfGOIrhtOVbg32zjw=
2,2,BiIOhbUGG9/IGxcgb1ttkea12vE=,ygTa/f7PkTOGVx72eMHx6/LFShg=
2,3,BiIOhbUGG9/IGxcgb1ttkea12vE=,qL2xuknn8P0tSIsr5GTGCKvjjV4=
3,2,BiIOhbUGG9/IGxcgb1ttkea12vE=,WSdi1fhi7q3hxzwef7IurmX0VB8=
3,0,BiIOhbUGG9/IGxcgb1ttkea12vE=,ygTa/f7PkTOGVx72eMHx6/LFShg=
4,0,BiIOhbUGG9/IGxcgb1ttkea12vE=,WSdi1fhi7q3hxzwef7IurmX0VB8=
2,0,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
3,3,BiIOhbUGG9/IGxcgb1ttkea12vE=,bWh61YkDrJDsfynhe6FlEDHmNCs=
3,4,BiIOhbUGG9/IGxcgb1ttkea12vE=,bWh61YkDrJDsfynhe6FlEDHmNCs=
4,4,BiIOhbUGG9/IGxcgb1ttkea12vE=,bWh61YkDrJDsfynhe6FlEDHmNCs=
4,3,BiIOhbUGG9/IGxcgb1ttkea12vE=,WSdi1fhi7q3hxzwef7IurmX0VB8=
5,5,BiIOhbUGG9/IGxcgb1ttkea12vE=,ygTa/f7PkTOGVx72eMHx6/LFShg=
5,4,BiIOhbUGG9/IGxcgb1ttkea12vE=,qL2xuknn8P0tSIsr5GTGCKvjjV4=
6,4,BiIOhbUGG9/IGxcgb1ttkea12vE=,ygTa/f7PkTOGVx72eMHx6/LFShg=
6,5,BiIOhbUGG9/IGxcgb1ttkea12vE=,WSdi1fhi7q3hxzwef7IurmX0VB8=
