-7,-1,BiIOhbUGG9/IGxcgb1ttkea12vE=,ygTa/f7PkTOGVx72eMHx6/LFShg=
-1,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,69ImGMysUiX8MWvd/YQ5Eybddlc=
-1,-2,oqUeIompHKtfgwjM9o/RDnVWsf4=,CSyLfQVF2AZ9676AanfG1mgpHOE=
-1,-3,oqUeIompHKtfgwjM9o/RDnVWsf4=,CSyLfQVF2AZ9676AanfG1mgpHOE=
-1,-4,oqUeIompHKtfgwjM9o/RDnVWsf4=,CSyLfQVF2AZ9676AanfG1mgpHOE=
-1,-6,oqUeIompHKtfgwjM9o/RDnVWsf4=,wbRnWeNMCOO6SphFhOnrv608sl8=
-1,-5,BiIOhbUGG9/IGxcgb1ttkea12vE=,hbndXOklGVt+JpbZjVRDg+9Byg8=
-2,-1,BiIOhbUGG9/IGxcgb1ttkea12vE=,ygTa/f7PkTOGVx72eMHx6/LFShg=
-2,-6,BiIOhbUGG9/IGxcgb1ttkea12vE=,ygTa/f7PkTOGVx72eMHx6/LFShg=
-2,-5,BiIOhbUGG9/IGxcgb1ttkea12vE=,WSdi1fhi7q3hxzwef7IurmX0VB8=
-3,-1,BiIOhbUGG9/IGxcgb1ttkea12vE=,ygTa/f7PkTOGVx72eMHx6/LFShg=
-4,-1,BiIOhbUGG9/IGxcgb1ttkea12vE=,ygTa/f7PkTOGVx72eMHx6/LFShg=
-5,-1,BiIOhbUGG9/IGxcgb1ttkea12vE=,ygTa/f7PkTOGVx72eMHx6/LFShg=
-6,-1,BiIOhbUGG9/IGxcgb1ttkea12vE=,ygTa/f7PkTOGVx72eMHx6/LFShg=
