-3,0,BiIOhbUGG9/IGxcgb1ttkea12vE=,EV2z9R/YJ+tvlT7cxNRx8aXJDiE=
-2,0,BiIOhbUGG9/IGxcgb1ttkea12vE=,3QroCZ6hnC/mA393InQfjzjrRZs=
-1,4,BiIOhbUGG9/IGxcgb1ttkea12vE=,YA9nieFpkMFkKlzfmcAgrAeIlPc=
-1,3,BiIOhbUGG9/IGxcgb1ttkea12vE=,pbsgkiELjIYeVAlvRsZT8SC5COo=
-1,0,BiIOhbUGG9/IGxcgb1ttkea12vE=,pbsgkiELjIYeVAlvRsZT8SC5COo=
-1,2,BiIOhbUGG9/IGxcgb1ttkea12vE=,pbsgkiELjIYeVAlvRsZT8SC5COo=
-1,7,BiIOhbUGG9/IGxcgb1ttkea12vE=,EV2z9R/YJ+tvlT7cxNRx8aXJDiE=
-1,6,BiIOhbUGG9/IGxcgb1ttkea12vE=,jUVTdnH/rBuibvQWQ3GShWhfFLg=
-1,5,BiIOhbUGG9/IGxcgb1ttkea12vE=,EV2z9R/YJ+tvlT7cxNRx8aXJDiE=
-1,1,BiIOhbUGG9/IGxcgb1ttkea12vE=,pbsgkiELjIYeVAlvRsZT8SC5COo=
-4,0,BiIOhbUGG9/IGxcgb1ttkea12vE=,EV2z9R/YJ+tvlT7cxNRx8aXJDiE=
-2,1,BiIOhbUGG9/IGxcgb1ttkea12vE=,ygTa/f7PkTOGVx72eMHx6/LFShg=
