-176,-8,Y8qjFt3PWscAWPFW8S8WQn+TZy8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-171,-3,Y8qjFt3PWscAWPFW8S8WQn+TZy8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-172,-3,Y8qjFt3PWscAWPFW8S8WQn+TZy8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-173,-3,Y8qjFt3PWscAWPFW8S8WQn+TZy8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-174,-3,Y8qjFt3PWscAWPFW8S8WQn+TZy8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-175,-3,Y8qjFt3PWscAWPFW8S8WQn+TZy8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-176,-3,Y8qjFt3PWscAWPFW8S8WQn+TZy8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-170,-4,Y8qjFt3PWscAWPFW8S8WQn+TZy8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-171,-4,Y8qjFt3PWscAWPFW8S8WQn+TZy8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-172,-4,Y8qjFt3PWscAWPFW8S8WQn+TZy8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-173,-4,Y8qjFt3PWscAWPFW8S8WQn+TZy8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-174,-4,Y8qjFt3PWscAWPFW8S8WQn+TZy8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-175,-4,Y8qjFt3PWscAWPFW8S8WQn+TZy8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-176,-4,Y8qjFt3PWscAWPFW8S8WQn+TZy8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-170,-5,Y8qjFt3PWscAWPFW8S8WQn+TZy8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
