-14,-144,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-15,-141,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-11,-139,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-13,-140,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-14,-140,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-9,-142,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-12,-139,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-15,-140,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-9,-138,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-10,-138,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-16,-140,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-9,-141,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-10,-141,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-11,-141,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-12,-141,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-11,-143,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-11,-142,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-13,-141,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-12,-143,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-13,-139,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-13,-143,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-12,-142,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-14,-139,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-13,-142,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-11,-138,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-14,-142,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-14,-143,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-16,-141,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-15,-143,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-15,-142,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-16,-143,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-15,-144,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-12,-138,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-9,-144,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-13,-138,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-14,-138,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-9,-140,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-16,-142,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-10,-142,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-10,-144,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-9,-143,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-14,-141,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-9,-139,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-11,-144,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-10,-140,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-10,-139,17ZE4u/chXylrxI0itjwhjNt2HE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
