102,2,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
101,0,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
102,3,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
101,3,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
101,2,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
99,0,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
100,2,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
99,2,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
98,2,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
100,1,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
101,1,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
97,0,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
100,3,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
97,2,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
102,7,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
101,7,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
100,7,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
99,7,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
98,7,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
97,7,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
96,7,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
100,0,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
96,2,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
99,3,t8HdjQDQ8KdovHBE8tAwGmnvlYc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
