0,0,hZ2H+gVfcw/G684CQzLBy2pl39A=,QwMDHk3ert7vOHZ0avsYmcAvsL8=
0,2,hZ2H+gVfcw/G684CQzLBy2pl39A=,ns9ZE+SD+5zVAZMTMCppERf1y/s=
0,1,hZ2H+gVfcw/G684CQzLBy2pl39A=,QwMDHk3ert7vOHZ0avsYmcAvsL8=
1,1,u7IP63eLFxCtG4wWd/xPrw3KzQU=,QwMDHk3ert7vOHZ0avsYmcAvsL8=
1,0,u7IP63eLFxCtG4wWd/xPrw3KzQU=,QwMDHk3ert7vOHZ0avsYmcAvsL8=
2,0,u7IP63eLFxCtG4wWd/xPrw3KzQU=,LkPpuOS60t2nTzitvVYv+6W7Fwk=
2,1,u7IP63eLFxCtG4wWd/xPrw3KzQU=,cCMaIOf8SphEbNY7CPTQImWXta4=
2,2,biswPimwDIJBViMV/RAQZ9iCncI=,RF+5EPDHL4Qyl6EjXNtF03FsUUY=
3,2,u7IP63eLFxCtG4wWd/xPrw3KzQU=,1loZ5NY7vlC4PfEwURzMVSXz+hE=
3,1,u7IP63eLFxCtG4wWd/xPrw3KzQU=,UTkKvfGWI4wcjytlmYEGBzQuO4Y=
3,3,biswPimwDIJBViMV/RAQZ9iCncI=,KXr67NfsBYx/MHZzOZXdP7GelVw=
4,2,u7IP63eLFxCtG4wWd/xPrw3KzQU=,ptO4za13znqhKTKxPnTQwAc21uk=
4,3,u7IP63eLFxCtG4wWd/xPrw3KzQU=,dhsUwgqYzLYD/R8qS3CbA/YWorg=
5,1,biswPimwDIJBViMV/RAQZ9iCncI=,KXr67NfsBYx/MHZzOZXdP7GelVw=
5,3,biswPimwDIJBViMV/RAQZ9iCncI=,KXr67NfsBYx/MHZzOZXdP7GelVw=
