153,-93,G4qD87Af8xGYkeJwwirLQPHZV6U=,DlqJsMUgelVLi2K43wKDx+Lv2I4=
153,-92,G4qD87Af8xGYkeJwwirLQPHZV6U=,DlqJsMUgelVLi2K43wKDx+Lv2I4=
154,-93,G4qD87Af8xGYkeJwwirLQPHZV6U=,DlqJsMUgelVLi2K43wKDx+Lv2I4=
154,-92,G4qD87Af8xGYkeJwwirLQPHZV6U=,DlqJsMUgelVLi2K43wKDx+Lv2I4=
147,-87,gtNbNqsEFeXabgpPkjAQlawt1HQ=,AmCKROuTPr9M8WLl+440ucytx64=
147,-88,gtNbNqsEFeXabgpPkjAQlawt1HQ=,AmCKROuTPr9M8WLl+440ucytx64=
146,-88,gtNbNqsEFeXabgpPkjAQlawt1HQ=,AmCKROuTPr9M8WLl+440ucytx64=
146,-87,gtNbNqsEFeXabgpPkjAQlawt1HQ=,AmCKROuTPr9M8WLl+440ucytx64=
136,-82,+si4U1mEhdYa1xMFhLaJc5sxhTg=,uy7OC/TS1CoV6VjQvM11hZ89gsQ=
136,-81,+si4U1mEhdYa1xMFhLaJc5sxhTg=,uy7OC/TS1CoV6VjQvM11hZ89gsQ=
128,-77,GFwSIa24wN21ZBcywsa5KOu+7Mg=,39/wMVwfd3t/RZGigfwKCjPmTrc=
128,-76,GFwSIa24wN21ZBcywsa5KOu+7Mg=,39/wMVwfd3t/RZGigfwKCjPmTrc=
