0,0,rGKC4hugP1wwkt5sYID7yGJjj8o=,gDS63wewn30Hy2vpkOaD3SnuUf4=
0,1,rGKC4hugP1wwkt5sYID7yGJjj8o=,adXrU7yQphgbebYZGbgcbwObJUM=
0,2,rGKC4hugP1wwkt5sYID7yGJjj8o=,V1Z2HYWpvaspmJ/bm7TpYeypdGQ=
0,3,rGKC4hugP1wwkt5sYID7yGJjj8o=,j/pzO2tFPEsaPIvnx4SoImEGWaA=
0,4,rGKC4hugP1wwkt5sYID7yGJjj8o=,qEaIwVXmej7SXd7Vz+qOSOnFfuM=
0,5,rGKC4hugP1wwkt5sYID7yGJjj8o=,Z+VY5zTV5DC0Scuj9JO7e/k4YMg=
0,6,rGKC4hugP1wwkt5sYID7yGJjj8o=,TuU4HbOv2aPXpKzgjsrmuIPu+1c=
1,1,rGKC4hugP1wwkt5sYID7yGJjj8o=,WzoUo+8zygdu4OpvwIO9QZ4yjpU=
1,0,rGKC4hugP1wwkt5sYID7yGJjj8o=,BeUvql0mxLun3ptJIX01Z9FtCYs=
1,3,rGKC4hugP1wwkt5sYID7yGJjj8o=,rIX3ewNHXdfHMXxsO0MMtp6pvSo=
1,2,rGKC4hugP1wwkt5sYID7yGJjj8o=,i4nGG1QuPUkhPm16KBtrSliAxvo=
1,5,rGKC4hugP1wwkt5sYID7yGJjj8o=,9wXv6gGlpkEQFTQscQvWLkmDoGI=
1,6,rGKC4hugP1wwkt5sYID7yGJjj8o=,cMCGKASmwiZBXjXqyZgRSXyBG1s=
2,2,rGKC4hugP1wwkt5sYID7yGJjj8o=,yhUaTXGBXa9OQVyg6d9v2sNan7U=
2,3,rGKC4hugP1wwkt5sYID7yGJjj8o=,mso8qQPQ2WYUSYZ62bH+Vqfo3+w=
2,0,rGKC4hugP1wwkt5sYID7yGJjj8o=,RdtMOdRCispAncoZPNbdixOYYzI=
2,1,WbZqhz7DAJCyZcWnqKRg320OZcE=,MMDpoFz2wd2V1CeWcIoSKokIrLo=
3,3,WbZqhz7DAJCyZcWnqKRg320OZcE=,uMTjGfcDOgSIVxuaGF5g3kVZuWg=
3,2,WbZqhz7DAJCyZcWnqKRg320OZcE=,dogKjpGzmFKCnuwqRy+8WQ8vcSQ=
3,1,WbZqhz7DAJCyZcWnqKRg320OZcE=,y1xa6P0kuvFdRHCIvyJzK2hebkg=
3,0,QE9M6/PKX1ckczVXSoUv6tzrV6Y=,Ga3pY/ygKIpuGIIp4SH6QCpl6lk=
3,4,QE9M6/PKX1ckczVXSoUv6tzrV6Y=,W07h/EBGc9o1lyr89nRN15y9gw0=
4,4,QE9M6/PKX1ckczVXSoUv6tzrV6Y=,jB39D49ScOZbzpBh1r7TO5DnRgk=
4,0,QE9M6/PKX1ckczVXSoUv6tzrV6Y=,rhcixVw23aki6jeQw551wgVBE7g=
4,1,QE9M6/PKX1ckczVXSoUv6tzrV6Y=,/Hjve7F+yUPX5NEmdCpL7yIUdBI=
4,2,qmokaoDEmvP0dBMCSM6LkwOGceM=,zMIIZ73bLoqoUaXBdjeuuNiDJNg=
4,3,qmokaoDEmvP0dBMCSM6LkwOGceM=,jJtAbsPVN+uqPDiK0Di5trNdx3A=
5,4,qmokaoDEmvP0dBMCSM6LkwOGceM=,HsI+hLfgsC/wCc2KJmuoBSLBjW0=
5,1,qmokaoDEmvP0dBMCSM6LkwOGceM=,Ig2zbGbfrzgdC1CPvSkhfb9tlq8=
5,0,XAX97ZzC2GS+drBMdkaFuQF4dX4=,+Ags6xh/GMRbxbgQrJl82a5Nowo=
5,3,XAX97ZzC2GS+drBMdkaFuQF4dX4=,hi2F9nTLfoQQT1RgTCm1pomsaak=
5,2,XAX97ZzC2GS+drBMdkaFuQF4dX4=,4wwCQHgIAbWNKUoCi6KypsTKj+k=
6,4,XAX97ZzC2GS+drBMdkaFuQF4dX4=,3voYbts1AyY7yUqK9pHi2bmCcTo=
6,5,XAX97ZzC2GS+drBMdkaFuQF4dX4=,448jOkCr3kDZJreUhI+j6gXDO7c=
6,2,XAX97ZzC2GS+drBMdkaFuQF4dX4=,4x4Aj2zZMeckg2899kuPszrCT8U=
6,3,XAX97ZzC2GS+drBMdkaFuQF4dX4=,3voYbts1AyY7yUqK9pHi2bmCcTo=
6,1,XAX97ZzC2GS+drBMdkaFuQF4dX4=,KebmdnekQGPgk1AuCdq9h/K3XIc=
7,6,mWccLjk7iY1KtKnuh8FDrI58bkU=,uo6zpJiRNKEAl9mdEkKMs9E3zOY=
7,5,mWccLjk7iY1KtKnuh8FDrI58bkU=,CDAYAHVxLe/mzROIBF8vSYoCI5I=
7,4,mWccLjk7iY1KtKnuh8FDrI58bkU=,TvfeycVnxt8cZ2gQD3eSduo606s=
7,3,mWccLjk7iY1KtKnuh8FDrI58bkU=,ZVC3/cSVVOI6mf6P7Z/8U0cYyBY=
7,2,mWccLjk7iY1KtKnuh8FDrI58bkU=,87fX5I3nSNQQIUa3WzgYAASBT3Q=
8,8,mWccLjk7iY1KtKnuh8FDrI58bkU=,oCFtzMQc04MIyKXrFSivK/Fh1xI=
8,2,gTf/s/9F/DC+dmuYVE/Qq1YEPsc=,yzffPzsqvbTNkftK29OWS2qXIBQ=
8,3,gTf/s/9F/DC+dmuYVE/Qq1YEPsc=,vriFbDyBl4QcSDlrgmHEyx4PMHc=
8,4,gTf/s/9F/DC+dmuYVE/Qq1YEPsc=,9XVqne6jt09MbbfaghaXmx+c6Ek=
8,5,gTf/s/9F/DC+dmuYVE/Qq1YEPsc=,LoaMM3DyLGBuPYq5nLzxM1Lx3XQ=
