-4,12,CaNpO0ZO1tFHNeFZWdCMYsgTr1Q=,yMY8Hue4mvwNFh7AAYksHU6/u7o=
-4,4,hd7gtGLcMdObi/c5DtIZe06quj8=,zGO7O9JPTGEPMgyj/FvZldKs2bk=
-4,5,hd7gtGLcMdObi/c5DtIZe06quj8=,qZDVe5RT1JKukWw1PpBLWyZJUPM=
-4,0,hd7gtGLcMdObi/c5DtIZe06quj8=,0Ka22SDr1Zl01jlUReHOxOM9EWQ=
-4,1,hd7gtGLcMdObi/c5DtIZe06quj8=,XiYyQ6N1OAIpkALM6n3GrZZ8YgM=
-4,2,hd7gtGLcMdObi/c5DtIZe06quj8=,aUBfgy6M/q+DNMscI3iv9cq7LzY=
-4,3,hd7gtGLcMdObi/c5DtIZe06quj8=,A+GP8WDFc6hpUR0HL5W3oS8opmM=
-3,12,hd7gtGLcMdObi/c5DtIZe06quj8=,yMY8Hue4mvwNFh7AAYksHU6/u7o=
-3,4,hd7gtGLcMdObi/c5DtIZe06quj8=,j3MiHhy9axL0bf8eZrmbDnoKNvU=
-3,1,cqDulNvQOR4tKMmFahzwghzNasI=,ydTi256KzOjEJZU55R77ILVhPSA=
-3,0,cqDulNvQOR4tKMmFahzwghzNasI=,eijqN36u3shtcIXvjFqp9RQZF54=
-3,3,cqDulNvQOR4tKMmFahzwghzNasI=,tQiTetgI3bkzp2P6C9x2nhas/ps=
-3,2,cqDulNvQOR4tKMmFahzwghzNasI=,TrvqXLuDwtJiiwdvg2vpSoiyQAU=
-2,8,cqDulNvQOR4tKMmFahzwghzNasI=,yMY8Hue4mvwNFh7AAYksHU6/u7o=
-2,4,cqDulNvQOR4tKMmFahzwghzNasI=,j3MiHhy9axL0bf8eZrmbDnoKNvU=
-2,2,cqDulNvQOR4tKMmFahzwghzNasI=,YU3C1K6Yy7kWAHXfwvt81SuTULQ=
-2,3,KTHVSDgmN2wevEtuVgHZrhEp/uE=,mkfUVdRItj1Tv2OLqwduGDAcfuM=
-2,0,KTHVSDgmN2wevEtuVgHZrhEp/uE=,UibJ6skbKbHT2UpEgaNsWEIykWs=
-2,1,KTHVSDgmN2wevEtuVgHZrhEp/uE=,AX2oO+mtoDTEEDIpneFBNZ1OFr8=
-1,8,KTHVSDgmN2wevEtuVgHZrhEp/uE=,yMY8Hue4mvwNFh7AAYksHU6/u7o=
-1,6,KTHVSDgmN2wevEtuVgHZrhEp/uE=,uZNA6QSgg5VB8xeKrkUREIxtLoo=
-1,5,KTHVSDgmN2wevEtuVgHZrhEp/uE=,zZrYUJOqqz0NN9wW/D44XpUxlsg=
-1,4,KTHVSDgmN2wevEtuVgHZrhEp/uE=,AEmlkstTIRJQtbNQ4yMjCnl5G28=
-1,3,KTHVSDgmN2wevEtuVgHZrhEp/uE=,MhvpiFuLsgLpM7TwOxqK9fTFbQQ=
-1,2,KTHVSDgmN2wevEtuVgHZrhEp/uE=,weyqa0XW2B+JxsQ6SAtCIigA2rs=
-1,1,KTHVSDgmN2wevEtuVgHZrhEp/uE=,IHYUYuGsY5VNNwzTH1QxLMNQUMw=
-1,0,KTHVSDgmN2wevEtuVgHZrhEp/uE=,Zih6kyY1f6WvKRqBrMJY1SvscN0=
-10,7,LnYdmKbvoSMOf0qDdCdMdQ0mp5Q=,SZou1uQCsDdO/LPdvKDX8aVjGeI=
-10,8,LnYdmKbvoSMOf0qDdCdMdQ0mp5Q=,rHfSw2hmrLGq8xHDjT2XwD0lJlI=
-9,7,uhPVp8bJMrN11WFYkVpAJ9fRI4k=,SZou1uQCsDdO/LPdvKDX8aVjGeI=
-9,8,uhPVp8bJMrN11WFYkVpAJ9fRI4k=,rHfSw2hmrLGq8xHDjT2XwD0lJlI=
-8,8,uhPVp8bJMrN11WFYkVpAJ9fRI4k=,yMY8Hue4mvwNFh7AAYksHU6/u7o=
-8,2,GFwSIa24wN21ZBcywsa5KOu+7Mg=,LLfzLGRcmHtn2jir1nqYsHU5Mio=
-8,3,GFwSIa24wN21ZBcywsa5KOu+7Mg=,+dURRbJB7mp7FIhQTZQc+1iqM9o=
-8,4,GFwSIa24wN21ZBcywsa5KOu+7Mg=,yGb4MjQX7e0yWOdagmn5u2Hot8s=
-8,5,GFwSIa24wN21ZBcywsa5KOu+7Mg=,74IxuBm1L2yVOUyUfU7mH538p2s=
-8,7,GFwSIa24wN21ZBcywsa5KOu+7Mg=,/8DaCZct8af/zJVSv3SG5aMZOWw=
-7,3,Ucm8XQZmfV6BL3K/Vx87QmVXJWI=,TZ07sixZ6eWY/kchnc6ZDT7Hr3Q=
-7,2,Ucm8XQZmfV6BL3K/Vx87QmVXJWI=,xqBFBvmy0iomp59uzMabtJ0SOzM=
-7,5,Ucm8XQZmfV6BL3K/Vx87QmVXJWI=,TJHvkLXZUpswKFCMkeTi/SuDnuI=
-7,4,Ucm8XQZmfV6BL3K/Vx87QmVXJWI=,IRm7dGjojA3MJMvuHcZ90Jd2Fec=
-6,2,Ucm8XQZmfV6BL3K/Vx87QmVXJWI=,gAA2JXfrPQ1xFwaIhUu6OUoBRdo=
-6,3,Ucm8XQZmfV6BL3K/Vx87QmVXJWI=,/sRMmkSUcGCwqgMAbizpc04EGIw=
-6,1,Ucm8XQZmfV6BL3K/Vx87QmVXJWI=,zBLffnx9PdK+SlLz4sH67tYB7HE=
-6,4,Ucm8XQZmfV6BL3K/Vx87QmVXJWI=,IaEhJiREqPLNXVMZ9Vb0B9ar1Xc=
-6,5,Ucm8XQZmfV6BL3K/Vx87QmVXJWI=,tEQELOxhxkQI+YHkQUf3Frt4I1Q=
-5,3,CaNpO0ZO1tFHNeFZWdCMYsgTr1Q=,Klpi6TGYTCgtxhMTZs8Qp1BeESM=
-5,2,CaNpO0ZO1tFHNeFZWdCMYsgTr1Q=,JCBEUoxm9EpWhp+UXt0Tcww/L80=
-5,1,CaNpO0ZO1tFHNeFZWdCMYsgTr1Q=,ThjAfse0ZV60/DcqQb4He5Dt9Js=
-5,0,CaNpO0ZO1tFHNeFZWdCMYsgTr1Q=,XJqy7HDNlNd7AIcUMWpW6VrZfBY=
-5,5,CaNpO0ZO1tFHNeFZWdCMYsgTr1Q=,1htoYFZqSFizwW8+PwyRntouCD4=
-5,4,CaNpO0ZO1tFHNeFZWdCMYsgTr1Q=,rumcDwrVNr/JMnKmMjfMwstBknk=
-8,0,uhPVp8bJMrN11WFYkVpAJ9fRI4k=,j3MiHhy9axL0bf8eZrmbDnoKNvU=
-7,1,GFwSIa24wN21ZBcywsa5KOu+7Mg=,pWoM9YwOuw5vOag6y8cudlVTZuE=
-7,0,GFwSIa24wN21ZBcywsa5KOu+7Mg=,Z95QzIHva/lejtdNnBnAALE6n4g=
-7,6,Ucm8XQZmfV6BL3K/Vx87QmVXJWI=,VfKDMwbhj6DU5YK+1c22KiIUWo8=
-6,0,Ucm8XQZmfV6BL3K/Vx87QmVXJWI=,8tgkMRdwGsckGsSuhquzOGVMB1k=
-6,6,Ucm8XQZmfV6BL3K/Vx87QmVXJWI=,YPk7z9vKPXYpGSgh85/6+CmHsZo=
-32,1,G4qD87Af8xGYkeJwwirLQPHZV6U=,DlqJsMUgelVLi2K43wKDx+Lv2I4=
-32,2,G4qD87Af8xGYkeJwwirLQPHZV6U=,DlqJsMUgelVLi2K43wKDx+Lv2I4=
-31,1,G4qD87Af8xGYkeJwwirLQPHZV6U=,DlqJsMUgelVLi2K43wKDx+Lv2I4=
-31,2,G4qD87Af8xGYkeJwwirLQPHZV6U=,DlqJsMUgelVLi2K43wKDx+Lv2I4=
-27,1,gtNbNqsEFeXabgpPkjAQlawt1HQ=,DlqJsMUgelVLi2K43wKDx+Lv2I4=
-27,2,gtNbNqsEFeXabgpPkjAQlawt1HQ=,DlqJsMUgelVLi2K43wKDx+Lv2I4=
-26,2,gtNbNqsEFeXabgpPkjAQlawt1HQ=,DlqJsMUgelVLi2K43wKDx+Lv2I4=
-26,1,gtNbNqsEFeXabgpPkjAQlawt1HQ=,DlqJsMUgelVLi2K43wKDx+Lv2I4=
-25,2,gtNbNqsEFeXabgpPkjAQlawt1HQ=,DlqJsMUgelVLi2K43wKDx+Lv2I4=
-25,1,gtNbNqsEFeXabgpPkjAQlawt1HQ=,DlqJsMUgelVLi2K43wKDx+Lv2I4=
-24,1,gtNbNqsEFeXabgpPkjAQlawt1HQ=,AmCKROuTPr9M8WLl+440ucytx64=
-23,1,gtNbNqsEFeXabgpPkjAQlawt1HQ=,AmCKROuTPr9M8WLl+440ucytx64=
-22,1,gtNbNqsEFeXabgpPkjAQlawt1HQ=,AmCKROuTPr9M8WLl+440ucytx64=
-21,1,gtNbNqsEFeXabgpPkjAQlawt1HQ=,AmCKROuTPr9M8WLl+440ucytx64=
-21,0,gtNbNqsEFeXabgpPkjAQlawt1HQ=,AmCKROuTPr9M8WLl+440ucytx64=
-20,0,+si4U1mEhdYa1xMFhLaJc5sxhTg=,nUHdT0rG+VuesdXCcYEtQVfd9Ro=
-20,1,+si4U1mEhdYa1xMFhLaJc5sxhTg=,DDAr5vL/MnxFAVLoQdCjpnVNkhU=
-19,1,+si4U1mEhdYa1xMFhLaJc5sxhTg=,AmCKROuTPr9M8WLl+440ucytx64=
-19,0,+si4U1mEhdYa1xMFhLaJc5sxhTg=,AmCKROuTPr9M8WLl+440ucytx64=
-18,0,+si4U1mEhdYa1xMFhLaJc5sxhTg=,AmCKROuTPr9M8WLl+440ucytx64=
