-124,5,gQFu9QyIKY9oZIzW+Ajp5Sj9QwI=,kccX4roWXLywBzCsKOCo9GRGMo4=
-123,3,gQFu9QyIKY9oZIzW+Ajp5Sj9QwI=,kccX4roWXLywBzCsKOCo9GRGMo4=
-127,4,hcLGruiGYdo/kv48jy/8p3zr6RE=,kccX4roWXLywBzCsKOCo9GRGMo4=
-114,10,hcLGruiGYdo/kv48jy/8p3zr6RE=,mSW3VbRi+5BqCXI+5j5jZr1tHdM=
-116,14,hcLGruiGYdo/kv48jy/8p3zr6RE=,mSW3VbRi+5BqCXI+5j5jZr1tHdM=
-122,2,hcLGruiGYdo/kv48jy/8p3zr6RE=,kccX4roWXLywBzCsKOCo9GRGMo4=
-123,5,hcLGruiGYdo/kv48jy/8p3zr6RE=,kccX4roWXLywBzCsKOCo9GRGMo4=
-127,5,hcLGruiGYdo/kv48jy/8p3zr6RE=,kccX4roWXLywBzCsKOCo9GRGMo4=
-122,4,hcLGruiGYdo/kv48jy/8p3zr6RE=,kccX4roWXLywBzCsKOCo9GRGMo4=
-126,5,hcLGruiGYdo/kv48jy/8p3zr6RE=,kccX4roWXLywBzCsKOCo9GRGMo4=
-119,10,hcLGruiGYdo/kv48jy/8p3zr6RE=,mSW3VbRi+5BqCXI+5j5jZr1tHdM=
-122,1,hcLGruiGYdo/kv48jy/8p3zr6RE=,kccX4roWXLywBzCsKOCo9GRGMo4=
-127,14,hcLGruiGYdo/kv48jy/8p3zr6RE=,j1RhDNlkQ4ugziVkk9P2fl4bMz4=
-126,6,hcLGruiGYdo/kv48jy/8p3zr6RE=,kccX4roWXLywBzCsKOCo9GRGMo4=
-121,13,hcLGruiGYdo/kv48jy/8p3zr6RE=,j1RhDNlkQ4ugziVkk9P2fl4bMz4=
-125,5,hcLGruiGYdo/kv48jy/8p3zr6RE=,kccX4roWXLywBzCsKOCo9GRGMo4=
-118,10,hcLGruiGYdo/kv48jy/8p3zr6RE=,mSW3VbRi+5BqCXI+5j5jZr1tHdM=
-115,10,hcLGruiGYdo/kv48jy/8p3zr6RE=,mSW3VbRi+5BqCXI+5j5jZr1tHdM=
-117,14,hcLGruiGYdo/kv48jy/8p3zr6RE=,mSW3VbRi+5BqCXI+5j5jZr1tHdM=
-122,13,hcLGruiGYdo/kv48jy/8p3zr6RE=,j1RhDNlkQ4ugziVkk9P2fl4bMz4=
-124,3,hcLGruiGYdo/kv48jy/8p3zr6RE=,kccX4roWXLywBzCsKOCo9GRGMo4=
-114,6,hcLGruiGYdo/kv48jy/8p3zr6RE=,TKxJdiX4QEVpefTBoNXkcFf806s=
-127,8,hcLGruiGYdo/kv48jy/8p3zr6RE=,j1RhDNlkQ4ugziVkk9P2fl4bMz4=
-115,14,hcLGruiGYdo/kv48jy/8p3zr6RE=,mSW3VbRi+5BqCXI+5j5jZr1tHdM=
