133,136,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
131,138,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
133,139,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
133,138,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
132,139,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
133,137,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
134,138,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
135,143,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
132,138,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
131,136,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
132,137,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
134,139,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
129,136,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
130,138,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
135,139,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
135,142,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
129,143,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
132,136,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
133,143,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
134,143,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
130,137,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
131,143,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
128,143,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
134,137,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
131,137,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
131,142,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
129,138,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
128,142,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
131,139,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
129,141,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
134,142,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
129,137,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
134,136,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
132,143,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
134,140,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
130,142,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
135,137,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
129,142,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
128,139,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
135,141,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
128,138,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
134,141,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
129,139,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
128,141,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
133,142,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
131,141,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
132,141,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
135,140,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
132,142,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
135,136,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
129,140,1IXrq8B0hVjU9d969+juGhzwza4=,zQSa0sEuAUoD4UMrTjs4jQzwu30=
