-15,-7,aJQbskPut9YAdUHs+G83Tl38qAw=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-14,-7,aJQbskPut9YAdUHs+G83Tl38qAw=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-13,-7,aJQbskPut9YAdUHs+G83Tl38qAw=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-10,-9,kCfZcJxS0HZKvw5IJOvERWVwBik=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-16,-9,aJQbskPut9YAdUHs+G83Tl38qAw=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-15,-6,aJQbskPut9YAdUHs+G83Tl38qAw=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-9,-9,kCfZcJxS0HZKvw5IJOvERWVwBik=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-16,-10,aJQbskPut9YAdUHs+G83Tl38qAw=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-14,-6,aJQbskPut9YAdUHs+G83Tl38qAw=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-13,-6,aJQbskPut9YAdUHs+G83Tl38qAw=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-8,-9,j2QQoSkbAS4H48g7Er3B8jRUDFw=,HYBbTLA8iuWglfsEyxaIlggbOTU=
-14,-5,aJQbskPut9YAdUHs+G83Tl38qAw=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-14,-8,aJQbskPut9YAdUHs+G83Tl38qAw=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-7,-9,kCfZcJxS0HZKvw5IJOvERWVwBik=,HYBbTLA8iuWglfsEyxaIlggbOTU=
-13,-5,aJQbskPut9YAdUHs+G83Tl38qAw=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-6,-9,kCfZcJxS0HZKvw5IJOvERWVwBik=,HYBbTLA8iuWglfsEyxaIlggbOTU=
-15,-5,aJQbskPut9YAdUHs+G83Tl38qAw=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-13,-8,aJQbskPut9YAdUHs+G83Tl38qAw=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-5,-9,j2QQoSkbAS4H48g7Er3B8jRUDFw=,HYBbTLA8iuWglfsEyxaIlggbOTU=
-12,-12,kCfZcJxS0HZKvw5IJOvERWVwBik=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-15,-8,aJQbskPut9YAdUHs+G83Tl38qAw=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-16,-11,aJQbskPut9YAdUHs+G83Tl38qAw=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-11,-9,LG73tXIqA9qAC+m7t6PcF9Ogw7M=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-9,-6,kCfZcJxS0HZKvw5IJOvERWVwBik=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-8,-12,kCfZcJxS0HZKvw5IJOvERWVwBik=,HYBbTLA8iuWglfsEyxaIlggbOTU=
-11,-12,kCfZcJxS0HZKvw5IJOvERWVwBik=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-7,-10,kCfZcJxS0HZKvw5IJOvERWVwBik=,HYBbTLA8iuWglfsEyxaIlggbOTU=
-5,-11,j2QQoSkbAS4H48g7Er3B8jRUDFw=,HYBbTLA8iuWglfsEyxaIlggbOTU=
-6,-11,j2QQoSkbAS4H48g7Er3B8jRUDFw=,HYBbTLA8iuWglfsEyxaIlggbOTU=
-7,-11,j2QQoSkbAS4H48g7Er3B8jRUDFw=,HYBbTLA8iuWglfsEyxaIlggbOTU=
-6,-10,kCfZcJxS0HZKvw5IJOvERWVwBik=,HYBbTLA8iuWglfsEyxaIlggbOTU=
-8,-10,J+Hq6uIhQAFiHNd1hZ+i/nmaX3M=,HYBbTLA8iuWglfsEyxaIlggbOTU=
-9,-12,kCfZcJxS0HZKvw5IJOvERWVwBik=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-12,-11,j2QQoSkbAS4H48g7Er3B8jRUDFw=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-16,-12,aJQbskPut9YAdUHs+G83Tl38qAw=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-7,-12,j2QQoSkbAS4H48g7Er3B8jRUDFw=,HYBbTLA8iuWglfsEyxaIlggbOTU=
-5,-5,LG73tXIqA9qAC+m7t6PcF9Ogw7M=,ISgfW701RR3782aWRH24QfBIcYY=
-12,-9,LG73tXIqA9qAC+m7t6PcF9Ogw7M=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-10,-12,kCfZcJxS0HZKvw5IJOvERWVwBik=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-5,-10,kCfZcJxS0HZKvw5IJOvERWVwBik=,HYBbTLA8iuWglfsEyxaIlggbOTU=
-6,-12,j2QQoSkbAS4H48g7Er3B8jRUDFw=,HYBbTLA8iuWglfsEyxaIlggbOTU=
-11,-11,J+Hq6uIhQAFiHNd1hZ+i/nmaX3M=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-8,-11,J+Hq6uIhQAFiHNd1hZ+i/nmaX3M=,HYBbTLA8iuWglfsEyxaIlggbOTU=
-9,-5,LG73tXIqA9qAC+m7t6PcF9Ogw7M=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-5,-12,j2QQoSkbAS4H48g7Er3B8jRUDFw=,HYBbTLA8iuWglfsEyxaIlggbOTU=
-10,-11,J+Hq6uIhQAFiHNd1hZ+i/nmaX3M=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-12,-7,kCfZcJxS0HZKvw5IJOvERWVwBik=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-15,-12,aJQbskPut9YAdUHs+G83Tl38qAw=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-9,-1,LJ4zSzWrYkjcbJY1dAB4/qfaVk8=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-13,-12,aJQbskPut9YAdUHs+G83Tl38qAw=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-9,-10,LG73tXIqA9qAC+m7t6PcF9Ogw7M=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-10,-7,kCfZcJxS0HZKvw5IJOvERWVwBik=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-14,-12,aJQbskPut9YAdUHs+G83Tl38qAw=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-11,-7,kCfZcJxS0HZKvw5IJOvERWVwBik=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-16,-8,aJQbskPut9YAdUHs+G83Tl38qAw=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-12,-6,J+Hq6uIhQAFiHNd1hZ+i/nmaX3M=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
-11,-10,LG73tXIqA9qAC+m7t6PcF9Ogw7M=,ZoqjEHCmz07LZncOulYxQZvRyt4=
-7,-8,J+Hq6uIhQAFiHNd1hZ+i/nmaX3M=,ISgfW701RR3782aWRH24QfBIcYY=
-16,-5,aJQbskPut9YAdUHs+G83Tl38qAw=,KicUJG7a596Ejd+7O5WpXAV+c1Y=
