-80,68,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-74,67,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-75,65,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-78,71,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-78,70,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-78,69,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-75,67,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-80,71,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-74,66,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-76,65,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-79,69,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-75,70,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-79,71,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-76,67,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-74,70,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-76,70,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-80,69,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-77,71,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-77,67,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-74,68,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-77,70,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-75,68,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-78,65,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-79,64,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-78,67,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-79,70,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-80,70,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-75,66,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-80,64,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-79,65,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-78,66,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-79,66,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-80,66,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-76,68,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-80,65,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-74,69,qPS53xnxXD6BszZwlAhmDYzbBLE=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
