94,-53,dI/aPi7E82cE9/FHUDcU4jXrND4=,9fE8fzpIjD2Uyy7oJAx0h5SYpSk=
94,-54,dI/aPi7E82cE9/FHUDcU4jXrND4=,9fE8fzpIjD2Uyy7oJAx0h5SYpSk=
94,-63,dI/aPi7E82cE9/FHUDcU4jXrND4=,hRUfExPyIMuAgT5f0rN4LTvKS9Y=
93,-53,dI/aPi7E82cE9/FHUDcU4jXrND4=,9fE8fzpIjD2Uyy7oJAx0h5SYpSk=
94,-55,dI/aPi7E82cE9/FHUDcU4jXrND4=,9fE8fzpIjD2Uyy7oJAx0h5SYpSk=
93,-63,dI/aPi7E82cE9/FHUDcU4jXrND4=,hRUfExPyIMuAgT5f0rN4LTvKS9Y=
94,-56,dI/aPi7E82cE9/FHUDcU4jXrND4=,9fE8fzpIjD2Uyy7oJAx0h5SYpSk=
93,-56,dI/aPi7E82cE9/FHUDcU4jXrND4=,9fE8fzpIjD2Uyy7oJAx0h5SYpSk=
92,-63,dI/aPi7E82cE9/FHUDcU4jXrND4=,hRUfExPyIMuAgT5f0rN4LTvKS9Y=
95,-63,dI/aPi7E82cE9/FHUDcU4jXrND4=,hRUfExPyIMuAgT5f0rN4LTvKS9Y=
91,-63,dI/aPi7E82cE9/FHUDcU4jXrND4=,hRUfExPyIMuAgT5f0rN4LTvKS9Y=
95,-53,dI/aPi7E82cE9/FHUDcU4jXrND4=,9fE8fzpIjD2Uyy7oJAx0h5SYpSk=
88,-62,dI/aPi7E82cE9/FHUDcU4jXrND4=,hRUfExPyIMuAgT5f0rN4LTvKS9Y=
89,-63,dI/aPi7E82cE9/FHUDcU4jXrND4=,hRUfExPyIMuAgT5f0rN4LTvKS9Y=
92,-53,dI/aPi7E82cE9/FHUDcU4jXrND4=,9fE8fzpIjD2Uyy7oJAx0h5SYpSk=
88,-63,dI/aPi7E82cE9/FHUDcU4jXrND4=,hRUfExPyIMuAgT5f0rN4LTvKS9Y=
89,-62,dI/aPi7E82cE9/FHUDcU4jXrND4=,hRUfExPyIMuAgT5f0rN4LTvKS9Y=
90,-63,dI/aPi7E82cE9/FHUDcU4jXrND4=,hRUfExPyIMuAgT5f0rN4LTvKS9Y=
91,-56,dI/aPi7E82cE9/FHUDcU4jXrND4=,9fE8fzpIjD2Uyy7oJAx0h5SYpSk=
89,-52,dI/aPi7E82cE9/FHUDcU4jXrND4=,9fE8fzpIjD2Uyy7oJAx0h5SYpSk=
93,-54,dI/aPi7E82cE9/FHUDcU4jXrND4=,9fE8fzpIjD2Uyy7oJAx0h5SYpSk=
90,-62,dI/aPi7E82cE9/FHUDcU4jXrND4=,hRUfExPyIMuAgT5f0rN4LTvKS9Y=
93,-55,dI/aPi7E82cE9/FHUDcU4jXrND4=,9fE8fzpIjD2Uyy7oJAx0h5SYpSk=
89,-56,dI/aPi7E82cE9/FHUDcU4jXrND4=,9fE8fzpIjD2Uyy7oJAx0h5SYpSk=
90,-52,dI/aPi7E82cE9/FHUDcU4jXrND4=,9fE8fzpIjD2Uyy7oJAx0h5SYpSk=
91,-62,dI/aPi7E82cE9/FHUDcU4jXrND4=,hRUfExPyIMuAgT5f0rN4LTvKS9Y=
94,-57,dI/aPi7E82cE9/FHUDcU4jXrND4=,hRUfExPyIMuAgT5f0rN4LTvKS9Y=
93,-57,dI/aPi7E82cE9/FHUDcU4jXrND4=,hRUfExPyIMuAgT5f0rN4LTvKS9Y=
91,-57,dI/aPi7E82cE9/FHUDcU4jXrND4=,hRUfExPyIMuAgT5f0rN4LTvKS9Y=
92,-57,dI/aPi7E82cE9/FHUDcU4jXrND4=,hRUfExPyIMuAgT5f0rN4LTvKS9Y=
