129,-98,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
134,-99,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
128,-98,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
135,-99,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
133,-99,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
131,-99,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
133,-100,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
135,-100,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
128,-103,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
132,-100,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
134,-100,JvdfldRYMPaXOKchmUVxs75Xa38=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
129,-99,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
132,-99,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
130,-98,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
131,-100,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
128,-99,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
129,-97,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
130,-97,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
132,-106,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
130,-99,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
132,-107,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
128,-102,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
135,-101,JvdfldRYMPaXOKchmUVxs75Xa38=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
130,-100,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
133,-101,JvdfldRYMPaXOKchmUVxs75Xa38=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
129,-100,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
131,-98,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
128,-100,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
128,-111,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
131,-105,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
132,-98,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
134,-97,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
131,-97,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
134,-101,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
132,-101,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
128,-101,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
131,-101,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
133,-97,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
128,-108,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
128,-109,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
128,-104,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
128,-110,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
132,-97,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
128,-105,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
134,-112,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
131,-106,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
129,-108,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
133,-98,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
132,-105,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
130,-101,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
135,-109,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
135,-97,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
131,-107,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
130,-106,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
131,-109,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
135,-110,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
134,-98,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
134,-110,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
133,-109,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
128,-112,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
135,-112,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
135,-98,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
133,-110,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
132,-102,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
134,-102,JvdfldRYMPaXOKchmUVxs75Xa38=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
130,-105,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
130,-107,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
128,-97,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
135,-108,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
135,-103,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
129,-101,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
134,-103,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
131,-102,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
129,-107,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
133,-102,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
129,-106,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
133,-112,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
135,-111,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
129,-105,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
130,-102,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
132,-109,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
132,-103,JvdfldRYMPaXOKchmUVxs75Xa38=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
129,-102,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
134,-109,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,Z375d1wYwIy6JaARVTs0TN9UdTs=
135,-102,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
129,-103,w1k9QTFv7ie0+rMu5ir7l8hMW+k=,lex8cccUJ3TOIZ7Nz+w+h5u2mnk=
