0,-2,tRvRrCkpyKf7pZBBGDy+QhchHCI=,j9+lGmXh0CFgutzzL++YtIkenyQ=
0,-1,tRvRrCkpyKf7pZBBGDy+QhchHCI=,WejO5hc9Zbil6VSXdmEtVGNDzik=
2,-3,FKgLlU2pF/kftNmnbeR+h0LvbLM=,hPI7pSpa2SU4QoGkQn1ZJ8A30yo=
1,-3,k6DOOR2AW1YKh/NgXZJQ0lZ68g8=,g9dAmD0zuSefsKhhoO6Wxtt289s=
1,-2,k6DOOR2AW1YKh/NgXZJQ0lZ68g8=,CESKdniX7dEMEpZlhtNgwcY1j0E=
1,-1,k6DOOR2AW1YKh/NgXZJQ0lZ68g8=,zGuRkS6R67XJLWEczKKzygHRyec=
10,-7,mVkJX1KRt8VuCtG20j5u8UZwa3Q=,mm72yris3XaEq+kDwXNTlmmxA8E=
10,-6,KYzS1/mZcGlnIFn966vh9+fj0QM=,NAa40jGb8jJHm0GTnH/ZFsm4sks=
9,-6,HkTtMP3jOxS4lxFL2FeGBBt98YQ=,0pM3sCD8mpEycOqFzSLqJ5E1Fp8=
8,-6,/pgsJaFA2Wci8LqptJnUVCa2LKA=,SCJ32oadKO6nbp+yV5QHIDVJaEA=
8,-5,FGTpjbIzfJNbaLfqvVknq1lLERM=,s9ovBICkfB+CfHk8pKYnJAYDWok=
7,-5,FiTZLPPdQaSJrMWrZXMW6Qa/Q5c=,+fPxvn+wPHza+iGXY7FR8I0N5R4=
6,-5,FiTZLPPdQaSJrMWrZXMW6Qa/Q5c=,s9ovBICkfB+CfHk8pKYnJAYDWok=
6,-4,FiTZLPPdQaSJrMWrZXMW6Qa/Q5c=,B3HO8xJVWHQYL5XRxRnUbEXxUFE=
21,-13,FiTZLPPdQaSJrMWrZXMW6Qa/Q5c=,5I12M8tUDCT/1Cvzluq+p6KRc4s=
5,-4,V0iU04dpOefcEhLQLEsSzWZEbWM=,O1cg61k+HiIBd8BBk2asFRVO1bA=
20,-13,V0iU04dpOefcEhLQLEsSzWZEbWM=,/h30E2V/DSlYGtgcp+ox/OqT7YU=
5,-3,V0iU04dpOefcEhLQLEsSzWZEbWM=,/h30E2V/DSlYGtgcp+ox/OqT7YU=
4,-4,V0iU04dpOefcEhLQLEsSzWZEbWM=,/zocrS/U0+zpOPhujjpZWmZixFI=
4,-3,V0iU04dpOefcEhLQLEsSzWZEbWM=,sx6P5P1GLq8mXWTUBg52NI7PCqQ=
19,-12,V0iU04dpOefcEhLQLEsSzWZEbWM=,djmDP2Fy7bCWQbYX9XsNvAp3hhY=
3,-3,JNfAKC2alDtPotiOOzUFD0CA7N0=,djmDP2Fy7bCWQbYX9XsNvAp3hhY=
3,-2,JNfAKC2alDtPotiOOzUFD0CA7N0=,/zocrS/U0+zpOPhujjpZWmZixFI=
2,-2,JNfAKC2alDtPotiOOzUFD0CA7N0=,Ino57cAeKuqa38ZlH1jM/MosRnc=
18,-11,JNfAKC2alDtPotiOOzUFD0CA7N0=,/zocrS/U0+zpOPhujjpZWmZixFI=
17,-11,FKgLlU2pF/kftNmnbeR+h0LvbLM=,FVl82jU/nd9U76WXBZSHSbgztRY=
1,-5,k6DOOR2AW1YKh/NgXZJQ0lZ68g8=,1VkSy5aYfrFFyHSt/vAkHQPp2Iw=
1,-6,FKgLlU2pF/kftNmnbeR+h0LvbLM=,FVl82jU/nd9U76WXBZSHSbgztRY=
1,-4,k6DOOR2AW1YKh/NgXZJQ0lZ68g8=,K0ucEqwEkz7Tf/HvQ9o+tP46mQA=
16,-10,k6DOOR2AW1YKh/NgXZJQ0lZ68g8=,DLpRj5G6KD6m75uWL+whI8A91eI=
0,-3,SOKwvPYT/j9SZ9Talam7gVcRRq4=,fnJysJTME47F0ePJ9VaBoRLyfpQ=
15,-10,tRvRrCkpyKf7pZBBGDy+QhchHCI=,9WjTrx9QOEXqFTDyv4cr5l6TDLY=
14,-9,tRvRrCkpyKf7pZBBGDy+QhchHCI=,G2p1kPnqZqgtlblFOPXe0G/jZwU=
12,-8,mVkJX1KRt8VuCtG20j5u8UZwa3Q=,BwoQoB5I+NK3V5yK+4of6+0b63Q=
11,-7,mVkJX1KRt8VuCtG20j5u8UZwa3Q=,OpebJsQpG73xDWcg/IeKqEt6lV8=
25,-16,mVkJX1KRt8VuCtG20j5u8UZwa3Q=,OpebJsQpG73xDWcg/IeKqEt6lV8=
