17,-4,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
18,-5,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
17,-5,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
18,-4,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
16,-4,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
18,-6,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
17,-6,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
16,-5,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
16,-2,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
17,-3,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
16,-3,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
16,-1,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
17,-1,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
18,-3,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
17,-2,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
24,-2,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
24,-1,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
20,-6,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
19,-6,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
21,-6,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
20,-3,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
21,-3,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
21,-5,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
19,-4,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
19,-5,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
16,-6,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
25,-1,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
19,-3,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
27,-2,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
30,-2,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
26,-2,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
21,-4,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
20,-5,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
27,-1,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
31,-2,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
26,-1,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
20,-4,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
25,-2,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
30,-1,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
31,-1,TTJCRnhYPPpuxmmifnx1Pto4AEQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
10,-4,SMQMTW0rj/gi3sbj5BtcxlW6BqM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
9,-5,SMQMTW0rj/gi3sbj5BtcxlW6BqM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
10,-5,SMQMTW0rj/gi3sbj5BtcxlW6BqM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
12,-4,SMQMTW0rj/gi3sbj5BtcxlW6BqM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
14,-2,SMQMTW0rj/gi3sbj5BtcxlW6BqM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
11,-3,idxC+HZE691UGLi0m0lTSsFVPuc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
14,-3,m+ZODvWXbprh2axZBgzBYABkAV0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
12,-2,idxC+HZE691UGLi0m0lTSsFVPuc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
11,-4,SMQMTW0rj/gi3sbj5BtcxlW6BqM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
11,-6,SMQMTW0rj/gi3sbj5BtcxlW6BqM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
9,-4,SMQMTW0rj/gi3sbj5BtcxlW6BqM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
11,-5,SMQMTW0rj/gi3sbj5BtcxlW6BqM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
13,-2,SMQMTW0rj/gi3sbj5BtcxlW6BqM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
13,-3,m+ZODvWXbprh2axZBgzBYABkAV0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
12,-3,idxC+HZE691UGLi0m0lTSsFVPuc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
15,-3,m+ZODvWXbprh2axZBgzBYABkAV0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
15,-2,m+ZODvWXbprh2axZBgzBYABkAV0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
13,-4,SMQMTW0rj/gi3sbj5BtcxlW6BqM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
15,-6,SMQMTW0rj/gi3sbj5BtcxlW6BqM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
15,-5,SMQMTW0rj/gi3sbj5BtcxlW6BqM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
14,-4,SMQMTW0rj/gi3sbj5BtcxlW6BqM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
14,-6,SMQMTW0rj/gi3sbj5BtcxlW6BqM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
15,-4,SMQMTW0rj/gi3sbj5BtcxlW6BqM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
14,-5,SMQMTW0rj/gi3sbj5BtcxlW6BqM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
4,-2,B5ev+SP6DRgYj60Xfish8AvEErw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
3,-2,B5ev+SP6DRgYj60Xfish8AvEErw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
4,-3,B5ev+SP6DRgYj60Xfish8AvEErw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
3,-3,B5ev+SP6DRgYj60Xfish8AvEErw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
3,-7,kRPCKIsuRB17a2ST3awhg3OCElY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
4,-5,B5ev+SP6DRgYj60Xfish8AvEErw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
5,-6,idxC+HZE691UGLi0m0lTSsFVPuc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
3,-4,B5ev+SP6DRgYj60Xfish8AvEErw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
4,-6,kRPCKIsuRB17a2ST3awhg3OCElY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
3,-6,kRPCKIsuRB17a2ST3awhg3OCElY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
4,-4,B5ev+SP6DRgYj60Xfish8AvEErw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
3,-5,B5ev+SP6DRgYj60Xfish8AvEErw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
2,-2,idxC+HZE691UGLi0m0lTSsFVPuc=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
2,-3,idxC+HZE691UGLi0m0lTSsFVPuc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
1,-2,idxC+HZE691UGLi0m0lTSsFVPuc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
1,-3,idxC+HZE691UGLi0m0lTSsFVPuc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
0,-3,idxC+HZE691UGLi0m0lTSsFVPuc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
1,-7,m+ZODvWXbprh2axZBgzBYABkAV0=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
2,-7,m+ZODvWXbprh2axZBgzBYABkAV0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
0,-2,idxC+HZE691UGLi0m0lTSsFVPuc=,7QuGpgQWQoTNXvfguSzXvK68UKA=
2,-6,m+ZODvWXbprh2axZBgzBYABkAV0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
1,-8,m+ZODvWXbprh2axZBgzBYABkAV0=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
2,-8,m+ZODvWXbprh2axZBgzBYABkAV0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
2,-5,B5ev+SP6DRgYj60Xfish8AvEErw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
0,-8,m+ZODvWXbprh2axZBgzBYABkAV0=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
1,-5,B5ev+SP6DRgYj60Xfish8AvEErw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
