0,0,JP3T1KDTeVLyUwVwlBGuDcWRvV8=,Q1psWDNTNHO0wFJozA2zWsGDfSI=
0,1,JP3T1KDTeVLyUwVwlBGuDcWRvV8=,uPqRev/Z6pDCH3aC7XMcBVX/2u4=
0,2,JP3T1KDTeVLyUwVwlBGuDcWRvV8=,CIxk9kK8yLQisUAcdOJGTy/vXFA=
0,3,JP3T1KDTeVLyUwVwlBGuDcWRvV8=,1Soiflh5owIrj358wS9tJ24rKlk=
0,4,JP3T1KDTeVLyUwVwlBGuDcWRvV8=,BsML6VojrgB4pDMkO3C/CkND440=
0,5,JP3T1KDTeVLyUwVwlBGuDcWRvV8=,IQBAEE9ECmvmVbRXaduIpf8Rh1M=
0,6,JP3T1KDTeVLyUwVwlBGuDcWRvV8=,TevcmHwo+nFgS/3UQTzE2Bmiy1k=
0,7,JP3T1KDTeVLyUwVwlBGuDcWRvV8=,WDILHCbPPw6xpYdnAHeeuXPfYfc=
0,8,JP3T1KDTeVLyUwVwlBGuDcWRvV8=,o/6qwyc8e4n8RuN+SsEGXrUAfu0=
0,9,JP3T1KDTeVLyUwVwlBGuDcWRvV8=,o/6qwyc8e4n8RuN+SsEGXrUAfu0=
0,13,LOvB6HLvr8XintKWjxrctDv4QbE=,gBmc+T5+DZPt+PBK3llg2u5ADDE=
0,14,JP3T1KDTeVLyUwVwlBGuDcWRvV8=,49HEIJHb7M95P1Zl8Y71BwyyPLk=
0,15,JP3T1KDTeVLyUwVwlBGuDcWRvV8=,gaC95JDBZBOZuOP/DL/BvIxr00s=
1,1,v7TEDnEZdygblkrqEa/bS7cuDHY=,fFOkwqQ9GNL0BDyW9bG4P9Kf0Is=
1,0,v7TEDnEZdygblkrqEa/bS7cuDHY=,5Dx592uFgaMCkPqVJv9QrOh0y4w=
1,3,v7TEDnEZdygblkrqEa/bS7cuDHY=,U108+ZUULCUebINXROXO06NyyKo=
1,2,v7TEDnEZdygblkrqEa/bS7cuDHY=,2+lkTOUFfBxsw5fXMhK3gBBbQ7U=
1,5,v7TEDnEZdygblkrqEa/bS7cuDHY=,yq84KFWiH/WAe4pf17nWqo2L0U0=
1,4,v7TEDnEZdygblkrqEa/bS7cuDHY=,AzPPI1BHTzVASsSIJ11l+7PZ4mo=
1,7,v7TEDnEZdygblkrqEa/bS7cuDHY=,o7L3JZnRwDZ9UNwZ5xaTuI7aGdU=
1,6,v7TEDnEZdygblkrqEa/bS7cuDHY=,yq84KFWiH/WAe4pf17nWqo2L0U0=
1,9,B25rGaBnBC6t5S8PRa2e+oQMFXQ=,qgAoY4/YlmI8Iljzmay35H/r4qQ=
1,8,B25rGaBnBC6t5S8PRa2e+oQMFXQ=,kKBGNN5a0nlgsXdjtzkjt6QI6QY=
1,11,LOvB6HLvr8XintKWjxrctDv4QbE=,I+A0OZLnZx4xZhFwIu9p+0pHeV0=
1,10,LOvB6HLvr8XintKWjxrctDv4QbE=,Gnl+lq3XCOP1oJMN5VPEWXSLdzA=
1,13,LOvB6HLvr8XintKWjxrctDv4QbE=,ZH2WccUmc6pK6qhY7GpTue+yvws=
1,12,oQHRH3AJTdBLKCUM6jKyqccfFkA=,7HcfBlCmMo6zzcHgm9/Oc4PDw3s=
1,15,JzisumWvKQ2kDVmeeTjhjh/23SU=,gaC95JDBZBOZuOP/DL/BvIxr00s=
1,14,JzisumWvKQ2kDVmeeTjhjh/23SU=,gaC95JDBZBOZuOP/DL/BvIxr00s=
2,2,JzisumWvKQ2kDVmeeTjhjh/23SU=,3UiTc99N1qLAg4iiXWnyQrpNznI=
2,3,JzisumWvKQ2kDVmeeTjhjh/23SU=,j3eNX0TeGa++35CLUgt4eyJU6WA=
2,0,JzisumWvKQ2kDVmeeTjhjh/23SU=,QHUFtTp06yMg9M6FHMmEh4ZgRgA=
2,1,JzisumWvKQ2kDVmeeTjhjh/23SU=,0SeCQzik7cVv3fwIdLUBo+fgrNg=
2,6,JzisumWvKQ2kDVmeeTjhjh/23SU=,a7OVhk6POXhr1oYI8gL3NUS2NYw=
2,7,JzisumWvKQ2kDVmeeTjhjh/23SU=,f4JRRkAm08NEQLAYC0C6I5KdM7Q=
2,4,JzisumWvKQ2kDVmeeTjhjh/23SU=,fwQl1a4WLacedrcN5Ah0tenfIv4=
2,5,JzisumWvKQ2kDVmeeTjhjh/23SU=,a7OVhk6POXhr1oYI8gL3NUS2NYw=
2,10,oQHRH3AJTdBLKCUM6jKyqccfFkA=,UlmW1kBna8rxLP5kkkniXLs0nn4=
2,11,oQHRH3AJTdBLKCUM6jKyqccfFkA=,xkvzS8y20ksB8nFcbWcEsg4HlQI=
2,8,B25rGaBnBC6t5S8PRa2e+oQMFXQ=,CciZVK3U4RsZQ54Uz+rtnwndvDo=
2,9,oQHRH3AJTdBLKCUM6jKyqccfFkA=,IH2IBuKK+YVOG6pmbz/U3P7bzVE=
2,14,3+9MTMeyZJO9c5IP6giiZPhz82k=,9lcqN2AEu00F+yYqx3FcPtkA0x4=
2,15,3+9MTMeyZJO9c5IP6giiZPhz82k=,U05MoJRoJWq/JDaFllP5opqgs2U=
2,12,oQHRH3AJTdBLKCUM6jKyqccfFkA=,jp9Jbf66fXa2Tb0jYj+CLPFGXHM=
2,13,oQHRH3AJTdBLKCUM6jKyqccfFkA=,bsopzgfplFWYTuEhF4GSy5sBrrM=
3,3,3+9MTMeyZJO9c5IP6giiZPhz82k=,ZC/ht+r+rHTxzOW3XrtlAHeQgvY=
3,2,3+9MTMeyZJO9c5IP6giiZPhz82k=,fCq4pKb8WdpBef3f2eUxsslXNsA=
3,1,3+9MTMeyZJO9c5IP6giiZPhz82k=,yJwTPyn6x4O/FUwDaDKvE3xeZzU=
3,0,3+9MTMeyZJO9c5IP6giiZPhz82k=,wSgyHhtn8Vl7ypPglZhyfnqK6hQ=
3,7,3+9MTMeyZJO9c5IP6giiZPhz82k=,Ma5YDVcEg+DMStkUi9qrjqwKxVA=
3,6,3+9MTMeyZJO9c5IP6giiZPhz82k=,186XbDd72J7QG//x+RqYyfqKCnI=
3,5,3+9MTMeyZJO9c5IP6giiZPhz82k=,x9sIXO7Tl1cwPuzQYjALTUu45k8=
3,4,3+9MTMeyZJO9c5IP6giiZPhz82k=,IrADfs9j0jDNZaHBEOEK++DyQcc=
3,11,oQHRH3AJTdBLKCUM6jKyqccfFkA=,ppKAU7GJh0MIOFWrnA6EZZyCQ9U=
3,10,oQHRH3AJTdBLKCUM6jKyqccfFkA=,ppKAU7GJh0MIOFWrnA6EZZyCQ9U=
3,9,oQHRH3AJTdBLKCUM6jKyqccfFkA=,JAZouB41sI/nwN720xdg89Dv2EM=
3,8,B25rGaBnBC6t5S8PRa2e+oQMFXQ=,ZvnB40NP+uSC8tuJTP5/5qKdiZY=
3,15,3+9MTMeyZJO9c5IP6giiZPhz82k=,y8F7WTeG7NBtbilNNcPFUEAhyRI=
3,14,3+9MTMeyZJO9c5IP6giiZPhz82k=,lJIMARwVZMaGGj83PL1LcDmH3FI=
3,13,oQHRH3AJTdBLKCUM6jKyqccfFkA=,LcYtVBi6bB3Axz5KG2N9lwJzhQ0=
3,12,oQHRH3AJTdBLKCUM6jKyqccfFkA=,bZbnYAUtordDrGTw17hR/smRujc=
4,4,Sg7Yyu1YPlfXCmpqfx/aEeoiAcs=,JD5hAMkagvjEdnn9W/VUOip60NY=
4,5,Sg7Yyu1YPlfXCmpqfx/aEeoiAcs=,H6ojV58tMeRAW1fUrxrCPf10HEQ=
4,6,Sg7Yyu1YPlfXCmpqfx/aEeoiAcs=,F82xZ5y4Krm6UhTUMyFnwDRvzTA=
4,7,Sg7Yyu1YPlfXCmpqfx/aEeoiAcs=,lFjjLAJFBKnPxGHHcqaw8l+7WdQ=
4,0,Sg7Yyu1YPlfXCmpqfx/aEeoiAcs=,WYk+f2QNEANz2MtWjDBOq5rnV6M=
4,1,Sg7Yyu1YPlfXCmpqfx/aEeoiAcs=,FJswwS2MDI1kePyCRpOxR9IWfw0=
4,2,Sg7Yyu1YPlfXCmpqfx/aEeoiAcs=,6ERo1WtvrTq9UR3eYzr+cqi9ME0=
4,3,Sg7Yyu1YPlfXCmpqfx/aEeoiAcs=,fG+ILUgobgFuybUxoRk2sVByl5E=
4,8,Sg7Yyu1YPlfXCmpqfx/aEeoiAcs=,XLS2qzKbN3As6MZ3j5ugqlP7574=
4,9,Sg7Yyu1YPlfXCmpqfx/aEeoiAcs=,ZM5qlcVrIBCVMxNcYJROXZLI1ys=
5,5,Sg7Yyu1YPlfXCmpqfx/aEeoiAcs=,ENVMgHilfM6tMKRejoZWRlYMtIE=
5,4,Sg7Yyu1YPlfXCmpqfx/aEeoiAcs=,qysz9vxuiyzSb7pJMY6OytqALcE=
5,7,Sg7Yyu1YPlfXCmpqfx/aEeoiAcs=,d6wF5MKdvloD3fXeuHgPGE1Ss5w=
5,6,Sg7Yyu1YPlfXCmpqfx/aEeoiAcs=,aR1V8YKoBL4t6rWn1Jv3Hzs/9O0=
5,1,VTPKpx+3FLOpc8Ef4OAtkRVz1oA=,p9KPVw/Le96wPvjCh5YwHczAdW8=
5,0,VTPKpx+3FLOpc8Ef4OAtkRVz1oA=,A7zp/ypLTERukroTqzb1EWS9P+U=
5,3,VTPKpx+3FLOpc8Ef4OAtkRVz1oA=,QkgyFZMZMw7C3Tf4i0luCREnKDc=
5,2,VTPKpx+3FLOpc8Ef4OAtkRVz1oA=,K6KfqouI5Ax+hy6y3NduXqzoTfY=
5,9,VTPKpx+3FLOpc8Ef4OAtkRVz1oA=,tEIbHKMHslzI6VDgY2YGm79FylU=
5,8,VTPKpx+3FLOpc8Ef4OAtkRVz1oA=,fhVCytaKyGTeZ5+FDyG28F+KfLI=
6,6,VTPKpx+3FLOpc8Ef4OAtkRVz1oA=,HxTAssO58AOFgPktuRqacV55o3Y=
6,7,VTPKpx+3FLOpc8Ef4OAtkRVz1oA=,4YwzcFAPPn/j9jBSvNpIAFFcxvw=
6,4,VTPKpx+3FLOpc8Ef4OAtkRVz1oA=,aCRCxTwoHo3b9cIDFXx5GHnI33c=
6,5,VTPKpx+3FLOpc8Ef4OAtkRVz1oA=,LfVEwGtE1cLhlnTDQGZEpbYL39I=
6,2,VTPKpx+3FLOpc8Ef4OAtkRVz1oA=,6IIDaZa6y79kQHcTVyGlNud1g5A=
6,3,VTPKpx+3FLOpc8Ef4OAtkRVz1oA=,Y/KCrgk3kZkri4yMUdmaUfw6cwg=
6,0,VTPKpx+3FLOpc8Ef4OAtkRVz1oA=,2TOjH7rQUIrNT8i0U1gjyY5den4=
6,1,9Ju2Z4dlzOfNmoXvLhR8qAR6s2w=,8b1BADuEUuzE1zqDtwcT3evFtbY=
6,8,9Ju2Z4dlzOfNmoXvLhR8qAR6s2w=,6W9izlcQEyIkQLD1oc14G/Ootn8=
7,7,9Ju2Z4dlzOfNmoXvLhR8qAR6s2w=,MtNumM5SBLlTlI7C2D+zVeKivrI=
7,3,9Ju2Z4dlzOfNmoXvLhR8qAR6s2w=,BzIbU1ceu2EFeI4eYeMUH8NNRTE=
7,2,9Ju2Z4dlzOfNmoXvLhR8qAR6s2w=,BzIbU1ceu2EFeI4eYeMUH8NNRTE=
