37,-32,C67axec35SzXPDYv8GvW3N4S5bg=,mnRwscEyubVnkbRMTpRFbFOPASo=
36,-32,C67axec35SzXPDYv8GvW3N4S5bg=,mnRwscEyubVnkbRMTpRFbFOPASo=
34,-30,C67axec35SzXPDYv8GvW3N4S5bg=,mnRwscEyubVnkbRMTpRFbFOPASo=
34,-1,C67axec35SzXPDYv8GvW3N4S5bg=,mnRwscEyubVnkbRMTpRFbFOPASo=
33,-30,C67axec35SzXPDYv8GvW3N4S5bg=,mnRwscEyubVnkbRMTpRFbFOPASo=
33,-1,/YNp9+vpbXEKeSNjicFSCGtk1PE=,dfKromWmhQz1HKiNDy2QsYftyr4=
32,-1,/YNp9+vpbXEKeSNjicFSCGtk1PE=,uouWKBFR04y61FeznFCplAz8gwk=
60,-8,GJzc0nbIGaaIZU86HcymkKTCtQ8=,YDhkvAYgALP4npKfZxpSJL6hf0I=
60,-10,GJzc0nbIGaaIZU86HcymkKTCtQ8=,Fgh23AzFdIHBHmVt5RgaRsYJaEE=
60,-9,GJzc0nbIGaaIZU86HcymkKTCtQ8=,Fgh23AzFdIHBHmVt5RgaRsYJaEE=
59,-8,GJzc0nbIGaaIZU86HcymkKTCtQ8=,YDhkvAYgALP4npKfZxpSJL6hf0I=
59,-9,GJzc0nbIGaaIZU86HcymkKTCtQ8=,Fgh23AzFdIHBHmVt5RgaRsYJaEE=
59,-10,GJzc0nbIGaaIZU86HcymkKTCtQ8=,Fgh23AzFdIHBHmVt5RgaRsYJaEE=
58,-8,GJzc0nbIGaaIZU86HcymkKTCtQ8=,YDhkvAYgALP4npKfZxpSJL6hf0I=
58,-10,GJzc0nbIGaaIZU86HcymkKTCtQ8=,Fgh23AzFdIHBHmVt5RgaRsYJaEE=
58,-9,GJzc0nbIGaaIZU86HcymkKTCtQ8=,Fgh23AzFdIHBHmVt5RgaRsYJaEE=
57,-9,GJzc0nbIGaaIZU86HcymkKTCtQ8=,GE32eTCHzYMgy4uLYSsDWtpnJfw=
57,-10,GJzc0nbIGaaIZU86HcymkKTCtQ8=,1AaGfAu4veuwQL5A6IwegI3RelY=
56,-10,zIksd5usYUeWD23ChmTxslYpflI=,MZYgc4rNnIdE9Ja46vWxVPlmvP4=
56,-9,zIksd5usYUeWD23ChmTxslYpflI=,YSVJ4xSj1AS22pFkBGG3P6XUGD0=
55,-9,zIksd5usYUeWD23ChmTxslYpflI=,S3HVk/gupWmdjHM5hNEAawVs680=
55,-10,zIksd5usYUeWD23ChmTxslYpflI=,rXJvR2GL6MibUu5E0KzFO0FwNQg=
54,-10,zIksd5usYUeWD23ChmTxslYpflI=,L3kpCR9kqU/l+mNPAfl2S4rwIWQ=
54,-9,zIksd5usYUeWD23ChmTxslYpflI=,rrNQ8D91IpkqaqCRwhJ5Cv8u284=
53,-9,zIksd5usYUeWD23ChmTxslYpflI=,rrNQ8D91IpkqaqCRwhJ5Cv8u284=
53,-10,zIksd5usYUeWD23ChmTxslYpflI=,L3kpCR9kqU/l+mNPAfl2S4rwIWQ=
52,-10,zIksd5usYUeWD23ChmTxslYpflI=,j62Qk+sgcL/eVFzVTVi68v2UTDo=
52,-9,zIksd5usYUeWD23ChmTxslYpflI=,d2Y0kQJuLViyjn+IJJsbEQaE+CU=
51,-10,zIksd5usYUeWD23ChmTxslYpflI=,QAaD6Pzr/IljU+FB4PoYAUWM+6g=
50,-14,zIksd5usYUeWD23ChmTxslYpflI=,lzIBp8ADboPD8UgMuv8ITl4lxCY=
50,-13,zIksd5usYUeWD23ChmTxslYpflI=,lzIBp8ADboPD8UgMuv8ITl4lxCY=
50,-10,zIksd5usYUeWD23ChmTxslYpflI=,QAaD6Pzr/IljU+FB4PoYAUWM+6g=
50,-9,zIksd5usYUeWD23ChmTxslYpflI=,ghQq3Nnkux/RMWbXDnUUi1sPns8=
50,-12,zIksd5usYUeWD23ChmTxslYpflI=,lzIBp8ADboPD8UgMuv8ITl4lxCY=
49,-13,zIksd5usYUeWD23ChmTxslYpflI=,lzIBp8ADboPD8UgMuv8ITl4lxCY=
49,-14,zIksd5usYUeWD23ChmTxslYpflI=,lzIBp8ADboPD8UgMuv8ITl4lxCY=
49,-11,zIksd5usYUeWD23ChmTxslYpflI=,WOZTaH6Qk/5kKTEZWK7S6h+UWsY=
49,-12,v1dnua7I/joffIVUhRv+om/CFsA=,W8GH62cIOPhT20cixVDje2f+t7c=
49,-9,v1dnua7I/joffIVUhRv+om/CFsA=,ghQq3Nnkux/RMWbXDnUUi1sPns8=
49,-10,v1dnua7I/joffIVUhRv+om/CFsA=,7B3fqVSFBRhhiwkx5sQcm29JJH8=
49,-7,v1dnua7I/joffIVUhRv+om/CFsA=,HFoGHqNCyyjT7DB+FZgQad/lk4A=
49,-8,v1dnua7I/joffIVUhRv+om/CFsA=,HFoGHqNCyyjT7DB+FZgQad/lk4A=
49,-5,v1dnua7I/joffIVUhRv+om/CFsA=,HFoGHqNCyyjT7DB+FZgQad/lk4A=
49,-6,v1dnua7I/joffIVUhRv+om/CFsA=,HFoGHqNCyyjT7DB+FZgQad/lk4A=
49,-3,v1dnua7I/joffIVUhRv+om/CFsA=,Qp8sFAZ5R9I8AkuWkv5JrmjTMbc=
49,-4,v1dnua7I/joffIVUhRv+om/CFsA=,HFoGHqNCyyjT7DB+FZgQad/lk4A=
49,-1,v1dnua7I/joffIVUhRv+om/CFsA=,/7X5+QGV3xPzSGhUmfGk+p7rkGc=
49,-2,v1dnua7I/joffIVUhRv+om/CFsA=,tajJ32BkerkLX77/d3nVVUNZs5k=
48,-14,v1dnua7I/joffIVUhRv+om/CFsA=,lzIBp8ADboPD8UgMuv8ITl4lxCY=
48,-13,v1dnua7I/joffIVUhRv+om/CFsA=,lzIBp8ADboPD8UgMuv8ITl4lxCY=
48,-12,v1dnua7I/joffIVUhRv+om/CFsA=,wp87YH7xKU19ZyGizdUXEBqet6Q=
48,-11,v1dnua7I/joffIVUhRv+om/CFsA=,FA4NBs5WCowI5X4U/Re5SS9yKzw=
48,-10,v1dnua7I/joffIVUhRv+om/CFsA=,FA4NBs5WCowI5X4U/Re5SS9yKzw=
48,-9,v1dnua7I/joffIVUhRv+om/CFsA=,msNdMuCIrF9JamLVdCGpBaqEfHc=
48,-8,v1dnua7I/joffIVUhRv+om/CFsA=,HFoGHqNCyyjT7DB+FZgQad/lk4A=
48,-7,v1dnua7I/joffIVUhRv+om/CFsA=,HFoGHqNCyyjT7DB+FZgQad/lk4A=
48,-6,v1dnua7I/joffIVUhRv+om/CFsA=,HFoGHqNCyyjT7DB+FZgQad/lk4A=
