-39,35,O4yRigk/DVuLRw0FIZD1Xh/eZ6Q=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-39,32,O4yRigk/DVuLRw0FIZD1Xh/eZ6Q=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-39,34,O4yRigk/DVuLRw0FIZD1Xh/eZ6Q=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-38,32,O4yRigk/DVuLRw0FIZD1Xh/eZ6Q=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-38,35,O4yRigk/DVuLRw0FIZD1Xh/eZ6Q=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-39,33,O4yRigk/DVuLRw0FIZD1Xh/eZ6Q=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-38,34,O4yRigk/DVuLRw0FIZD1Xh/eZ6Q=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-40,34,O4yRigk/DVuLRw0FIZD1Xh/eZ6Q=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-38,33,O4yRigk/DVuLRw0FIZD1Xh/eZ6Q=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-40,33,O4yRigk/DVuLRw0FIZD1Xh/eZ6Q=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-40,35,Rt2JU5kNtnes6pAHYc80xPKzipA=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-40,32,Rt2JU5kNtnes6pAHYc80xPKzipA=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-36,35,MSXIynlP1XN3+51wvCZdrMMjEro=,0XjEDrOD+mr12Vn2eKKcTM644zc=
-36,32,MSXIynlP1XN3+51wvCZdrMMjEro=,0XjEDrOD+mr12Vn2eKKcTM644zc=
-37,34,MSXIynlP1XN3+51wvCZdrMMjEro=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-34,32,MSXIynlP1XN3+51wvCZdrMMjEro=,0XjEDrOD+mr12Vn2eKKcTM644zc=
-37,35,MSXIynlP1XN3+51wvCZdrMMjEro=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-34,33,MSXIynlP1XN3+51wvCZdrMMjEro=,0XjEDrOD+mr12Vn2eKKcTM644zc=
-37,32,MSXIynlP1XN3+51wvCZdrMMjEro=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-37,33,MSXIynlP1XN3+51wvCZdrMMjEro=,x4p3QuPUbAmi0pnOEGcjNyReqmQ=
-35,32,MSXIynlP1XN3+51wvCZdrMMjEro=,0XjEDrOD+mr12Vn2eKKcTM644zc=
-36,34,MSXIynlP1XN3+51wvCZdrMMjEro=,0XjEDrOD+mr12Vn2eKKcTM644zc=
-34,35,MSXIynlP1XN3+51wvCZdrMMjEro=,0XjEDrOD+mr12Vn2eKKcTM644zc=
-36,33,MSXIynlP1XN3+51wvCZdrMMjEro=,0XjEDrOD+mr12Vn2eKKcTM644zc=
-33,32,MSXIynlP1XN3+51wvCZdrMMjEro=,0XjEDrOD+mr12Vn2eKKcTM644zc=
-33,34,MSXIynlP1XN3+51wvCZdrMMjEro=,0XjEDrOD+mr12Vn2eKKcTM644zc=
-33,35,MSXIynlP1XN3+51wvCZdrMMjEro=,0XjEDrOD+mr12Vn2eKKcTM644zc=
-34,34,MSXIynlP1XN3+51wvCZdrMMjEro=,0XjEDrOD+mr12Vn2eKKcTM644zc=
-35,35,MSXIynlP1XN3+51wvCZdrMMjEro=,0XjEDrOD+mr12Vn2eKKcTM644zc=
