-12,0,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,qvENLEGseDD4V5J8iObcsqJTqlE=
-11,0,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,+xD1hgCBslAGqLKnnhxPpn/Kqqw=
-10,0,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,+xD1hgCBslAGqLKnnhxPpn/Kqqw=
-9,0,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,+xD1hgCBslAGqLKnnhxPpn/Kqqw=
-8,0,NqGzlTZ51UhZLJcpl5V6Esn902A=,NSwE5MFuX9JeCmd5bQELJdzlm/E=
-7,0,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,qvENLEGseDD4V5J8iObcsqJTqlE=
-7,3,NqGzlTZ51UhZLJcpl5V6Esn902A=,q429o6A6NhHKfVbgfmXia6M0LzU=
-6,0,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-5,0,NqGzlTZ51UhZLJcpl5V6Esn902A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
-5,1,NqGzlTZ51UhZLJcpl5V6Esn902A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
-4,0,NqGzlTZ51UhZLJcpl5V6Esn902A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
-4,1,NqGzlTZ51UhZLJcpl5V6Esn902A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
-4,7,NqGzlTZ51UhZLJcpl5V6Esn902A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
-4,8,hZ2H+gVfcw/G684CQzLBy2pl39A=,/5b8R1EyJnWw5ZoLiiMNuRbkOXI=
-4,5,NqGzlTZ51UhZLJcpl5V6Esn902A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
-3,12,hZ2H+gVfcw/G684CQzLBy2pl39A=,maPcS0GAjUK4a+0gQNOAKF2C0XQ=
-3,11,hZ2H+gVfcw/G684CQzLBy2pl39A=,tYwhN33shtPTMBQEOtKtXlq90Wc=
-3,1,hZ2H+gVfcw/G684CQzLBy2pl39A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
-3,0,hZ2H+gVfcw/G684CQzLBy2pl39A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
-3,3,hZ2H+gVfcw/G684CQzLBy2pl39A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
-3,2,hZ2H+gVfcw/G684CQzLBy2pl39A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
-3,10,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,CqogeNFsj6WaE9Vmha6gFkaPK34=
-3,4,hZ2H+gVfcw/G684CQzLBy2pl39A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
-2,12,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,NdgvxyZInpL+99iWIqNIQ/w/+7c=
-2,10,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,NdgvxyZInpL+99iWIqNIQ/w/+7c=
-2,11,hZ2H+gVfcw/G684CQzLBy2pl39A=,SAxBMkiHzJvNzn+vt7wjxcE1Rwk=
-2,9,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,NdgvxyZInpL+99iWIqNIQ/w/+7c=
-2,4,hZ2H+gVfcw/G684CQzLBy2pl39A=,wPHVAdpVSf6P/iHclPUUrsAEe5E=
-3,9,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,ghWYZXC5/9Ts0YmZkzq5GFKOg70=
-2,2,hZ2H+gVfcw/G684CQzLBy2pl39A=,8CnhtxNNyl7Ou0nxc9yALXIz+Lw=
-2,3,hZ2H+gVfcw/G684CQzLBy2pl39A=,8CnhtxNNyl7Ou0nxc9yALXIz+Lw=
-2,0,hZ2H+gVfcw/G684CQzLBy2pl39A=,8CnhtxNNyl7Ou0nxc9yALXIz+Lw=
-2,1,hZ2H+gVfcw/G684CQzLBy2pl39A=,8CnhtxNNyl7Ou0nxc9yALXIz+Lw=
-2,8,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,ghWYZXC5/9Ts0YmZkzq5GFKOg70=
-1,10,hZ2H+gVfcw/G684CQzLBy2pl39A=,tqcEfuQUOTGVIuQL8cnt0EpdntU=
-1,9,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,KQz46Ae0eS62cmcpDzwRoysZNSc=
-1,8,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,XGwBZBCXhwCoObkmscynoTm5vpM=
-1,4,hZ2H+gVfcw/G684CQzLBy2pl39A=,nt1g+27rwsg0aHOTPR+WjutQhW0=
-1,3,hZ2H+gVfcw/G684CQzLBy2pl39A=,8CnhtxNNyl7Ou0nxc9yALXIz+Lw=
-1,2,hZ2H+gVfcw/G684CQzLBy2pl39A=,8CnhtxNNyl7Ou0nxc9yALXIz+Lw=
-1,1,hZ2H+gVfcw/G684CQzLBy2pl39A=,8CnhtxNNyl7Ou0nxc9yALXIz+Lw=
-1,0,hZ2H+gVfcw/G684CQzLBy2pl39A=,8CnhtxNNyl7Ou0nxc9yALXIz+Lw=
-1,6,hZ2H+gVfcw/G684CQzLBy2pl39A=,dNE2KPSj1ErqCgO4vYvPpHWlSj4=
-1,5,hZ2H+gVfcw/G684CQzLBy2pl39A=,8CnhtxNNyl7Ou0nxc9yALXIz+Lw=
-1,7,hZ2H+gVfcw/G684CQzLBy2pl39A=,rplRYp1eOUX30/c+YyfzdXVvLCI=
-4,4,NqGzlTZ51UhZLJcpl5V6Esn902A=,r00TaUcLzr2LPyRilqwYh8D8Fqg=
-16,7,NqGzlTZ51UhZLJcpl5V6Esn902A=,5gydHPlLJ8UGBgKb12WO4a53mMk=
-16,8,NqGzlTZ51UhZLJcpl5V6Esn902A=,j7JppSwod+z2gdv1j+7ScODftsg=
-15,8,NqGzlTZ51UhZLJcpl5V6Esn902A=,v/VvR/zAP8RB+mXp/Mx3s8pJaGI=
-15,7,NqGzlTZ51UhZLJcpl5V6Esn902A=,5gydHPlLJ8UGBgKb12WO4a53mMk=
-15,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,GDP7e0cSApBf1SIB/zVpN+5WPtw=
-14,8,NqGzlTZ51UhZLJcpl5V6Esn902A=,v/VvR/zAP8RB+mXp/Mx3s8pJaGI=
-14,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,GDP7e0cSApBf1SIB/zVpN+5WPtw=
-14,7,NqGzlTZ51UhZLJcpl5V6Esn902A=,v/VvR/zAP8RB+mXp/Mx3s8pJaGI=
-14,5,NqGzlTZ51UhZLJcpl5V6Esn902A=,j7JppSwod+z2gdv1j+7ScODftsg=
-13,8,NqGzlTZ51UhZLJcpl5V6Esn902A=,v/VvR/zAP8RB+mXp/Mx3s8pJaGI=
-13,7,NqGzlTZ51UhZLJcpl5V6Esn902A=,5gydHPlLJ8UGBgKb12WO4a53mMk=
-13,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,5gydHPlLJ8UGBgKb12WO4a53mMk=
-13,5,NqGzlTZ51UhZLJcpl5V6Esn902A=,v/VvR/zAP8RB+mXp/Mx3s8pJaGI=
-12,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,5gydHPlLJ8UGBgKb12WO4a53mMk=
-12,7,NqGzlTZ51UhZLJcpl5V6Esn902A=,5gydHPlLJ8UGBgKb12WO4a53mMk=
-12,8,NqGzlTZ51UhZLJcpl5V6Esn902A=,5gydHPlLJ8UGBgKb12WO4a53mMk=
-12,9,NqGzlTZ51UhZLJcpl5V6Esn902A=,v/VvR/zAP8RB+mXp/Mx3s8pJaGI=
-12,5,NqGzlTZ51UhZLJcpl5V6Esn902A=,GDP7e0cSApBf1SIB/zVpN+5WPtw=
-11,5,NqGzlTZ51UhZLJcpl5V6Esn902A=,5gydHPlLJ8UGBgKb12WO4a53mMk=
-11,7,NqGzlTZ51UhZLJcpl5V6Esn902A=,5gydHPlLJ8UGBgKb12WO4a53mMk=
-11,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,v/VvR/zAP8RB+mXp/Mx3s8pJaGI=
-11,9,NqGzlTZ51UhZLJcpl5V6Esn902A=,v/VvR/zAP8RB+mXp/Mx3s8pJaGI=
-11,8,NqGzlTZ51UhZLJcpl5V6Esn902A=,5gydHPlLJ8UGBgKb12WO4a53mMk=
-11,4,NqGzlTZ51UhZLJcpl5V6Esn902A=,j7JppSwod+z2gdv1j+7ScODftsg=
-10,7,NqGzlTZ51UhZLJcpl5V6Esn902A=,FKn+i4sQ7FbWwRNk2CkZNm9gL+Y=
-10,4,NqGzlTZ51UhZLJcpl5V6Esn902A=,zHYDd0CR0yqm46eODuLnrDUT2bc=
-10,5,NqGzlTZ51UhZLJcpl5V6Esn902A=,FKn+i4sQ7FbWwRNk2CkZNm9gL+Y=
-10,8,NqGzlTZ51UhZLJcpl5V6Esn902A=,FKn+i4sQ7FbWwRNk2CkZNm9gL+Y=
-10,9,NqGzlTZ51UhZLJcpl5V6Esn902A=,q429o6A6NhHKfVbgfmXia6M0LzU=
-10,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,E3Mp+hfES4owkUncHXGID/JCW5U=
-9,7,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-9,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,E3Mp+hfES4owkUncHXGID/JCW5U=
-9,5,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-9,4,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-9,10,NqGzlTZ51UhZLJcpl5V6Esn902A=,l+qlORTkVWLirfacrqx4NZp6VbQ=
-9,9,NqGzlTZ51UhZLJcpl5V6Esn902A=,q429o6A6NhHKfVbgfmXia6M0LzU=
-9,8,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-9,3,NqGzlTZ51UhZLJcpl5V6Esn902A=,l+qlORTkVWLirfacrqx4NZp6VbQ=
-8,8,NqGzlTZ51UhZLJcpl5V6Esn902A=,q429o6A6NhHKfVbgfmXia6M0LzU=
-8,9,NqGzlTZ51UhZLJcpl5V6Esn902A=,l+qlORTkVWLirfacrqx4NZp6VbQ=
-8,10,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-8,3,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-8,4,NqGzlTZ51UhZLJcpl5V6Esn902A=,l+qlORTkVWLirfacrqx4NZp6VbQ=
-8,7,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-8,2,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-8,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,E3Mp+hfES4owkUncHXGID/JCW5U=
-7,8,NqGzlTZ51UhZLJcpl5V6Esn902A=,l+qlORTkVWLirfacrqx4NZp6VbQ=
-7,2,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-7,4,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-7,7,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-7,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,l+qlORTkVWLirfacrqx4NZp6VbQ=
-7,1,NqGzlTZ51UhZLJcpl5V6Esn902A=,E3Mp+hfES4owkUncHXGID/JCW5U=
-6,8,NqGzlTZ51UhZLJcpl5V6Esn902A=,E3Mp+hfES4owkUncHXGID/JCW5U=
-6,2,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-6,1,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-6,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-6,7,NqGzlTZ51UhZLJcpl5V6Esn902A=,oko+l65eE53C6EZHo7+1/taqxDY=
-6,4,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-6,5,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-6,3,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-5,3,NqGzlTZ51UhZLJcpl5V6Esn902A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
-5,2,NqGzlTZ51UhZLJcpl5V6Esn902A=,rtGA6IvRINSD7qCSzqkvsW4qRHs=
-5,7,NqGzlTZ51UhZLJcpl5V6Esn902A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
-5,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
-5,5,NqGzlTZ51UhZLJcpl5V6Esn902A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
-5,4,NqGzlTZ51UhZLJcpl5V6Esn902A=,rtGA6IvRINSD7qCSzqkvsW4qRHs=
-4,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,rtGA6IvRINSD7qCSzqkvsW4qRHs=
-4,2,NqGzlTZ51UhZLJcpl5V6Esn902A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
