6,-2,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,+xD1hgCBslAGqLKnnhxPpn/Kqqw=
6,-3,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,/sgw3BwkDklOnyXIewdb/LsvEQI=
6,-4,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,qvENLEGseDD4V5J8iObcsqJTqlE=
5,-3,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,Ggj4NCcmRVysP6lNYJ8/a6BkdyE=
5,-2,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,+xD1hgCBslAGqLKnnhxPpn/Kqqw=
5,-4,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,lyzUzwtMo6KVPU79pMT/UDFgZEI=
5,-1,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,Ggj4NCcmRVysP6lNYJ8/a6BkdyE=
4,-4,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,d17VmDwrkCb93hkJunMVqO5rhEk=
4,-3,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,oLRpqbEn94ZYf8bC1TdRRYGKPME=
4,-2,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,maIWhlvJoQYqeZ9uTC/fd6Cq2qQ=
4,-1,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,T9N6MpYpMwPomMEvEBS1Er+3ViE=
3,-1,k+80E2SKGNtiORrGQq3RvMNKQZE=,89NEdw1CjJ/ih/EsWw4C28/aKmg=
3,-2,k+80E2SKGNtiORrGQq3RvMNKQZE=,89NEdw1CjJ/ih/EsWw4C28/aKmg=
3,-3,k+80E2SKGNtiORrGQq3RvMNKQZE=,9EB/9DK3mz3Y+/4nTjURYJv7MLI=
2,-5,k+80E2SKGNtiORrGQq3RvMNKQZE=,LSNOyqO6Fcya/c9bOFSBhdhhIGI=
2,-2,k+80E2SKGNtiORrGQq3RvMNKQZE=,12s6/VftIICMPzJlN+d5NzSAonc=
2,-1,k+80E2SKGNtiORrGQq3RvMNKQZE=,kusoqLMI62epu1xzmDc8rmZKWdw=
2,-4,k+80E2SKGNtiORrGQq3RvMNKQZE=,hWMLy9imxKqSk+BbTjHtxwbR9k4=
2,-3,hZ2H+gVfcw/G684CQzLBy2pl39A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
2,-8,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,u7CBwatvmep4646fJlBtlLVEZgg=
2,-7,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,u7CBwatvmep4646fJlBtlLVEZgg=
1,-7,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,NdgvxyZInpL+99iWIqNIQ/w/+7c=
1,-8,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,u7CBwatvmep4646fJlBtlLVEZgg=
1,-14,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,VabdSFBqA0l24dz0ZDhJ3r5B8DE=
1,-6,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,YMJIii4UvznYsn6319mFQ4CRdyg=
1,-3,k+80E2SKGNtiORrGQq3RvMNKQZE=,50mXPLqgI6An8qI+TBcqe1vDI68=
1,-4,k+80E2SKGNtiORrGQq3RvMNKQZE=,I5YbDfV7ce63CAEDla5lQclaQp4=
1,-1,k+80E2SKGNtiORrGQq3RvMNKQZE=,50mXPLqgI6An8qI+TBcqe1vDI68=
1,-2,k+80E2SKGNtiORrGQq3RvMNKQZE=,50mXPLqgI6An8qI+TBcqe1vDI68=
1,-5,k+80E2SKGNtiORrGQq3RvMNKQZE=,GIVtSvX+GpbUJu40j7cPW5BRQ7E=
0,-4,k+80E2SKGNtiORrGQq3RvMNKQZE=,K2copdOenXw/lKv6hTpZCSjygTc=
