-105,-60,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-112,-61,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-112,-59,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-106,-60,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-105,-57,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-107,-61,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-108,-61,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-108,-57,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-111,-59,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-107,-64,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-110,-59,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-109,-61,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-105,-62,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-107,-62,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-105,-61,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-106,-62,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-106,-57,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-109,-64,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-106,-61,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-108,-60,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-109,-60,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-105,-63,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-109,-57,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-112,-57,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-107,-60,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-105,-64,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-108,-62,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-110,-60,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-107,-57,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-106,-58,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-109,-62,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-110,-62,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-106,-64,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-109,-59,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-106,-63,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-111,-61,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-111,-62,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-111,-57,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-110,-57,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-108,-59,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-112,-62,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-110,-61,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-105,-58,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-112,-64,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-111,-64,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-111,-58,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-112,-60,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-112,-58,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-109,-58,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-108,-64,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-107,-58,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-111,-60,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-110,-58,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-109,-63,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-108,-58,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-110,-63,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-110,-64,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-111,-63,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-105,-59,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-107,-63,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-108,-63,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-106,-59,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-112,-63,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-107,-59,aCYeutVTm5mFibRB1xBZyXNwLA0=,dDVc4C5ZAHt5XWsK8PkQQbMkEz4=
-120,-59,BSfBcWtneJygu6fwX6Bq2ouopug=,Cz3fZ4RozuM2hDnXfs2qo9wkuno=
-113,-64,BSfBcWtneJygu6fwX6Bq2ouopug=,Cz3fZ4RozuM2hDnXfs2qo9wkuno=
-114,-61,BSfBcWtneJygu6fwX6Bq2ouopug=,Cz3fZ4RozuM2hDnXfs2qo9wkuno=
-116,-64,BSfBcWtneJygu6fwX6Bq2ouopug=,Cz3fZ4RozuM2hDnXfs2qo9wkuno=
-113,-62,BSfBcWtneJygu6fwX6Bq2ouopug=,Cz3fZ4RozuM2hDnXfs2qo9wkuno=
-116,-57,BSfBcWtneJygu6fwX6Bq2ouopug=,Cz3fZ4RozuM2hDnXfs2qo9wkuno=
-120,-60,BSfBcWtneJygu6fwX6Bq2ouopug=,Cz3fZ4RozuM2hDnXfs2qo9wkuno=
-115,-57,BSfBcWtneJygu6fwX6Bq2ouopug=,Cz3fZ4RozuM2hDnXfs2qo9wkuno=
-114,-57,BSfBcWtneJygu6fwX6Bq2ouopug=,Cz3fZ4RozuM2hDnXfs2qo9wkuno=
-113,-57,BSfBcWtneJygu6fwX6Bq2ouopug=,Cz3fZ4RozuM2hDnXfs2qo9wkuno=
-117,-61,BSfBcWtneJygu6fwX6Bq2ouopug=,Cz3fZ4RozuM2hDnXfs2qo9wkuno=
-118,-57,BSfBcWtneJygu6fwX6Bq2ouopug=,Cz3fZ4RozuM2hDnXfs2qo9wkuno=
-115,-63,BSfBcWtneJygu6fwX6Bq2ouopug=,Cz3fZ4RozuM2hDnXfs2qo9wkuno=
-119,-60,BSfBcWtneJygu6fwX6Bq2ouopug=,Cz3fZ4RozuM2hDnXfs2qo9wkuno=
-117,-57,BSfBcWtneJygu6fwX6Bq2ouopug=,Cz3fZ4RozuM2hDnXfs2qo9wkuno=
-120,-57,BSfBcWtneJygu6fwX6Bq2ouopug=,Cz3fZ4RozuM2hDnXfs2qo9wkuno=
