-31,45,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
-27,44,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
-28,44,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
-26,44,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
-29,44,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
-30,44,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
-28,43,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
-27,43,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
-31,44,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
-30,45,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
-29,43,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
-29,45,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
-26,42,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
-27,42,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
-31,43,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
-28,45,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
-29,42,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
-28,42,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
-31,42,+c858FoHVdaFVUPtemEdu1yf9PA=,6BLtEHbOq2mYBsqKkKGkqhzU3pU=
