-26,102,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-29,96,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-31,98,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-28,100,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-32,102,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-32,98,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-30,96,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-27,97,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-26,101,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-31,99,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-27,102,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-27,100,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-29,100,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-29,99,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-31,100,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-32,99,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-17,97,uhCcoXfBYQnbwP/1fbY+qWueDPY=,a8ej0NWWkNtTuUzVJ5pOApPA37s=
-20,96,uhCcoXfBYQnbwP/1fbY+qWueDPY=,a8ej0NWWkNtTuUzVJ5pOApPA37s=
-19,96,uhCcoXfBYQnbwP/1fbY+qWueDPY=,a8ej0NWWkNtTuUzVJ5pOApPA37s=
-25,103,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-17,96,uhCcoXfBYQnbwP/1fbY+qWueDPY=,a8ej0NWWkNtTuUzVJ5pOApPA37s=
-28,97,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-31,96,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-30,100,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-32,96,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-26,99,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-26,96,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-30,99,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-32,100,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-29,97,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-25,102,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-27,101,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-23,98,uhCcoXfBYQnbwP/1fbY+qWueDPY=,a8ej0NWWkNtTuUzVJ5pOApPA37s=
-28,96,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-31,102,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-28,102,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-18,97,uhCcoXfBYQnbwP/1fbY+qWueDPY=,a8ej0NWWkNtTuUzVJ5pOApPA37s=
-30,102,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
-26,97,uhCcoXfBYQnbwP/1fbY+qWueDPY=,jdhfSz539N9ecPFoFmIkJxI/Fo4=
