44,6,Tnfk8iQ9wTY5HDIobSqGnpgLNNQ=,eH/CuFnJ0w+/yT6R179uL/+JM1Y=
43,6,Tnfk8iQ9wTY5HDIobSqGnpgLNNQ=,eH/CuFnJ0w+/yT6R179uL/+JM1Y=
42,6,Tnfk8iQ9wTY5HDIobSqGnpgLNNQ=,eH/CuFnJ0w+/yT6R179uL/+JM1Y=
47,5,Tnfk8iQ9wTY5HDIobSqGnpgLNNQ=,eH/CuFnJ0w+/yT6R179uL/+JM1Y=
46,5,Tnfk8iQ9wTY5HDIobSqGnpgLNNQ=,eH/CuFnJ0w+/yT6R179uL/+JM1Y=
45,5,Tnfk8iQ9wTY5HDIobSqGnpgLNNQ=,eH/CuFnJ0w+/yT6R179uL/+JM1Y=
44,5,Tnfk8iQ9wTY5HDIobSqGnpgLNNQ=,eH/CuFnJ0w+/yT6R179uL/+JM1Y=
43,5,Tnfk8iQ9wTY5HDIobSqGnpgLNNQ=,eH/CuFnJ0w+/yT6R179uL/+JM1Y=
47,4,Tnfk8iQ9wTY5HDIobSqGnpgLNNQ=,eH/CuFnJ0w+/yT6R179uL/+JM1Y=
42,5,Tnfk8iQ9wTY5HDIobSqGnpgLNNQ=,eH/CuFnJ0w+/yT6R179uL/+JM1Y=
46,4,Tnfk8iQ9wTY5HDIobSqGnpgLNNQ=,eH/CuFnJ0w+/yT6R179uL/+JM1Y=
45,4,Tnfk8iQ9wTY5HDIobSqGnpgLNNQ=,eH/CuFnJ0w+/yT6R179uL/+JM1Y=
44,4,Tnfk8iQ9wTY5HDIobSqGnpgLNNQ=,eH/CuFnJ0w+/yT6R179uL/+JM1Y=
42,4,Tnfk8iQ9wTY5HDIobSqGnpgLNNQ=,eH/CuFnJ0w+/yT6R179uL/+JM1Y=
43,4,Tnfk8iQ9wTY5HDIobSqGnpgLNNQ=,eH/CuFnJ0w+/yT6R179uL/+JM1Y=
