-23,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-23,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-22,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-22,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-21,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-21,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-20,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-20,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-19,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-19,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-18,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-18,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-17,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-17,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-16,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-15,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-14,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-14,6,GS9Ihw2qVDFVv10SQyr8SppZm98=,24kEhgVEPFQw9MhySqJ7WX+m9H4=
-13,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,RcqYDgLtdWV7BGxhT2SfPPFvMTU=
-12,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
-12,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,b5z6XCP9Kfyyvz9cwEtf6qPLDB0=
-11,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
-11,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
-10,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
-10,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
-9,2,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,eOyzHDXFJq7TjI+L7pHW3nzhVVw=
-9,1,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,eRZAEx8zItb03i5mgCnmLLxQZx0=
-9,0,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,eRZAEx8zItb03i5mgCnmLLxQZx0=
-8,0,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,82gjgYy+moewGFx4t4va+bKouWc=
-8,1,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,82gjgYy+moewGFx4t4va+bKouWc=
-8,2,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,b5z6XCP9Kfyyvz9cwEtf6qPLDB0=
-8,15,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,4F6CU1uPNpcdhehIAK4smV8Sll0=
-7,16,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,KZM1U5HsZUm1quj53Gx30W2pST4=
-7,10,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,dbY0+fjWxGV0s+G1llfQfcLNU6Y=
-7,15,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,TdVwIggpGUtziFVVBRCY8FIATjg=
-7,1,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,TdVwIggpGUtziFVVBRCY8FIATjg=
-8,16,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,dbY0+fjWxGV0s+G1llfQfcLNU6Y=
-7,0,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,TdVwIggpGUtziFVVBRCY8FIATjg=
-7,2,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,TdVwIggpGUtziFVVBRCY8FIATjg=
-6,24,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,YgYAATBn60tE/kEHgjVvlsDT56c=
-7,3,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,dbY0+fjWxGV0s+G1llfQfcLNU6Y=
-6,23,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,KZM1U5HsZUm1quj53Gx30W2pST4=
-6,2,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,TdVwIggpGUtziFVVBRCY8FIATjg=
-6,3,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,YgYAATBn60tE/kEHgjVvlsDT56c=
-6,0,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,TdVwIggpGUtziFVVBRCY8FIATjg=
-6,1,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,TdVwIggpGUtziFVVBRCY8FIATjg=
-5,25,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,W4UCgRPo1atnb1YPBVvgfJYMCO4=
-5,24,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,9s9lLYnyOYZOkr8R/zFIh++tRAM=
-5,23,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,9s9lLYnyOYZOkr8R/zFIh++tRAM=
-6,6,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,KZM1U5HsZUm1quj53Gx30W2pST4=
-5,22,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,9s9lLYnyOYZOkr8R/zFIh++tRAM=
-6,7,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,YgYAATBn60tE/kEHgjVvlsDT56c=
-6,4,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,KZM1U5HsZUm1quj53Gx30W2pST4=
-5,21,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,+6oU4zQVJwRYuffKpBCEtOAPOLE=
-6,5,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,KZM1U5HsZUm1quj53Gx30W2pST4=
-5,9,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,W4UCgRPo1atnb1YPBVvgfJYMCO4=
-5,8,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,9s9lLYnyOYZOkr8R/zFIh++tRAM=
-5,3,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,9s9lLYnyOYZOkr8R/zFIh++tRAM=
-5,2,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,9s9lLYnyOYZOkr8R/zFIh++tRAM=
-5,1,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,9s9lLYnyOYZOkr8R/zFIh++tRAM=
-5,0,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,9s9lLYnyOYZOkr8R/zFIh++tRAM=
-5,7,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,9s9lLYnyOYZOkr8R/zFIh++tRAM=
-6,22,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,dbY0+fjWxGV0s+G1llfQfcLNU6Y=
-5,6,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,9s9lLYnyOYZOkr8R/zFIh++tRAM=
-5,5,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,PMt9d39PsuX/JThvT0qKSm8Vi4I=
-6,21,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,QxncJh9i/aG6ieglre4SajZZmO0=
-5,4,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,/xIDZrcGhB6SBbAQ6iAMHGLEels=
-4,24,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,Z7rRO7TyUWXJPYnjgBV1s+364rs=
-4,25,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,Z7rRO7TyUWXJPYnjgBV1s+364rs=
-4,20,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,Z7rRO7TyUWXJPYnjgBV1s+364rs=
-4,21,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,Z7rRO7TyUWXJPYnjgBV1s+364rs=
-4,22,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,Z7rRO7TyUWXJPYnjgBV1s+364rs=
-4,23,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,Z7rRO7TyUWXJPYnjgBV1s+364rs=
-4,19,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,v3My7rhTRGESthOiZNs8fdiRXwQ=
-4,8,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,/xIDZrcGhB6SBbAQ6iAMHGLEels=
-4,9,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,GKBQLuZvpV16Nk344C5Ft67afSE=
-5,19,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,QxncJh9i/aG6ieglre4SajZZmO0=
-4,4,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,GKBQLuZvpV16Nk344C5Ft67afSE=
-4,5,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,/xIDZrcGhB6SBbAQ6iAMHGLEels=
-4,6,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,/xIDZrcGhB6SBbAQ6iAMHGLEels=
-4,7,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,RjvvmI1MapQDhuRm49mZqgMcNsg=
-4,0,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,Z7rRO7TyUWXJPYnjgBV1s+364rs=
-4,1,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,Z7rRO7TyUWXJPYnjgBV1s+364rs=
