0,0,SfPcnNnY9cKVtkgFhuenN4DeJqU=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,16,SfPcnNnY9cKVtkgFhuenN4DeJqU=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,17,SfPcnNnY9cKVtkgFhuenN4DeJqU=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,1,SfPcnNnY9cKVtkgFhuenN4DeJqU=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,2,Gh1LTv8wy00386yM2pjr/MWswFs=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,18,Gh1LTv8wy00386yM2pjr/MWswFs=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,19,Gh1LTv8wy00386yM2pjr/MWswFs=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,3,Gh1LTv8wy00386yM2pjr/MWswFs=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,20,Gh1LTv8wy00386yM2pjr/MWswFs=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,4,Gh1LTv8wy00386yM2pjr/MWswFs=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,5,Gh1LTv8wy00386yM2pjr/MWswFs=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,21,Gh1LTv8wy00386yM2pjr/MWswFs=,O3np3eZOAEPqX/ila92SH3b/8S0=
0,6,Gh1LTv8wy00386yM2pjr/MWswFs=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,7,Gh1LTv8wy00386yM2pjr/MWswFs=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,8,Gh1LTv8wy00386yM2pjr/MWswFs=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,9,Gh1LTv8wy00386yM2pjr/MWswFs=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,10,Gh1LTv8wy00386yM2pjr/MWswFs=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,11,Gh1LTv8wy00386yM2pjr/MWswFs=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,12,Gh1LTv8wy00386yM2pjr/MWswFs=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,13,Gh1LTv8wy00386yM2pjr/MWswFs=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,14,Gh1LTv8wy00386yM2pjr/MWswFs=,9gVrg5tyAH5tN6itwrzqaY46qjU=
0,15,Gh1LTv8wy00386yM2pjr/MWswFs=,9gVrg5tyAH5tN6itwrzqaY46qjU=
1,1,Gh1LTv8wy00386yM2pjr/MWswFs=,j466ezlcbMD9xZ3VJW9ym55sZ80=
1,17,Gh1LTv8wy00386yM2pjr/MWswFs=,pQbTsottdgu6b3MEco1kB9CMzqo=
1,0,Gh1LTv8wy00386yM2pjr/MWswFs=,j466ezlcbMD9xZ3VJW9ym55sZ80=
1,16,Gh1LTv8wy00386yM2pjr/MWswFs=,pQbTsottdgu6b3MEco1kB9CMzqo=
1,3,Gh1LTv8wy00386yM2pjr/MWswFs=,j466ezlcbMD9xZ3VJW9ym55sZ80=
1,19,Gh1LTv8wy00386yM2pjr/MWswFs=,pQbTsottdgu6b3MEco1kB9CMzqo=
1,18,Gh1LTv8wy00386yM2pjr/MWswFs=,Hczjps7DafnHh0qjrtNUGigLV1s=
1,2,Gh1LTv8wy00386yM2pjr/MWswFs=,Hczjps7DafnHh0qjrtNUGigLV1s=
1,5,Gh1LTv8wy00386yM2pjr/MWswFs=,Hczjps7DafnHh0qjrtNUGigLV1s=
1,21,Gh1LTv8wy00386yM2pjr/MWswFs=,jyiiErvzHoyryngyNXk2oSpjZQU=
1,20,Gh1LTv8wy00386yM2pjr/MWswFs=,Hczjps7DafnHh0qjrtNUGigLV1s=
1,4,Gh1LTv8wy00386yM2pjr/MWswFs=,Hczjps7DafnHh0qjrtNUGigLV1s=
1,7,vQM+b7nd60tj9ugT01g0N6vPT98=,Hczjps7DafnHh0qjrtNUGigLV1s=
1,6,vQM+b7nd60tj9ugT01g0N6vPT98=,Hczjps7DafnHh0qjrtNUGigLV1s=
1,9,vQM+b7nd60tj9ugT01g0N6vPT98=,Hczjps7DafnHh0qjrtNUGigLV1s=
1,8,vQM+b7nd60tj9ugT01g0N6vPT98=,Hczjps7DafnHh0qjrtNUGigLV1s=
1,11,vQM+b7nd60tj9ugT01g0N6vPT98=,Hczjps7DafnHh0qjrtNUGigLV1s=
1,10,vQM+b7nd60tj9ugT01g0N6vPT98=,Hczjps7DafnHh0qjrtNUGigLV1s=
1,13,vQM+b7nd60tj9ugT01g0N6vPT98=,Hczjps7DafnHh0qjrtNUGigLV1s=
1,12,vQM+b7nd60tj9ugT01g0N6vPT98=,Hczjps7DafnHh0qjrtNUGigLV1s=
1,15,vQM+b7nd60tj9ugT01g0N6vPT98=,Hczjps7DafnHh0qjrtNUGigLV1s=
1,14,vQM+b7nd60tj9ugT01g0N6vPT98=,Hczjps7DafnHh0qjrtNUGigLV1s=
2,18,vQM+b7nd60tj9ugT01g0N6vPT98=,QfOJk69KdyrL1GiPym1NnuFZCcs=
2,2,vQM+b7nd60tj9ugT01g0N6vPT98=,20Vs1Pu2QQPrDYdo3C/+5lGNcZg=
2,19,vQM+b7nd60tj9ugT01g0N6vPT98=,QfOJk69KdyrL1GiPym1NnuFZCcs=
