13,-4,GS9Ihw2qVDFVv10SQyr8SppZm98=,E/zrX6Hb0vaq82M0HieKlHTvCP0=
13,-5,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
13,-6,GS9Ihw2qVDFVv10SQyr8SppZm98=,dOJb6E+xorDM/DCjevzlmkxWGDo=
13,-3,GS9Ihw2qVDFVv10SQyr8SppZm98=,24kEhgVEPFQw9MhySqJ7WX+m9H4=
13,-7,GS9Ihw2qVDFVv10SQyr8SppZm98=,24kEhgVEPFQw9MhySqJ7WX+m9H4=
12,-4,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
12,-3,GS9Ihw2qVDFVv10SQyr8SppZm98=,eOyzHDXFJq7TjI+L7pHW3nzhVVw=
12,-7,GS9Ihw2qVDFVv10SQyr8SppZm98=,b5z6XCP9Kfyyvz9cwEtf6qPLDB0=
12,-6,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
12,-5,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
11,-5,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
11,-6,GS9Ihw2qVDFVv10SQyr8SppZm98=,VwdLUpIvkssiHfHiYgUVEfE6RbY=
11,-3,GS9Ihw2qVDFVv10SQyr8SppZm98=,VwdLUpIvkssiHfHiYgUVEfE6RbY=
11,-4,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
11,-7,GS9Ihw2qVDFVv10SQyr8SppZm98=,eOyzHDXFJq7TjI+L7pHW3nzhVVw=
11,-2,GS9Ihw2qVDFVv10SQyr8SppZm98=,VwdLUpIvkssiHfHiYgUVEfE6RbY=
10,-6,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
10,-7,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
10,-2,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
10,-1,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
10,-4,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
10,-3,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
10,-5,GS9Ihw2qVDFVv10SQyr8SppZm98=,b5z6XCP9Kfyyvz9cwEtf6qPLDB0=
9,-7,GS9Ihw2qVDFVv10SQyr8SppZm98=,b5z6XCP9Kfyyvz9cwEtf6qPLDB0=
9,-5,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
9,-6,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
9,-3,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
