12,97,FwuhD98G7frdjDySdrjkzKx/3oQ=,kS9teZxxcr9Jr23MnqHcZktOWMs=
12,96,FwuhD98G7frdjDySdrjkzKx/3oQ=,kS9teZxxcr9Jr23MnqHcZktOWMs=
12,98,FwuhD98G7frdjDySdrjkzKx/3oQ=,IX3Er+JLN8rmZKUP/TbrCamLmVw=
12,99,FwuhD98G7frdjDySdrjkzKx/3oQ=,IX3Er+JLN8rmZKUP/TbrCamLmVw=
14,99,FwuhD98G7frdjDySdrjkzKx/3oQ=,sQTvNP0i1IxBEQr0NMPXUEbU6AY=
13,99,FwuhD98G7frdjDySdrjkzKx/3oQ=,IX3Er+JLN8rmZKUP/TbrCamLmVw=
15,99,FwuhD98G7frdjDySdrjkzKx/3oQ=,sQTvNP0i1IxBEQr0NMPXUEbU6AY=
13,98,FwuhD98G7frdjDySdrjkzKx/3oQ=,IX3Er+JLN8rmZKUP/TbrCamLmVw=
13,96,FwuhD98G7frdjDySdrjkzKx/3oQ=,kS9teZxxcr9Jr23MnqHcZktOWMs=
13,97,FwuhD98G7frdjDySdrjkzKx/3oQ=,kS9teZxxcr9Jr23MnqHcZktOWMs=
15,96,FwuhD98G7frdjDySdrjkzKx/3oQ=,x0mE+ibAejakVdQulF50WIwyCyA=
14,96,FwuhD98G7frdjDySdrjkzKx/3oQ=,x0mE+ibAejakVdQulF50WIwyCyA=
14,98,FwuhD98G7frdjDySdrjkzKx/3oQ=,sQTvNP0i1IxBEQr0NMPXUEbU6AY=
15,97,FwuhD98G7frdjDySdrjkzKx/3oQ=,x0mE+ibAejakVdQulF50WIwyCyA=
15,98,FwuhD98G7frdjDySdrjkzKx/3oQ=,sQTvNP0i1IxBEQr0NMPXUEbU6AY=
14,97,FwuhD98G7frdjDySdrjkzKx/3oQ=,x0mE+ibAejakVdQulF50WIwyCyA=
19,114,R4/jnxkYah7KFuPxje2OxqW/B8M=,A6Z5rR51pcveirAQ5igY5gc71Pk=
19,115,R4/jnxkYah7KFuPxje2OxqW/B8M=,A6Z5rR51pcveirAQ5igY5gc71Pk=
18,115,R4/jnxkYah7KFuPxje2OxqW/B8M=,A6Z5rR51pcveirAQ5igY5gc71Pk=
18,114,R4/jnxkYah7KFuPxje2OxqW/B8M=,A6Z5rR51pcveirAQ5igY5gc71Pk=
16,114,R4/jnxkYah7KFuPxje2OxqW/B8M=,B69DZLyYxoKD8UjlB/1nCfuMxa8=
16,115,R4/jnxkYah7KFuPxje2OxqW/B8M=,B69DZLyYxoKD8UjlB/1nCfuMxa8=
17,114,R4/jnxkYah7KFuPxje2OxqW/B8M=,B69DZLyYxoKD8UjlB/1nCfuMxa8=
17,115,R4/jnxkYah7KFuPxje2OxqW/B8M=,B69DZLyYxoKD8UjlB/1nCfuMxa8=
19,99,R4/jnxkYah7KFuPxje2OxqW/B8M=,IoU/CLS5sJnhnlIX0RmINU6sUg0=
19,100,R4/jnxkYah7KFuPxje2OxqW/B8M=,nOzAOq6JNx+ehQ6vIPUyxOLct/0=
19,101,R4/jnxkYah7KFuPxje2OxqW/B8M=,nOzAOq6JNx+ehQ6vIPUyxOLct/0=
17,96,R4/jnxkYah7KFuPxje2OxqW/B8M=,cAVVjy0Q/7MaQF4eBqCaJvnpNBc=
17,101,R4/jnxkYah7KFuPxje2OxqW/B8M=,+l29ROuXhSvK4nJoQ6YxVQAuCbg=
18,101,R4/jnxkYah7KFuPxje2OxqW/B8M=,nOzAOq6JNx+ehQ6vIPUyxOLct/0=
16,101,R4/jnxkYah7KFuPxje2OxqW/B8M=,+l29ROuXhSvK4nJoQ6YxVQAuCbg=
19,98,R4/jnxkYah7KFuPxje2OxqW/B8M=,IoU/CLS5sJnhnlIX0RmINU6sUg0=
18,99,R4/jnxkYah7KFuPxje2OxqW/B8M=,IoU/CLS5sJnhnlIX0RmINU6sUg0=
16,99,R4/jnxkYah7KFuPxje2OxqW/B8M=,y5hC2+6+fXMatgSTFrpRlo5z9X0=
17,100,R4/jnxkYah7KFuPxje2OxqW/B8M=,+l29ROuXhSvK4nJoQ6YxVQAuCbg=
17,97,R4/jnxkYah7KFuPxje2OxqW/B8M=,cAVVjy0Q/7MaQF4eBqCaJvnpNBc=
18,98,R4/jnxkYah7KFuPxje2OxqW/B8M=,IoU/CLS5sJnhnlIX0RmINU6sUg0=
18,100,R4/jnxkYah7KFuPxje2OxqW/B8M=,nOzAOq6JNx+ehQ6vIPUyxOLct/0=
16,97,R4/jnxkYah7KFuPxje2OxqW/B8M=,cAVVjy0Q/7MaQF4eBqCaJvnpNBc=
16,100,R4/jnxkYah7KFuPxje2OxqW/B8M=,+l29ROuXhSvK4nJoQ6YxVQAuCbg=
17,98,R4/jnxkYah7KFuPxje2OxqW/B8M=,y5hC2+6+fXMatgSTFrpRlo5z9X0=
16,98,R4/jnxkYah7KFuPxje2OxqW/B8M=,y5hC2+6+fXMatgSTFrpRlo5z9X0=
16,96,R4/jnxkYah7KFuPxje2OxqW/B8M=,cAVVjy0Q/7MaQF4eBqCaJvnpNBc=
17,99,R4/jnxkYah7KFuPxje2OxqW/B8M=,y5hC2+6+fXMatgSTFrpRlo5z9X0=
