-55,1,xfDM8tWO1PcZ1/UcZCNVYuQ14LA=,wly5R0cNI+eLjzmwpxMPUOtbDQs=
-54,1,mt17iqEZbvibrrTkJSdDQ6Omv+U=,du8hkzhSMA6HGh4qWgVV5bqzDaI=
-53,0,gUBgwDQiwmrzn7w46A8hB3clceI=,du8hkzhSMA6HGh4qWgVV5bqzDaI=
-52,0,xfDM8tWO1PcZ1/UcZCNVYuQ14LA=,mr8djHiy2tx6NzcXmh5dat4xhn8=
-61,2,gUBgwDQiwmrzn7w46A8hB3clceI=,YFZoPzy0lAr2rfyvw/xco56HGXI=
-60,1,gUBgwDQiwmrzn7w46A8hB3clceI=,iF8xNA221UNwhgqB3IqDHivirPs=
-61,1,CYQ0Kob+scUW//rKyezWKiRV4rw=,xIN5zdPqHSWK1CvDrS+GdHRpa/M=
-64,3,gUBgwDQiwmrzn7w46A8hB3clceI=,MejTsuU97/s28N/GJNksEl2yySM=
-62,3,gUBgwDQiwmrzn7w46A8hB3clceI=,YFZoPzy0lAr2rfyvw/xco56HGXI=
-63,3,gUBgwDQiwmrzn7w46A8hB3clceI=,MejTsuU97/s28N/GJNksEl2yySM=
-53,1,xfDM8tWO1PcZ1/UcZCNVYuQ14LA=,du8hkzhSMA6HGh4qWgVV5bqzDaI=
-52,1,xfDM8tWO1PcZ1/UcZCNVYuQ14LA=,mr8djHiy2tx6NzcXmh5dat4xhn8=
-51,1,xfDM8tWO1PcZ1/UcZCNVYuQ14LA=,mr8djHiy2tx6NzcXmh5dat4xhn8=
-50,1,xfDM8tWO1PcZ1/UcZCNVYuQ14LA=,P59X7tnSqTgcmx4QqT0m4haGhGk=
-62,2,gUBgwDQiwmrzn7w46A8hB3clceI=,YFZoPzy0lAr2rfyvw/xco56HGXI=
-61,3,gUBgwDQiwmrzn7w46A8hB3clceI=,YFZoPzy0lAr2rfyvw/xco56HGXI=
-58,1,gUBgwDQiwmrzn7w46A8hB3clceI=,qfXjRSq8W5nmcRIBeheYclWCrfA=
-57,1,mt17iqEZbvibrrTkJSdDQ6Omv+U=,qfXjRSq8W5nmcRIBeheYclWCrfA=
-59,1,gUBgwDQiwmrzn7w46A8hB3clceI=,iF8xNA221UNwhgqB3IqDHivirPs=
-56,1,mt17iqEZbvibrrTkJSdDQ6Omv+U=,wly5R0cNI+eLjzmwpxMPUOtbDQs=
-59,0,gUBgwDQiwmrzn7w46A8hB3clceI=,iF8xNA221UNwhgqB3IqDHivirPs=
-49,1,xfDM8tWO1PcZ1/UcZCNVYuQ14LA=,P59X7tnSqTgcmx4QqT0m4haGhGk=
-63,2,gUBgwDQiwmrzn7w46A8hB3clceI=,MejTsuU97/s28N/GJNksEl2yySM=
-60,0,gUBgwDQiwmrzn7w46A8hB3clceI=,iF8xNA221UNwhgqB3IqDHivirPs=
-64,2,gUBgwDQiwmrzn7w46A8hB3clceI=,MejTsuU97/s28N/GJNksEl2yySM=
-63,1,CYQ0Kob+scUW//rKyezWKiRV4rw=,KTpIJkkAFch065ZiwPLCIQfU8xw=
-49,0,xfDM8tWO1PcZ1/UcZCNVYuQ14LA=,P59X7tnSqTgcmx4QqT0m4haGhGk=
-63,0,CYQ0Kob+scUW//rKyezWKiRV4rw=,KTpIJkkAFch065ZiwPLCIQfU8xw=
-50,0,xfDM8tWO1PcZ1/UcZCNVYuQ14LA=,P59X7tnSqTgcmx4QqT0m4haGhGk=
-64,1,CYQ0Kob+scUW//rKyezWKiRV4rw=,KTpIJkkAFch065ZiwPLCIQfU8xw=
-61,0,CYQ0Kob+scUW//rKyezWKiRV4rw=,xIN5zdPqHSWK1CvDrS+GdHRpa/M=
-55,0,xfDM8tWO1PcZ1/UcZCNVYuQ14LA=,wly5R0cNI+eLjzmwpxMPUOtbDQs=
-64,0,CYQ0Kob+scUW//rKyezWKiRV4rw=,KTpIJkkAFch065ZiwPLCIQfU8xw=
-54,0,gUBgwDQiwmrzn7w46A8hB3clceI=,du8hkzhSMA6HGh4qWgVV5bqzDaI=
-62,1,CYQ0Kob+scUW//rKyezWKiRV4rw=,xIN5zdPqHSWK1CvDrS+GdHRpa/M=
-58,0,gUBgwDQiwmrzn7w46A8hB3clceI=,qfXjRSq8W5nmcRIBeheYclWCrfA=
-56,0,xfDM8tWO1PcZ1/UcZCNVYuQ14LA=,wly5R0cNI+eLjzmwpxMPUOtbDQs=
-62,0,CYQ0Kob+scUW//rKyezWKiRV4rw=,xIN5zdPqHSWK1CvDrS+GdHRpa/M=
-51,0,xfDM8tWO1PcZ1/UcZCNVYuQ14LA=,mr8djHiy2tx6NzcXmh5dat4xhn8=
-57,0,xfDM8tWO1PcZ1/UcZCNVYuQ14LA=,qfXjRSq8W5nmcRIBeheYclWCrfA=
-56,26,Wq71B5925Dw70IjmFJmP0fbL3W0=,neELFQUfKKkclwvQj2iXwMU5gfg=
-55,27,Wq71B5925Dw70IjmFJmP0fbL3W0=,neELFQUfKKkclwvQj2iXwMU5gfg=
-56,27,Wq71B5925Dw70IjmFJmP0fbL3W0=,neELFQUfKKkclwvQj2iXwMU5gfg=
-55,26,CYQ0Kob+scUW//rKyezWKiRV4rw=,neELFQUfKKkclwvQj2iXwMU5gfg=
-35,8,Tb5eeU2nzVPvETYEhbHnbiLrRpY=,3yzi1MMbVLkpxlbG+I1hxcC33gM=
-35,7,hovd/fOAJtUpUTHLlZDOlHzAXFo=,4C8VYsPN+Jg5Gt8EOCaZOOnlxCY=
-34,8,hovd/fOAJtUpUTHLlZDOlHzAXFo=,a+hZyVMGYnjFg5/s8TYMxON66uU=
-34,7,5jCM91z5UG9Dl5hiIyEBpjf8BSw=,Uu6YahE9dzI7izL1dAYg3s/IMF4=
-35,6,KxrUpmeMt08riRHwSD3ghCw9gGk=,4C8VYsPN+Jg5Gt8EOCaZOOnlxCY=
-36,6,j/HRcjwTV/ApN971xreuXKIC/yY=,4C8VYsPN+Jg5Gt8EOCaZOOnlxCY=
-37,6,Vnw/2Ws0MIqODI2q621NIRTmj/o=,5D11fv6uGbwinJq2nkwktaLkWNw=
-36,5,j/HRcjwTV/ApN971xreuXKIC/yY=,nCmWErwIYFnHFGDCEgF41hPH2SE=
-37,5,Vnw/2Ws0MIqODI2q621NIRTmj/o=,B0nDDqitgp6Aj2z22Jzm+Dfo3jc=
-34,6,zceYaOu8dxfNlp9PeWfb42eICGY=,Uu6YahE9dzI7izL1dAYg3s/IMF4=
-38,6,j/HRcjwTV/ApN971xreuXKIC/yY=,5D11fv6uGbwinJq2nkwktaLkWNw=
-39,6,0FSAz5T5KZUzEBdkoQPw4NqB7/0=,+1ArjVvE/i+AzlPhRB/ZMkFYBwk=
-38,5,j/HRcjwTV/ApN971xreuXKIC/yY=,B0nDDqitgp6Aj2z22Jzm+Dfo3jc=
-34,5,zceYaOu8dxfNlp9PeWfb42eICGY=,p0excGTtoiLpu7ovMJj+tPvDlJw=
-35,5,zceYaOu8dxfNlp9PeWfb42eICGY=,nCmWErwIYFnHFGDCEgF41hPH2SE=
-38,4,j/HRcjwTV/ApN971xreuXKIC/yY=,B0nDDqitgp6Aj2z22Jzm+Dfo3jc=
-38,3,j/HRcjwTV/ApN971xreuXKIC/yY=,atoELej91nwflZ207KSVSWo0VOU=
-39,5,0FSAz5T5KZUzEBdkoQPw4NqB7/0=,ynL8KM04eI7U5aNJSF0gZKcivTM=
-39,3,j/HRcjwTV/ApN971xreuXKIC/yY=,c9jTp8cRnG3BAecoQh/brL9VDjw=
-39,4,0FSAz5T5KZUzEBdkoQPw4NqB7/0=,ynL8KM04eI7U5aNJSF0gZKcivTM=
-40,4,ophIKyonM/7YiRMIb4tZzoIRp8g=,ynL8KM04eI7U5aNJSF0gZKcivTM=
