27,-8,3QMFziSy5ifp75YzEx4/ThuDNHs=,lCXDbTad8/Vkx9pAsxRL/o/CqVE=
27,-9,3QMFziSy5ifp75YzEx4/ThuDNHs=,8Jj3qWxY+xnQKS7Jt41MByn/16U=
27,-10,3QMFziSy5ifp75YzEx4/ThuDNHs=,tZcD96SpUDNZUFeOE00ZahWddlI=
27,-11,3QMFziSy5ifp75YzEx4/ThuDNHs=,9g/DcGtdQroKb0KqPDvQWOwRqHs=
27,-12,3QMFziSy5ifp75YzEx4/ThuDNHs=,2B8p8/WWMX8073bp98dPKMxcCO8=
26,-6,3QMFziSy5ifp75YzEx4/ThuDNHs=,zzhclJcL+a/cAqq1D5PJrAeRChc=
26,-8,3QMFziSy5ifp75YzEx4/ThuDNHs=,RysnmUyFZH+4JxQJseCUEEtPFBs=
26,-7,3QMFziSy5ifp75YzEx4/ThuDNHs=,kK3dk0X95Bj1rnTN2a3V46NsfBg=
26,-13,3QMFziSy5ifp75YzEx4/ThuDNHs=,2B8p8/WWMX8073bp98dPKMxcCO8=
26,-10,Io1BgMFIcvMMyCYbD1YFndaUdos=,nrZ2x6HjjXSG5H9TODUHiBl2Ol8=
26,-9,3QMFziSy5ifp75YzEx4/ThuDNHs=,Uw9YpV4Q+LczybeiRMevi8XD8pk=
26,-12,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,9g/DcGtdQroKb0KqPDvQWOwRqHs=
26,-11,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,CGcAwBtwe/4IRx9m7ilZjaDTtwQ=
25,-7,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,V0l3pvFj39kRtQZtKOYzouzm7+4=
25,-8,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,rIXoCGkQKMBQ4lZryEy2SgOo3cA=
25,-6,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,zzhclJcL+a/cAqq1D5PJrAeRChc=
25,-13,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,2B8p8/WWMX8073bp98dPKMxcCO8=
25,-11,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,eUGiQYdc8UsZ2tqSVCpMjraUnRQ=
25,-12,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,JkaPKJl4jXW2awTXJ2hWuuqOnHc=
25,-9,Io1BgMFIcvMMyCYbD1YFndaUdos=,nrZ2x6HjjXSG5H9TODUHiBl2Ol8=
25,-10,Io1BgMFIcvMMyCYbD1YFndaUdos=,nrZ2x6HjjXSG5H9TODUHiBl2Ol8=
24,-8,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,W8N4xgSo/cRONb1lz7L64xLErEU=
24,-7,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,uIsm4El1PwxY/aOuEdwuL2JDqD4=
24,-6,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,r+oikdyMgZJXsCMRFhg+mvW6DzY=
24,-12,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,uFRyvsq1zEg/l1VJ3Ix67EsBsjM=
24,-11,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,6IAQ4A1s931lL6Wr6EEp+FcOmWQ=
24,-10,Io1BgMFIcvMMyCYbD1YFndaUdos=,nrZ2x6HjjXSG5H9TODUHiBl2Ol8=
