-140,46,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-144,40,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-137,40,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-143,43,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-144,44,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-137,41,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-137,43,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-139,47,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-139,46,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-143,42,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-140,41,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-138,44,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-137,44,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-143,45,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-143,41,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-143,44,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-144,41,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-140,47,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-141,46,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-142,47,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-140,40,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-137,42,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-138,43,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-142,42,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-138,41,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-144,42,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-142,41,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-137,45,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-142,46,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-144,45,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-143,47,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-141,47,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-142,44,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-137,46,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-139,41,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-144,47,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-138,45,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-139,45,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
-139,44,lKyDOCFx6adnea0LqBCXyaRaBxw=,B4xOzxEgkw4nfSJQo9FzqqYvei0=
