-360,-171,kmJdfUaqkTsBMzpYKuqZUZEucuY=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-358,-172,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-356,-172,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-358,-162,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-357,-162,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-355,-168,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-354,-172,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-360,-165,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-358,-163,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-354,-167,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-360,-172,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-353,-167,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-359,-172,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-355,-172,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-359,-162,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-355,-173,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-359,-176,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-356,-162,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-360,-163,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-354,-173,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-353,-165,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-355,-162,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-356,-173,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-360,-164,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-355,-167,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-358,-176,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-357,-168,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-354,-165,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-357,-176,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-356,-176,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-354,-164,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-355,-176,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-356,-165,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-355,-165,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-357,-165,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-360,-166,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-360,-162,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-354,-176,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-359,-163,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-357,-172,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-360,-173,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-356,-167,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-357,-167,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-358,-168,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-354,-166,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-354,-162,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-355,-174,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-359,-166,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-356,-174,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-353,-162,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-355,-166,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-353,-164,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-353,-166,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-358,-173,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-354,-174,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-358,-167,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-355,-164,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-355,-169,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-356,-164,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-356,-169,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-354,-169,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-354,-163,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-360,-176,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-353,-163,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-359,-161,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-358,-174,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-359,-167,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-360,-168,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-360,-167,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-359,-173,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-353,-172,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-360,-174,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-353,-168,9lI0LG0D+1/Ug0gP4rODAjNPybg=,WECmsV1UlwxPGWONhbWzUViR2/E=
-354,-175,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
-359,-174,9lI0LG0D+1/Ug0gP4rODAjNPybg=,/q0WatEkyBU2rWCdorAhGFe8kWE=
