62,-45,9oHccwS4iLqF62468m3d/aQOSMI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
61,-47,9oHccwS4iLqF62468m3d/aQOSMI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
62,-44,9oHccwS4iLqF62468m3d/aQOSMI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
61,-44,9oHccwS4iLqF62468m3d/aQOSMI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
62,-47,9oHccwS4iLqF62468m3d/aQOSMI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
62,-46,9oHccwS4iLqF62468m3d/aQOSMI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
62,-42,9oHccwS4iLqF62468m3d/aQOSMI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
62,-43,9oHccwS4iLqF62468m3d/aQOSMI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
61,-46,9oHccwS4iLqF62468m3d/aQOSMI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
61,-45,9oHccwS4iLqF62468m3d/aQOSMI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
61,-43,9oHccwS4iLqF62468m3d/aQOSMI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
61,-42,9oHccwS4iLqF62468m3d/aQOSMI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
61,-48,Sk+fxkaq/ibBbdlepsNDXot6FoI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
62,-48,Sk+fxkaq/ibBbdlepsNDXot6FoI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
61,-39,9oHccwS4iLqF62468m3d/aQOSMI=,/OzD9QlvXMKh/dpP+0A3U4qUr9g=
62,-41,9oHccwS4iLqF62468m3d/aQOSMI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
62,-35,9oHccwS4iLqF62468m3d/aQOSMI=,/OzD9QlvXMKh/dpP+0A3U4qUr9g=
61,-37,9oHccwS4iLqF62468m3d/aQOSMI=,/OzD9QlvXMKh/dpP+0A3U4qUr9g=
61,-40,9oHccwS4iLqF62468m3d/aQOSMI=,/OzD9QlvXMKh/dpP+0A3U4qUr9g=
61,-38,9oHccwS4iLqF62468m3d/aQOSMI=,/OzD9QlvXMKh/dpP+0A3U4qUr9g=
57,-42,Sk+fxkaq/ibBbdlepsNDXot6FoI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
58,-43,PIRp1RPoQCX0oWPmfwurRG3oa64=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
58,-42,Sk+fxkaq/ibBbdlepsNDXot6FoI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
56,-42,PIRp1RPoQCX0oWPmfwurRG3oa64=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
56,-44,Sk+fxkaq/ibBbdlepsNDXot6FoI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
57,-44,PIRp1RPoQCX0oWPmfwurRG3oa64=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
54,-42,PIRp1RPoQCX0oWPmfwurRG3oa64=,u3QYGIoPQvg+CMKEweiCj0qPUxg=
59,-42,Sk+fxkaq/ibBbdlepsNDXot6FoI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
59,-37,Sk+fxkaq/ibBbdlepsNDXot6FoI=,/OzD9QlvXMKh/dpP+0A3U4qUr9g=
62,-40,9oHccwS4iLqF62468m3d/aQOSMI=,/OzD9QlvXMKh/dpP+0A3U4qUr9g=
61,-34,9oHccwS4iLqF62468m3d/aQOSMI=,/OzD9QlvXMKh/dpP+0A3U4qUr9g=
56,-40,Sk+fxkaq/ibBbdlepsNDXot6FoI=,/OzD9QlvXMKh/dpP+0A3U4qUr9g=
62,-38,9oHccwS4iLqF62468m3d/aQOSMI=,/OzD9QlvXMKh/dpP+0A3U4qUr9g=
61,-35,9oHccwS4iLqF62468m3d/aQOSMI=,/OzD9QlvXMKh/dpP+0A3U4qUr9g=
62,-37,9oHccwS4iLqF62468m3d/aQOSMI=,/OzD9QlvXMKh/dpP+0A3U4qUr9g=
59,-43,Sk+fxkaq/ibBbdlepsNDXot6FoI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
62,-39,9oHccwS4iLqF62468m3d/aQOSMI=,/OzD9QlvXMKh/dpP+0A3U4qUr9g=
61,-41,9oHccwS4iLqF62468m3d/aQOSMI=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
59,-44,PIRp1RPoQCX0oWPmfwurRG3oa64=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
54,-43,Sk+fxkaq/ibBbdlepsNDXot6FoI=,u3QYGIoPQvg+CMKEweiCj0qPUxg=
55,-39,Sk+fxkaq/ibBbdlepsNDXot6FoI=,FX56V22xv7+g5w8O4y6LEmdFTj8=
56,-43,PIRp1RPoQCX0oWPmfwurRG3oa64=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
55,-42,PIRp1RPoQCX0oWPmfwurRG3oa64=,u3QYGIoPQvg+CMKEweiCj0qPUxg=
58,-44,PIRp1RPoQCX0oWPmfwurRG3oa64=,rol4jC1qS7jt70Ukvcpi0TMPnhk=
62,-36,9oHccwS4iLqF62468m3d/aQOSMI=,/OzD9QlvXMKh/dpP+0A3U4qUr9g=
54,-40,Sk+fxkaq/ibBbdlepsNDXot6FoI=,FX56V22xv7+g5w8O4y6LEmdFTj8=
54,-39,Sk+fxkaq/ibBbdlepsNDXot6FoI=,FX56V22xv7+g5w8O4y6LEmdFTj8=
53,-39,Sk+fxkaq/ibBbdlepsNDXot6FoI=,FX56V22xv7+g5w8O4y6LEmdFTj8=
52,-39,Sk+fxkaq/ibBbdlepsNDXot6FoI=,FX56V22xv7+g5w8O4y6LEmdFTj8=
52,-38,Sk+fxkaq/ibBbdlepsNDXot6FoI=,FX56V22xv7+g5w8O4y6LEmdFTj8=
55,-34,PIRp1RPoQCX0oWPmfwurRG3oa64=,FX56V22xv7+g5w8O4y6LEmdFTj8=
55,-43,Sk+fxkaq/ibBbdlepsNDXot6FoI=,u3QYGIoPQvg+CMKEweiCj0qPUxg=
59,-36,PIRp1RPoQCX0oWPmfwurRG3oa64=,/OzD9QlvXMKh/dpP+0A3U4qUr9g=
59,-33,PIRp1RPoQCX0oWPmfwurRG3oa64=,/OzD9QlvXMKh/dpP+0A3U4qUr9g=
