-199,-94,+Jh7wHH4H+U1NT57skFNNTsHjlQ=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-197,-95,+Jh7wHH4H+U1NT57skFNNTsHjlQ=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-195,-90,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-195,-95,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-194,-90,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-198,-95,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-196,-90,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-198,-94,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-199,-95,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-199,-90,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-194,-92,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-196,-92,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-195,-92,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-198,-90,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-194,-95,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-198,-92,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-198,-91,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-197,-91,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-195,-91,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-196,-91,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-199,-91,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-194,-93,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-195,-93,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
-199,-92,gIEPbc79RFXL7kZuqcPo8Fgytfg=,0ba/Lp0oxOrlN10ssgVTlJ0GVBc=
