-1,-38,J8LH+0gXLcdyfRDQBc+uatJegc8=,fAKo14/+04YdhREOS+9OpCXpFlI=
-2,-39,J8LH+0gXLcdyfRDQBc+uatJegc8=,fAKo14/+04YdhREOS+9OpCXpFlI=
-4,-37,J8LH+0gXLcdyfRDQBc+uatJegc8=,fAKo14/+04YdhREOS+9OpCXpFlI=
-3,-39,J8LH+0gXLcdyfRDQBc+uatJegc8=,fAKo14/+04YdhREOS+9OpCXpFlI=
-1,-40,J8LH+0gXLcdyfRDQBc+uatJegc8=,fAKo14/+04YdhREOS+9OpCXpFlI=
-1,-39,J8LH+0gXLcdyfRDQBc+uatJegc8=,fAKo14/+04YdhREOS+9OpCXpFlI=
-3,-37,J8LH+0gXLcdyfRDQBc+uatJegc8=,fAKo14/+04YdhREOS+9OpCXpFlI=
-2,-40,J8LH+0gXLcdyfRDQBc+uatJegc8=,fAKo14/+04YdhREOS+9OpCXpFlI=
-2,-38,J8LH+0gXLcdyfRDQBc+uatJegc8=,fAKo14/+04YdhREOS+9OpCXpFlI=
-1,-37,J8LH+0gXLcdyfRDQBc+uatJegc8=,fAKo14/+04YdhREOS+9OpCXpFlI=
-4,-39,J8LH+0gXLcdyfRDQBc+uatJegc8=,fAKo14/+04YdhREOS+9OpCXpFlI=
-2,-37,J8LH+0gXLcdyfRDQBc+uatJegc8=,fAKo14/+04YdhREOS+9OpCXpFlI=
-4,-38,J8LH+0gXLcdyfRDQBc+uatJegc8=,fAKo14/+04YdhREOS+9OpCXpFlI=
-3,-40,J8LH+0gXLcdyfRDQBc+uatJegc8=,fAKo14/+04YdhREOS+9OpCXpFlI=
-3,-38,J8LH+0gXLcdyfRDQBc+uatJegc8=,fAKo14/+04YdhREOS+9OpCXpFlI=
-4,-40,J8LH+0gXLcdyfRDQBc+uatJegc8=,fAKo14/+04YdhREOS+9OpCXpFlI=
