11,5,+FEP9ezKgE6cMxiMsn/hahp0MjE=,eyWr+rLADebRqlTrqEpk1N18N8Y=
10,2,+FEP9ezKgE6cMxiMsn/hahp0MjE=,eyOZVQSVk/IBLnmup8ExqqOQ/2M=
10,3,+FEP9ezKgE6cMxiMsn/hahp0MjE=,eyOZVQSVk/IBLnmup8ExqqOQ/2M=
12,2,+FEP9ezKgE6cMxiMsn/hahp0MjE=,JoZGLvHeArgONHpnmgEoIF8yNiU=
11,3,v2JvFO3GSXRAPcH/iTsvXPUCqRM=,eyOZVQSVk/IBLnmup8ExqqOQ/2M=
11,2,v2JvFO3GSXRAPcH/iTsvXPUCqRM=,eyOZVQSVk/IBLnmup8ExqqOQ/2M=
13,3,v2JvFO3GSXRAPcH/iTsvXPUCqRM=,JoZGLvHeArgONHpnmgEoIF8yNiU=
13,4,v2JvFO3GSXRAPcH/iTsvXPUCqRM=,bllk7aggNwRA8SW0ViStTnoGAQs=
12,5,v2JvFO3GSXRAPcH/iTsvXPUCqRM=,bllk7aggNwRA8SW0ViStTnoGAQs=
13,5,v2JvFO3GSXRAPcH/iTsvXPUCqRM=,bllk7aggNwRA8SW0ViStTnoGAQs=
12,4,v2JvFO3GSXRAPcH/iTsvXPUCqRM=,bllk7aggNwRA8SW0ViStTnoGAQs=
11,4,v2JvFO3GSXRAPcH/iTsvXPUCqRM=,eyWr+rLADebRqlTrqEpk1N18N8Y=
13,2,v2JvFO3GSXRAPcH/iTsvXPUCqRM=,JoZGLvHeArgONHpnmgEoIF8yNiU=
10,5,v2JvFO3GSXRAPcH/iTsvXPUCqRM=,eyWr+rLADebRqlTrqEpk1N18N8Y=
10,4,v2JvFO3GSXRAPcH/iTsvXPUCqRM=,eyWr+rLADebRqlTrqEpk1N18N8Y=
12,3,v2JvFO3GSXRAPcH/iTsvXPUCqRM=,JoZGLvHeArgONHpnmgEoIF8yNiU=
10,10,tRa8buHqa0gaCjG2A5c+tAwgSVc=,3uY6AU12XXIHOrPXf2mNbfb1o/A=
9,13,B/eUQsN7qPb9sYU7OsYJmZ33v7Q=,CfmOyQ8jXJ3ssjfiC9kZH24wMLY=
9,14,B/eUQsN7qPb9sYU7OsYJmZ33v7Q=,CfmOyQ8jXJ3ssjfiC9kZH24wMLY=
10,11,B/eUQsN7qPb9sYU7OsYJmZ33v7Q=,3uY6AU12XXIHOrPXf2mNbfb1o/A=
9,11,B/eUQsN7qPb9sYU7OsYJmZ33v7Q=,3uY6AU12XXIHOrPXf2mNbfb1o/A=
9,12,B/eUQsN7qPb9sYU7OsYJmZ33v7Q=,CfmOyQ8jXJ3ssjfiC9kZH24wMLY=
10,13,B/eUQsN7qPb9sYU7OsYJmZ33v7Q=,CfmOyQ8jXJ3ssjfiC9kZH24wMLY=
10,12,B/eUQsN7qPb9sYU7OsYJmZ33v7Q=,CfmOyQ8jXJ3ssjfiC9kZH24wMLY=
10,14,B/eUQsN7qPb9sYU7OsYJmZ33v7Q=,CfmOyQ8jXJ3ssjfiC9kZH24wMLY=
7,6,B/eUQsN7qPb9sYU7OsYJmZ33v7Q=,l+np0wq8yjTNmfUdA6diZsYkAHs=
6,9,B/eUQsN7qPb9sYU7OsYJmZ33v7Q=,ei0VbT/T8RjdRJLfjTUbWPX9Tpk=
9,8,B/eUQsN7qPb9sYU7OsYJmZ33v7Q=,3uY6AU12XXIHOrPXf2mNbfb1o/A=
9,7,B/eUQsN7qPb9sYU7OsYJmZ33v7Q=,eyWr+rLADebRqlTrqEpk1N18N8Y=
9,6,B/eUQsN7qPb9sYU7OsYJmZ33v7Q=,eyWr+rLADebRqlTrqEpk1N18N8Y=
8,7,B/eUQsN7qPb9sYU7OsYJmZ33v7Q=,eyWr+rLADebRqlTrqEpk1N18N8Y=
7,8,B/eUQsN7qPb9sYU7OsYJmZ33v7Q=,ei0VbT/T8RjdRJLfjTUbWPX9Tpk=
8,9,B/eUQsN7qPb9sYU7OsYJmZ33v7Q=,3uY6AU12XXIHOrPXf2mNbfb1o/A=
