89,301,RTHFNsqnvwLt0ghO1JERLGkG1TY=,DzfmjE4xxBWibHZmujvKsuNGqSI=
89,302,RTHFNsqnvwLt0ghO1JERLGkG1TY=,DzfmjE4xxBWibHZmujvKsuNGqSI=
88,301,RTHFNsqnvwLt0ghO1JERLGkG1TY=,DzfmjE4xxBWibHZmujvKsuNGqSI=
88,302,RTHFNsqnvwLt0ghO1JERLGkG1TY=,DzfmjE4xxBWibHZmujvKsuNGqSI=
91,313,RTHFNsqnvwLt0ghO1JERLGkG1TY=,FagrNSGe9X/a+x3yWRH5BRm8zi4=
91,312,RTHFNsqnvwLt0ghO1JERLGkG1TY=,FagrNSGe9X/a+x3yWRH5BRm8zi4=
91,302,RTHFNsqnvwLt0ghO1JERLGkG1TY=,DzfmjE4xxBWibHZmujvKsuNGqSI=
91,301,RTHFNsqnvwLt0ghO1JERLGkG1TY=,DzfmjE4xxBWibHZmujvKsuNGqSI=
90,302,RTHFNsqnvwLt0ghO1JERLGkG1TY=,DzfmjE4xxBWibHZmujvKsuNGqSI=
90,301,RTHFNsqnvwLt0ghO1JERLGkG1TY=,DzfmjE4xxBWibHZmujvKsuNGqSI=
92,312,RTHFNsqnvwLt0ghO1JERLGkG1TY=,FagrNSGe9X/a+x3yWRH5BRm8zi4=
92,313,RTHFNsqnvwLt0ghO1JERLGkG1TY=,FagrNSGe9X/a+x3yWRH5BRm8zi4=
95,313,RTHFNsqnvwLt0ghO1JERLGkG1TY=,FagrNSGe9X/a+x3yWRH5BRm8zi4=
95,312,RTHFNsqnvwLt0ghO1JERLGkG1TY=,FagrNSGe9X/a+x3yWRH5BRm8zi4=
94,312,RTHFNsqnvwLt0ghO1JERLGkG1TY=,FagrNSGe9X/a+x3yWRH5BRm8zi4=
94,313,RTHFNsqnvwLt0ghO1JERLGkG1TY=,FagrNSGe9X/a+x3yWRH5BRm8zi4=
