65,35,JGcpgigQ0hxt6TFzcS+hYhcfPc0=,cBWgVBb0meSsYIgqt5EjfI/1AYo=
65,37,JGcpgigQ0hxt6TFzcS+hYhcfPc0=,cBWgVBb0meSsYIgqt5EjfI/1AYo=
65,36,JGcpgigQ0hxt6TFzcS+hYhcfPc0=,cBWgVBb0meSsYIgqt5EjfI/1AYo=
65,39,JGcpgigQ0hxt6TFzcS+hYhcfPc0=,IRimwJ8Z1h8udCZ/z9Arsriujik=
65,38,oiHIAr8s+SlgMLp3YWcfLxRRQJQ=,Jy2jWbxun6T7mKNtGAQLhQ0j40M=
65,41,yGeVJZk7fEOE6VgxKj21k5jxyq0=,uSWlyj+AUF0uCUxrMEvswZroAIM=
65,40,yGeVJZk7fEOE6VgxKj21k5jxyq0=,ic5GCrAj7wnJhiDy3TbipIDWX2E=
65,43,JGcpgigQ0hxt6TFzcS+hYhcfPc0=,VxBHyFd6lHeeB8W8HxEWYGJI1Ig=
65,42,JGcpgigQ0hxt6TFzcS+hYhcfPc0=,NkAO9EZ477V7/APGOoQe6LwPUZA=
65,44,JGcpgigQ0hxt6TFzcS+hYhcfPc0=,w23lfmzvYrOWtN3vcltWiPL05ok=
64,34,JGcpgigQ0hxt6TFzcS+hYhcfPc0=,cBWgVBb0meSsYIgqt5EjfI/1AYo=
64,35,JGcpgigQ0hxt6TFzcS+hYhcfPc0=,cBWgVBb0meSsYIgqt5EjfI/1AYo=
64,36,JGcpgigQ0hxt6TFzcS+hYhcfPc0=,cBWgVBb0meSsYIgqt5EjfI/1AYo=
64,37,JGcpgigQ0hxt6TFzcS+hYhcfPc0=,cBWgVBb0meSsYIgqt5EjfI/1AYo=
64,38,JGcpgigQ0hxt6TFzcS+hYhcfPc0=,BQmXSuZm3Zdl7pqtd9R9sIn5EOI=
64,39,JGcpgigQ0hxt6TFzcS+hYhcfPc0=,+t5kTQLEQzLrsLkIckYQJnGwqQo=
64,40,yGeVJZk7fEOE6VgxKj21k5jxyq0=,Gwj1UXjplA6tfOavQhdCO3wcEKk=
64,41,yGeVJZk7fEOE6VgxKj21k5jxyq0=,OArAztMsAf1uXzmcZ4tFqnXkRFY=
64,42,JGcpgigQ0hxt6TFzcS+hYhcfPc0=,ikSLPWQZwQNcTtdT1upa3BvmMtk=
64,43,JGcpgigQ0hxt6TFzcS+hYhcfPc0=,VxBHyFd6lHeeB8W8HxEWYGJI1Ig=
64,44,JGcpgigQ0hxt6TFzcS+hYhcfPc0=,saFxqPbC32cX8F+ZyCSn1gvmhHQ=
67,39,yGeVJZk7fEOE6VgxKj21k5jxyq0=,uSWlyj+AUF0uCUxrMEvswZroAIM=
67,38,JGcpgigQ0hxt6TFzcS+hYhcfPc0=,e2nKR2SI4bgSHxLbv3N5ETysSaw=
67,43,JGcpgigQ0hxt6TFzcS+hYhcfPc0=,R359zDC5SijCBqPKWFpcx+L2WII=
67,42,yGeVJZk7fEOE6VgxKj21k5jxyq0=,KDHgjCPP8A2BbEv1TaKzvXruoX8=
67,41,Qo0tMKegC81+0LvZHkuw1aFfwwg=,ydc4wzpcKze8NgV7McRhHBfHdHg=
67,40,Qo0tMKegC81+0LvZHkuw1aFfwwg=,ydc4wzpcKze8NgV7McRhHBfHdHg=
67,44,3QMFziSy5ifp75YzEx4/ThuDNHs=,LsS0nGowQG6rYek/K3Szjl/OXP0=
