-1,-33,xIHhJBNJpF3kkjpQpMs6XphuALw=,bOpECtAAF8BibknzOIUFxehyt/4=
-1,-56,dtq+mDxfKnDL2aDQGdMGkdKef3c=,adfhQQckNQrRdpY2MqfVlTBdvLE=
-1,-57,dtq+mDxfKnDL2aDQGdMGkdKef3c=,Oeyg+ZXJ6xf/E+7j9bl/nVDOzUU=
-1,-58,dtq+mDxfKnDL2aDQGdMGkdKef3c=,Oeyg+ZXJ6xf/E+7j9bl/nVDOzUU=
-1,-59,dtq+mDxfKnDL2aDQGdMGkdKef3c=,Oeyg+ZXJ6xf/E+7j9bl/nVDOzUU=
-1,-60,dtq+mDxfKnDL2aDQGdMGkdKef3c=,Oeyg+ZXJ6xf/E+7j9bl/nVDOzUU=
-1,-61,dtq+mDxfKnDL2aDQGdMGkdKef3c=,Oeyg+ZXJ6xf/E+7j9bl/nVDOzUU=
-1,-62,dtq+mDxfKnDL2aDQGdMGkdKef3c=,Oeyg+ZXJ6xf/E+7j9bl/nVDOzUU=
-1,-63,dtq+mDxfKnDL2aDQGdMGkdKef3c=,Oeyg+ZXJ6xf/E+7j9bl/nVDOzUU=
-1,-64,dtq+mDxfKnDL2aDQGdMGkdKef3c=,Oeyg+ZXJ6xf/E+7j9bl/nVDOzUU=
-2,-58,fIO955L2xVawlrhcENR0AApKI9o=,Oeyg+ZXJ6xf/E+7j9bl/nVDOzUU=
-2,-57,fIO955L2xVawlrhcENR0AApKI9o=,Oeyg+ZXJ6xf/E+7j9bl/nVDOzUU=
-2,-59,fIO955L2xVawlrhcENR0AApKI9o=,Oeyg+ZXJ6xf/E+7j9bl/nVDOzUU=
-19,-60,WdyGnQACYBBfZ3tpHnrr0fyy3SI=,BfJe8hJmOcflYtuKmICe5uXRonY=
-19,-61,WdyGnQACYBBfZ3tpHnrr0fyy3SI=,BfJe8hJmOcflYtuKmICe5uXRonY=
-19,-62,WdyGnQACYBBfZ3tpHnrr0fyy3SI=,BfJe8hJmOcflYtuKmICe5uXRonY=
-21,-61,WdyGnQACYBBfZ3tpHnrr0fyy3SI=,BfJe8hJmOcflYtuKmICe5uXRonY=
-21,-62,WdyGnQACYBBfZ3tpHnrr0fyy3SI=,BfJe8hJmOcflYtuKmICe5uXRonY=
-21,-60,WdyGnQACYBBfZ3tpHnrr0fyy3SI=,BfJe8hJmOcflYtuKmICe5uXRonY=
-20,-60,MQ99pqh3/n97AW1ehbSKvIQ1bv0=,BfJe8hJmOcflYtuKmICe5uXRonY=
-20,-62,MQ99pqh3/n97AW1ehbSKvIQ1bv0=,BfJe8hJmOcflYtuKmICe5uXRonY=
-20,-61,MQ99pqh3/n97AW1ehbSKvIQ1bv0=,BfJe8hJmOcflYtuKmICe5uXRonY=
-31,-37,rptd0t2izo0VOvLUzcqNmPVNGbM=,7R5bE35NZrfpiG0A2lqg8xkMc+I=
-31,-36,rptd0t2izo0VOvLUzcqNmPVNGbM=,7R5bE35NZrfpiG0A2lqg8xkMc+I=
-31,-33,rptd0t2izo0VOvLUzcqNmPVNGbM=,v7Y6i3rxATMRsxSuUZIeNHfCCb4=
-30,-33,rptd0t2izo0VOvLUzcqNmPVNGbM=,7R5bE35NZrfpiG0A2lqg8xkMc+I=
-32,-37,rptd0t2izo0VOvLUzcqNmPVNGbM=,7R5bE35NZrfpiG0A2lqg8xkMc+I=
-32,-36,rptd0t2izo0VOvLUzcqNmPVNGbM=,7R5bE35NZrfpiG0A2lqg8xkMc+I=
