-7,-15,vy3XCgeflpzdM5To7D3sMK7TQY4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-6,-15,b1FCOChJAp3xCPwCsgpERaS/HcE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-5,-15,WUdWz+LqWyJiWUNQFaVIQigGScA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-5,-14,WUdWz+LqWyJiWUNQFaVIQigGScA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-7,-13,vy3XCgeflpzdM5To7D3sMK7TQY4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-6,-13,vy3XCgeflpzdM5To7D3sMK7TQY4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-6,-6,vAHqWfuAvtRDdYtph/8P7Artx3s=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-7,-8,vAHqWfuAvtRDdYtph/8P7Artx3s=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-7,-7,ITiVSsxDSINGQUqISB/AxRFSxmU=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-7,-6,ITiVSsxDSINGQUqISB/AxRFSxmU=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-5,-13,WUdWz+LqWyJiWUNQFaVIQigGScA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-4,-14,WUdWz+LqWyJiWUNQFaVIQigGScA=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-6,-14,WUdWz+LqWyJiWUNQFaVIQigGScA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-4,-13,WUdWz+LqWyJiWUNQFaVIQigGScA=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-6,-12,WUdWz+LqWyJiWUNQFaVIQigGScA=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-3,-14,Cn9J5VQ631IJYxXQ8h2meUDFG5w=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-3,-13,Cn9J5VQ631IJYxXQ8h2meUDFG5w=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-3,-11,WUdWz+LqWyJiWUNQFaVIQigGScA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-5,-12,WUdWz+LqWyJiWUNQFaVIQigGScA=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-4,-12,WUdWz+LqWyJiWUNQFaVIQigGScA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-4,-11,WUdWz+LqWyJiWUNQFaVIQigGScA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-6,-11,WUdWz+LqWyJiWUNQFaVIQigGScA=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-5,-11,WUdWz+LqWyJiWUNQFaVIQigGScA=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-11,-3,BbxJut688MvQxyzYyUx4Gi1ORcE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-10,-2,5oqy11pGdCoGqMp6jp6b2ASgAJQ=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-10,-3,ITiVSsxDSINGQUqISB/AxRFSxmU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-11,-2,BbxJut688MvQxyzYyUx4Gi1ORcE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-8,-3,vAHqWfuAvtRDdYtph/8P7Artx3s=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-9,-2,5oqy11pGdCoGqMp6jp6b2ASgAJQ=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-6,-4,vAHqWfuAvtRDdYtph/8P7Artx3s=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-7,-4,ITiVSsxDSINGQUqISB/AxRFSxmU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-9,-3,ITiVSsxDSINGQUqISB/AxRFSxmU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-6,-5,sNShMiPeNUtG3g/Wtzcy/AkUkZs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-7,-5,ITiVSsxDSINGQUqISB/AxRFSxmU=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-6,-3,vAHqWfuAvtRDdYtph/8P7Artx3s=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-7,-3,ITiVSsxDSINGQUqISB/AxRFSxmU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-3,-12,Cn9J5VQ631IJYxXQ8h2meUDFG5w=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-3,-10,b1FCOChJAp3xCPwCsgpERaS/HcE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-5,-7,b1FCOChJAp3xCPwCsgpERaS/HcE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-4,-8,b1FCOChJAp3xCPwCsgpERaS/HcE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-6,-7,b1FCOChJAp3xCPwCsgpERaS/HcE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-12,-3,BbxJut688MvQxyzYyUx4Gi1ORcE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-15,-3,BbxJut688MvQxyzYyUx4Gi1ORcE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-14,-3,TcVlJhcr2JgjBlzQGnS6z4Q+W08=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-6,-8,b1FCOChJAp3xCPwCsgpERaS/HcE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-13,-2,TcVlJhcr2JgjBlzQGnS6z4Q+W08=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-13,-3,cdpOCjlosY7YyAwr+kFfZxt9F1E=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-15,-2,8un8M7+GhD2rk8w5+HfYKKyk05w=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-12,-2,BbxJut688MvQxyzYyUx4Gi1ORcE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-14,-2,BbxJut688MvQxyzYyUx4Gi1ORcE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-6,-9,b1FCOChJAp3xCPwCsgpERaS/HcE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-5,-9,b1FCOChJAp3xCPwCsgpERaS/HcE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-5,-10,b1FCOChJAp3xCPwCsgpERaS/HcE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-5,-8,b1FCOChJAp3xCPwCsgpERaS/HcE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-6,-10,b1FCOChJAp3xCPwCsgpERaS/HcE=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-4,-7,b1FCOChJAp3xCPwCsgpERaS/HcE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-4,-10,b1FCOChJAp3xCPwCsgpERaS/HcE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-3,-7,b1FCOChJAp3xCPwCsgpERaS/HcE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-3,-8,b1FCOChJAp3xCPwCsgpERaS/HcE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-3,-9,b1FCOChJAp3xCPwCsgpERaS/HcE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-4,-9,7IDhAYSzlG5IWLKZ3gmAQOGg8cE=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-5,-5,sNShMiPeNUtG3g/Wtzcy/AkUkZs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-5,-6,vAHqWfuAvtRDdYtph/8P7Artx3s=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-4,-6,sNShMiPeNUtG3g/Wtzcy/AkUkZs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-3,-6,sNShMiPeNUtG3g/Wtzcy/AkUkZs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-3,-4,ITiVSsxDSINGQUqISB/AxRFSxmU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-5,-4,ITiVSsxDSINGQUqISB/AxRFSxmU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-2,-6,r/HGbPHw4gEeMpuAXuMnGl4OMBA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-4,-5,Cn9J5VQ631IJYxXQ8h2meUDFG5w=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-1,-5,r/HGbPHw4gEeMpuAXuMnGl4OMBA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-4,-4,ITiVSsxDSINGQUqISB/AxRFSxmU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-1,-6,QOoCKQQNzau3IMY3SlVfCM66h2Q=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-3,-3,ITiVSsxDSINGQUqISB/AxRFSxmU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-3,-5,sNShMiPeNUtG3g/Wtzcy/AkUkZs=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-2,-4,r/HGbPHw4gEeMpuAXuMnGl4OMBA=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-5,-3,ITiVSsxDSINGQUqISB/AxRFSxmU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-1,-8,QOoCKQQNzau3IMY3SlVfCM66h2Q=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-2,-3,r/HGbPHw4gEeMpuAXuMnGl4OMBA=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-2,-5,r/HGbPHw4gEeMpuAXuMnGl4OMBA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-1,-4,r/HGbPHw4gEeMpuAXuMnGl4OMBA=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-15,-4,TcVlJhcr2JgjBlzQGnS6z4Q+W08=,7QuGpgQWQoTNXvfguSzXvK68UKA=
