-17,37,n5MkbgqXPLo2U6WUs694LC7WWQ4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-18,36,X8YI23/I/6w0sUY6hmG0vXcgajg=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-18,38,itugPzA+HCrPDYmUUJ3nrAU56NQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-20,36,6+cMDnS1iy7pfedX2LU23HNE4Dw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-20,39,itugPzA+HCrPDYmUUJ3nrAU56NQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-19,36,X8YI23/I/6w0sUY6hmG0vXcgajg=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-17,36,n5MkbgqXPLo2U6WUs694LC7WWQ4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-17,38,itugPzA+HCrPDYmUUJ3nrAU56NQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-17,39,itugPzA+HCrPDYmUUJ3nrAU56NQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-18,37,n5MkbgqXPLo2U6WUs694LC7WWQ4=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-18,39,itugPzA+HCrPDYmUUJ3nrAU56NQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-19,39,itugPzA+HCrPDYmUUJ3nrAU56NQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-19,38,itugPzA+HCrPDYmUUJ3nrAU56NQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-19,37,6+cMDnS1iy7pfedX2LU23HNE4Dw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-20,37,6+cMDnS1iy7pfedX2LU23HNE4Dw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-20,38,itugPzA+HCrPDYmUUJ3nrAU56NQ=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-19,50,oi3PLtp9rzqBs9LfvZAJrn3K8LA=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-18,49,dqbXiUe19rHFuooEzPGvAyF14JM=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-19,49,dqbXiUe19rHFuooEzPGvAyF14JM=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-18,50,dqbXiUe19rHFuooEzPGvAyF14JM=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-17,57,e48Zd5LPekmgO7qczP1ngHDVg6w=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-18,57,oi3PLtp9rzqBs9LfvZAJrn3K8LA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-19,57,oi3PLtp9rzqBs9LfvZAJrn3K8LA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-17,58,e48Zd5LPekmgO7qczP1ngHDVg6w=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-18,58,dqbXiUe19rHFuooEzPGvAyF14JM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-19,58,dqbXiUe19rHFuooEzPGvAyF14JM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-20,58,dqbXiUe19rHFuooEzPGvAyF14JM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-20,57,oi3PLtp9rzqBs9LfvZAJrn3K8LA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-17,50,dqbXiUe19rHFuooEzPGvAyF14JM=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-17,49,dqbXiUe19rHFuooEzPGvAyF14JM=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-20,50,oi3PLtp9rzqBs9LfvZAJrn3K8LA=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-20,49,dqbXiUe19rHFuooEzPGvAyF14JM=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-20,53,oi3PLtp9rzqBs9LfvZAJrn3K8LA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-20,51,oi3PLtp9rzqBs9LfvZAJrn3K8LA=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-17,56,dqbXiUe19rHFuooEzPGvAyF14JM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-17,53,02C1rxuVE/ZgAIH+ATzXmFz3ioA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-20,54,e48Zd5LPekmgO7qczP1ngHDVg6w=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-19,54,e48Zd5LPekmgO7qczP1ngHDVg6w=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-18,54,02C1rxuVE/ZgAIH+ATzXmFz3ioA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-20,55,oi3PLtp9rzqBs9LfvZAJrn3K8LA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-17,54,02C1rxuVE/ZgAIH+ATzXmFz3ioA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-17,51,dqbXiUe19rHFuooEzPGvAyF14JM=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-20,52,oi3PLtp9rzqBs9LfvZAJrn3K8LA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-19,55,e48Zd5LPekmgO7qczP1ngHDVg6w=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-18,55,02C1rxuVE/ZgAIH+ATzXmFz3ioA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-17,55,dqbXiUe19rHFuooEzPGvAyF14JM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-20,56,oi3PLtp9rzqBs9LfvZAJrn3K8LA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-17,52,dqbXiUe19rHFuooEzPGvAyF14JM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-18,56,dqbXiUe19rHFuooEzPGvAyF14JM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-19,56,oi3PLtp9rzqBs9LfvZAJrn3K8LA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-19,48,dqbXiUe19rHFuooEzPGvAyF14JM=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-18,48,dqbXiUe19rHFuooEzPGvAyF14JM=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-17,48,dqbXiUe19rHFuooEzPGvAyF14JM=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-20,48,dqbXiUe19rHFuooEzPGvAyF14JM=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-18,53,dqbXiUe19rHFuooEzPGvAyF14JM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-18,51,dqbXiUe19rHFuooEzPGvAyF14JM=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-18,52,02C1rxuVE/ZgAIH+ATzXmFz3ioA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-19,53,oi3PLtp9rzqBs9LfvZAJrn3K8LA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
