-19,4,TOQrQG5+GMsPkKPILvoIR5N2rds=,xiRq4bnguNKLF5j7Ds6h4dXN3Ss=
-19,2,EJaYRypH56ax/6oUiDLYNPru6l8=,+TG5rynvwARvWD/rspSY3gY+SI0=
-22,3,TOQrQG5+GMsPkKPILvoIR5N2rds=,BtJdTpAZqTThIppBlgiQBJBTbI8=
-22,5,TOQrQG5+GMsPkKPILvoIR5N2rds=,MeLnzyvpzhKpm3GC3ARosWiyr3U=
-20,4,TOQrQG5+GMsPkKPILvoIR5N2rds=,xiRq4bnguNKLF5j7Ds6h4dXN3Ss=
-20,2,EJaYRypH56ax/6oUiDLYNPru6l8=,+TG5rynvwARvWD/rspSY3gY+SI0=
-22,2,TOQrQG5+GMsPkKPILvoIR5N2rds=,BtJdTpAZqTThIppBlgiQBJBTbI8=
-21,5,TOQrQG5+GMsPkKPILvoIR5N2rds=,MeLnzyvpzhKpm3GC3ARosWiyr3U=
-19,5,TOQrQG5+GMsPkKPILvoIR5N2rds=,xiRq4bnguNKLF5j7Ds6h4dXN3Ss=
-20,3,TOQrQG5+GMsPkKPILvoIR5N2rds=,+TG5rynvwARvWD/rspSY3gY+SI0=
-21,4,TOQrQG5+GMsPkKPILvoIR5N2rds=,MeLnzyvpzhKpm3GC3ARosWiyr3U=
-19,3,TOQrQG5+GMsPkKPILvoIR5N2rds=,+TG5rynvwARvWD/rspSY3gY+SI0=
-21,2,EJaYRypH56ax/6oUiDLYNPru6l8=,BtJdTpAZqTThIppBlgiQBJBTbI8=
-22,4,TOQrQG5+GMsPkKPILvoIR5N2rds=,MeLnzyvpzhKpm3GC3ARosWiyr3U=
-21,3,TOQrQG5+GMsPkKPILvoIR5N2rds=,BtJdTpAZqTThIppBlgiQBJBTbI8=
-20,5,TOQrQG5+GMsPkKPILvoIR5N2rds=,xiRq4bnguNKLF5j7Ds6h4dXN3Ss=
-26,3,TOQrQG5+GMsPkKPILvoIR5N2rds=,W07QdIlKQhCZ8DJLhP5/JlJ8qOo=
-25,3,TOQrQG5+GMsPkKPILvoIR5N2rds=,W07QdIlKQhCZ8DJLhP5/JlJ8qOo=
-24,5,TOQrQG5+GMsPkKPILvoIR5N2rds=,MeLnzyvpzhKpm3GC3ARosWiyr3U=
-23,3,TOQrQG5+GMsPkKPILvoIR5N2rds=,BtJdTpAZqTThIppBlgiQBJBTbI8=
