-1,-9,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,7dahtDaWspNumynGZWJ7D3UPT30=
-1,-1,ukzWDDw6BfIbO8H/H7nHuXGmxWo=,O6NEustIP5w+bhsneyey3g01YRk=
-1,-2,ukzWDDw6BfIbO8H/H7nHuXGmxWo=,ayG+HNFEHR0txogiVqus25fXPtA=
-1,-3,ukzWDDw6BfIbO8H/H7nHuXGmxWo=,ayG+HNFEHR0txogiVqus25fXPtA=
-1,-8,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,7dahtDaWspNumynGZWJ7D3UPT30=
-1,-6,WTUKTORCI5UCRBW+gmfTe+RBwRI=,HpUYy+LrA2wWc+nuEclFnkZtPlk=
-2,-2,DTntLh6232IEW3bhW8FcEXFcfCc=,fxXHiBKl0qURae7HgQ17nvzpqbA=
-2,-1,DTntLh6232IEW3bhW8FcEXFcfCc=,fxXHiBKl0qURae7HgQ17nvzpqbA=
-2,-3,DTntLh6232IEW3bhW8FcEXFcfCc=,fxXHiBKl0qURae7HgQ17nvzpqbA=
-2,-4,DTntLh6232IEW3bhW8FcEXFcfCc=,fxXHiBKl0qURae7HgQ17nvzpqbA=
-3,-3,70yI/wrzhGb1Q4tTF5GTMHXwfpc=,FWTm1/I5UEVQYuL8NWAo8X+zUN0=
-3,-4,70yI/wrzhGb1Q4tTF5GTMHXwfpc=,FWTm1/I5UEVQYuL8NWAo8X+zUN0=
-3,-1,70yI/wrzhGb1Q4tTF5GTMHXwfpc=,FWTm1/I5UEVQYuL8NWAo8X+zUN0=
-3,-2,70yI/wrzhGb1Q4tTF5GTMHXwfpc=,FWTm1/I5UEVQYuL8NWAo8X+zUN0=
-4,-3,70yI/wrzhGb1Q4tTF5GTMHXwfpc=,SHpSCNvwr7FhxqEAm8rrMGRGy2g=
-4,-2,70yI/wrzhGb1Q4tTF5GTMHXwfpc=,JEiCJk2AZyRLbGfStMNXT9xv9JQ=
-4,-1,70yI/wrzhGb1Q4tTF5GTMHXwfpc=,JEiCJk2AZyRLbGfStMNXT9xv9JQ=
-5,-7,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,hy+mhDr+wnD/DLVwbd5lxtLjw1g=
-5,-2,3CukcVpPiYim/njrPy85YhrBbrI=,oSBoqJ3qpgUjPcnTbl5yUO3Uctw=
-5,-3,3CukcVpPiYim/njrPy85YhrBbrI=,oSBoqJ3qpgUjPcnTbl5yUO3Uctw=
-5,-4,3CukcVpPiYim/njrPy85YhrBbrI=,oSBoqJ3qpgUjPcnTbl5yUO3Uctw=
-6,-1,3CukcVpPiYim/njrPy85YhrBbrI=,mA5cK5wnwmhU8sQALBNL4xDmZUs=
