-59,214,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-58,215,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-61,213,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-61,212,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-60,208,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-62,212,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-58,210,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-59,210,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-60,210,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-60,215,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-61,215,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-62,215,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-61,210,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-64,215,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-64,212,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-62,210,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-63,211,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-61,214,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-59,209,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-63,212,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-62,213,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-63,215,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-59,215,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-62,214,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-60,214,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-61,208,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-61,209,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-63,214,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-58,211,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-64,213,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-64,214,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-62,209,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-59,211,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-58,209,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-58,212,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-64,211,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-59,212,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-60,211,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-62,208,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-60,209,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-59,213,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-61,211,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-64,209,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-63,208,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-60,212,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-63,213,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-58,214,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-60,213,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-58,213,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-64,210,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-58,208,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-59,208,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-64,208,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-63,210,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-62,211,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-63,209,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-49,209,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-52,215,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-57,215,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-50,209,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-50,215,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-54,215,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-55,215,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-49,215,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-51,215,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-51,209,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-52,209,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-53,215,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-56,208,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-53,214,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-52,214,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-55,214,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-57,209,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-54,209,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-53,209,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-51,214,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-49,214,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-56,214,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-55,209,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-51,213,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-49,213,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-55,208,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-54,213,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-53,213,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-56,209,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-50,214,S4WC1VmPiqc3bbPNkNb4Nx9SjXY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
