108,102,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
109,102,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
110,102,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
105,97,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
108,105,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
106,97,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
107,97,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
109,105,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
108,97,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
110,105,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
111,102,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
107,105,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
109,97,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
106,105,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
105,106,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
110,97,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
106,106,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
105,105,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
107,106,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
110,104,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
108,106,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
107,102,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
105,103,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
109,104,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
106,103,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
111,97,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
105,98,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
107,103,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
106,102,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
111,101,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
110,101,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
108,103,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
106,98,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
105,102,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
107,98,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
108,98,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
109,98,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
110,98,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
111,98,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
105,99,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
106,99,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
107,99,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
109,103,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
110,103,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
109,101,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
108,101,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
109,106,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
108,99,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
110,106,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
107,101,Cq7oW8R6wn7y5vk5eUpLJyO/nJM=,7QuGpgQWQoTNXvfguSzXvK68UKA=
109,99,W4RsOs+WAXnswM+KOaCHcC8XVpY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
105,101,W4RsOs+WAXnswM+KOaCHcC8XVpY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
111,100,W4RsOs+WAXnswM+KOaCHcC8XVpY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
106,101,W4RsOs+WAXnswM+KOaCHcC8XVpY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
110,99,W4RsOs+WAXnswM+KOaCHcC8XVpY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
110,100,W4RsOs+WAXnswM+KOaCHcC8XVpY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
111,99,W4RsOs+WAXnswM+KOaCHcC8XVpY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
108,100,W4RsOs+WAXnswM+KOaCHcC8XVpY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
