-4,-110,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-3,-110,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-1,-112,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-2,-110,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-7,-105,BcYKMPGGXSCWhYFD6QPDhvI2kxI=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-6,-105,BcYKMPGGXSCWhYFD6QPDhvI2kxI=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-6,-108,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-1,-110,BcYKMPGGXSCWhYFD6QPDhvI2kxI=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-8,-105,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-2,-112,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-3,-112,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-4,-108,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-1,-108,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-8,-107,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-7,-108,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-5,-110,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-8,-109,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-1,-111,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-7,-107,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-2,-108,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-3,-108,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-2,-111,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-6,-110,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-2,-106,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-7,-109,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-2,-107,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-6,-106,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-7,-106,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-1,-106,BcYKMPGGXSCWhYFD6QPDhvI2kxI=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-8,-112,sI7kw91a8Apr+8ItMdCIjYJSh/8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
