-45,-167,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-44,-167,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-46,-167,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-47,-167,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-43,-167,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-42,-162,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-42,-168,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-42,-167,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-43,-162,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-47,-166,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-43,-168,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-44,-162,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-46,-166,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-45,-162,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-46,-162,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-45,-166,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-44,-168,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-45,-168,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-44,-166,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-43,-166,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-42,-166,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-47,-165,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-46,-165,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-47,-162,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-45,-165,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-46,-168,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-42,-163,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-47,-168,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-43,-163,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-40,-175,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-44,-165,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-43,-165,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-39,-175,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-42,-165,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-38,-175,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-47,-164,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-46,-164,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-34,-170,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-44,-163,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-37,-175,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-37,-170,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-35,-170,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-36,-175,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-36,-170,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-45,-163,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-35,-175,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-40,-170,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-34,-175,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-38,-170,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-45,-164,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-42,-164,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-47,-163,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-46,-163,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-38,-174,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-43,-164,p/PF7V6m6V7vZGhjTIOFtm7Efy0=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-44,-164,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-34,-171,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-37,-174,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-35,-171,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-36,-174,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-35,-174,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-34,-174,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-37,-173,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-36,-173,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-37,-171,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-36,-171,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-35,-173,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-38,-171,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-39,-171,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-34,-172,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-34,-173,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-35,-172,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-36,-172,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-37,-172,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-40,-172,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-38,-172,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-47,-161,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-39,-172,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-46,-161,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-40,-171,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-45,-161,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-44,-161,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-43,-161,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-42,-161,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-33,-170,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-33,-171,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-33,-172,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-33,-173,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-33,-174,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-34,-176,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-35,-176,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-39,-176,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-36,-176,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-38,-176,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-37,-176,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-33,-175,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-33,-176,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-48,-167,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,-166,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,-162,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,-163,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,-165,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,-164,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,-161,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-40,-176,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-38,-173,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-48,-168,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-39,-173,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-40,-174,cG5kg7yiI2gT+gLMfLHYrLUBkHw=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
