-1,-17,LqUwz1TzgrhBvj02TOvfLJQuMqc=,/iqegmadto8LNhPEA8kTrQiC/xM=
-1,-1,5TGYV1TdRuNbCHqIJU6A1zR8oeA=,RrgPoYxIMrg0kAymArE/Ns72B7k=
-1,-2,5TGYV1TdRuNbCHqIJU6A1zR8oeA=,RrgPoYxIMrg0kAymArE/Ns72B7k=
-1,-3,5TGYV1TdRuNbCHqIJU6A1zR8oeA=,RrgPoYxIMrg0kAymArE/Ns72B7k=
-1,-4,5TGYV1TdRuNbCHqIJU6A1zR8oeA=,RrgPoYxIMrg0kAymArE/Ns72B7k=
-1,-5,VHtDZZIJxeVmZuwJUefZgbcn0p4=,RrgPoYxIMrg0kAymArE/Ns72B7k=
-1,-16,LqUwz1TzgrhBvj02TOvfLJQuMqc=,Z1NGaHYjVwNorMAbmQc8HshEi0M=
-1,-6,VHtDZZIJxeVmZuwJUefZgbcn0p4=,2ZLIQNoSXc64s9DtXmFtnmR3T3Y=
-2,-2,VHtDZZIJxeVmZuwJUefZgbcn0p4=,C4eS9jleFR6Su3QPbs2T9N0LmUw=
-2,-1,VHtDZZIJxeVmZuwJUefZgbcn0p4=,PRgolaHZ24P1d0giYErBA/Y6xt4=
-2,-4,VHtDZZIJxeVmZuwJUefZgbcn0p4=,KBS4LOjGXWGKDU+Cxad5d32Bp1A=
-2,-3,VHtDZZIJxeVmZuwJUefZgbcn0p4=,PRgolaHZ24P1d0giYErBA/Y6xt4=
-2,-6,VHtDZZIJxeVmZuwJUefZgbcn0p4=,PRgolaHZ24P1d0giYErBA/Y6xt4=
-2,-5,VHtDZZIJxeVmZuwJUefZgbcn0p4=,PRgolaHZ24P1d0giYErBA/Y6xt4=
-2,-11,uVTd5OZjriVlo6/stSjQV425v/U=,4e8GIafhqWk/He/l/aJ5wCNb/E8=
-3,-3,26wJYSSeSS5or01pD5ot9PW1L68=,uPLefu7yAaeQhgGvqRZ4qostDHo=
-3,-4,26wJYSSeSS5or01pD5ot9PW1L68=,uPLefu7yAaeQhgGvqRZ4qostDHo=
-3,-1,26wJYSSeSS5or01pD5ot9PW1L68=,QDckNcviCRGiVkdACsI9Tr3p6pE=
-3,-2,26wJYSSeSS5or01pD5ot9PW1L68=,QDckNcviCRGiVkdACsI9Tr3p6pE=
-3,-5,26wJYSSeSS5or01pD5ot9PW1L68=,J7bnMxaN4ws5n+1KQvHjMA+B5KE=
-3,-6,26wJYSSeSS5or01pD5ot9PW1L68=,4VCqjOG/q9AS3TeRbYSlkiw8qZI=
-3,-7,SUxzsJY0OjYUYaXjmnvUxNDSLdg=,hcsZoOu3WWdLTyKXfItBUQvLyDg=
-4,-4,26wJYSSeSS5or01pD5ot9PW1L68=,/tl9v4Z2XweljtXu1He837IJ69E=
-4,-3,26wJYSSeSS5or01pD5ot9PW1L68=,RuYCoy0WCI01uyb1HIV6/BhT3Mw=
-4,-2,26wJYSSeSS5or01pD5ot9PW1L68=,RuYCoy0WCI01uyb1HIV6/BhT3Mw=
-4,-1,26wJYSSeSS5or01pD5ot9PW1L68=,RuYCoy0WCI01uyb1HIV6/BhT3Mw=
-4,-7,26wJYSSeSS5or01pD5ot9PW1L68=,RX3WCc8Y+t8BaSkCecqkfbYO2GM=
-4,-6,26wJYSSeSS5or01pD5ot9PW1L68=,RuYCoy0WCI01uyb1HIV6/BhT3Mw=
-4,-5,26wJYSSeSS5or01pD5ot9PW1L68=,RuYCoy0WCI01uyb1HIV6/BhT3Mw=
-5,-5,26wJYSSeSS5or01pD5ot9PW1L68=,46mom/TCQHpCC/A8ebU7swXLc1M=
-5,-6,26wJYSSeSS5or01pD5ot9PW1L68=,46mom/TCQHpCC/A8ebU7swXLc1M=
-5,-7,26wJYSSeSS5or01pD5ot9PW1L68=,2Sfhd62eFJ8bgT+G8XZ2Ax+1yFk=
-5,-1,26wJYSSeSS5or01pD5ot9PW1L68=,PeXXUYdznbK4vXYKMfrEYceaKAg=
-5,-2,26wJYSSeSS5or01pD5ot9PW1L68=,qUzEDGd8PZgKF7P5EhMXmktzhro=
-5,-3,lQczF5J6YXF2hF5Pceex8MJKYrU=,qUzEDGd8PZgKF7P5EhMXmktzhro=
-5,-4,lQczF5J6YXF2hF5Pceex8MJKYrU=,GhqafoEeYAOhLTZV4qqcaLxqqQU=
-6,-5,lQczF5J6YXF2hF5Pceex8MJKYrU=,N3iMQUdlIE9zws9jQX4ID5ithRQ=
-6,-2,lQczF5J6YXF2hF5Pceex8MJKYrU=,IX1rlXj0GCXChm/S/fUgDc8rhyQ=
-6,-1,lQczF5J6YXF2hF5Pceex8MJKYrU=,abDFa9qzW6MUajgIFsWzwH16zHM=
-6,-4,lQczF5J6YXF2hF5Pceex8MJKYrU=,abDFa9qzW6MUajgIFsWzwH16zHM=
-6,-3,lQczF5J6YXF2hF5Pceex8MJKYrU=,fj5+UgrdpIfhkU/dqDtyIGPb8l8=
-7,-5,lQczF5J6YXF2hF5Pceex8MJKYrU=,ug8bJeD13DmWfkqufJ1cZyBS/fs=
-7,-3,lQczF5J6YXF2hF5Pceex8MJKYrU=,wLoJRv63A4znMpvQrIDlzpO1J6Y=
-7,-4,lQczF5J6YXF2hF5Pceex8MJKYrU=,ug8bJeD13DmWfkqufJ1cZyBS/fs=
-7,-1,lQczF5J6YXF2hF5Pceex8MJKYrU=,+eIp2jMW6ZMQ37ZkmZhX547cw+4=
-7,-6,SUxzsJY0OjYUYaXjmnvUxNDSLdg=,7kQSoma7oThp3/icbE8US/Cl5yc=
-8,-6,yGZU39UQUocMSwIMDwUiKQ5YcUo=,pLhs2OUGFFgGe+gDoA0Hc8vqaHQ=
-8,-5,yGZU39UQUocMSwIMDwUiKQ5YcUo=,R3XEIkLEXP9VZVyD1MsQH+OnYf4=
-8,-4,yGZU39UQUocMSwIMDwUiKQ5YcUo=,R3XEIkLEXP9VZVyD1MsQH+OnYf4=
-9,-14,uVTd5OZjriVlo6/stSjQV425v/U=,4ZQB1VaFV+qDn7CGjWyep/yUfFY=
-9,-4,SUxzsJY0OjYUYaXjmnvUxNDSLdg=,PxWl4oJWLmCzq1wDk3bv7ectRsM=
-9,-5,yGZU39UQUocMSwIMDwUiKQ5YcUo=,SXbDpXicqa6tAvj/X+O+WqgRQSY=
-9,-6,yGZU39UQUocMSwIMDwUiKQ5YcUo=,6RMM1XvyLNHC4pbErIiA6b9QrJo=
-10,-4,KzyN/+LXVEAlsiJrI7mzeDj8KUA=,x2xzYHZ37pwAYMAuMZR/RsDdCeQ=
-10,-6,yGZU39UQUocMSwIMDwUiKQ5YcUo=,CE2eNUlYCnnOCruWZQp6VponR78=
-10,-5,yGZU39UQUocMSwIMDwUiKQ5YcUo=,gHcWSPzue6z85pljhVztzpyBrvM=
-10,-7,yGZU39UQUocMSwIMDwUiKQ5YcUo=,gHcWSPzue6z85pljhVztzpyBrvM=
-11,-1,dFR7dnLOKJQzkHKWzFChyrl2+qw=,UCtWHGKrNM7lybyUCZHYfkO6zhw=
-11,-7,yGZU39UQUocMSwIMDwUiKQ5YcUo=,gHcWSPzue6z85pljhVztzpyBrvM=
-11,-5,dFR7dnLOKJQzkHKWzFChyrl2+qw=,WqBw0Vjgz87ECXuIG82xgO6Laqw=
-11,-6,yGZU39UQUocMSwIMDwUiKQ5YcUo=,gHcWSPzue6z85pljhVztzpyBrvM=
-12,-1,dFR7dnLOKJQzkHKWzFChyrl2+qw=,WqBw0Vjgz87ECXuIG82xgO6Laqw=
-13,-1,dFR7dnLOKJQzkHKWzFChyrl2+qw=,WqBw0Vjgz87ECXuIG82xgO6Laqw=
-14,-1,dFR7dnLOKJQzkHKWzFChyrl2+qw=,4ssQBQmmtZKWfuW/P8Pkw3N5Y/g=
-15,-1,dFR7dnLOKJQzkHKWzFChyrl2+qw=,UGpe9MHL1Na0wRQGg6ExGLH7w5w=
-16,-1,dFR7dnLOKJQzkHKWzFChyrl2+qw=,ntsZ7nH5Ut1YIJ/Azgoy3/M2jI0=
-17,-1,dFR7dnLOKJQzkHKWzFChyrl2+qw=,ntsZ7nH5Ut1YIJ/Azgoy3/M2jI0=
-23,-1,dFR7dnLOKJQzkHKWzFChyrl2+qw=,HEcDq6X1QXixesayETYPVbbBg0o=
-23,-2,dFR7dnLOKJQzkHKWzFChyrl2+qw=,0OQSocO7ccEM0eqLk9+eXe7HUi0=
-24,-2,dFR7dnLOKJQzkHKWzFChyrl2+qw=,i++5O8O7g6j0bCBSwOQbTq2S9oc=
-24,-1,dFR7dnLOKJQzkHKWzFChyrl2+qw=,zPhUm1mjxhK+ls1Z7DplO5/zqUE=
-25,-1,dFR7dnLOKJQzkHKWzFChyrl2+qw=,Cn0xy0NGaFeLrTo+3x8PqCsvat0=
-25,-2,dFR7dnLOKJQzkHKWzFChyrl2+qw=,Z2ZRuCku7vwnGF4ghA4lDIxl6Tk=
-26,-2,EXzH0v42ndw60Dg3nSoUecguRiM=,v+H4L/x+XIsSbgvmSpButeHBqvY=
-26,-1,EXzH0v42ndw60Dg3nSoUecguRiM=,sCSqnpGgVc9RQ0gS7qQApdrjqZE=
-1,-7,VHtDZZIJxeVmZuwJUefZgbcn0p4=,sWtUhWILKe6SZmXy0QxhHCOroy8=
-1,-8,VHtDZZIJxeVmZuwJUefZgbcn0p4=,Az/OSY28zYQK6RcGPY9taY2Fr38=
-2,-8,SUxzsJY0OjYUYaXjmnvUxNDSLdg=,tM7ErvnDm+xKPEZtUeQU8QUYOBA=
-2,-7,VHtDZZIJxeVmZuwJUefZgbcn0p4=,KBS4LOjGXWGKDU+Cxad5d32Bp1A=
-3,-8,uVTd5OZjriVlo6/stSjQV425v/U=,PvQPTJOjpJTGeRUKNXLx4ygTmjE=
-4,-8,uVTd5OZjriVlo6/stSjQV425v/U=,deZIb50x0UCCappNqZeRczAXWC8=
-4,-9,uVTd5OZjriVlo6/stSjQV425v/U=,pWC17pp7yhQl6dM9u6/C6D4sYZ4=
-5,-8,uVTd5OZjriVlo6/stSjQV425v/U=,ngHmZpEzATgLwkSwFsNFmgq5mE4=
-5,-9,uVTd5OZjriVlo6/stSjQV425v/U=,r5kgGMyrOJtUq/+IG/oWIvwBVWk=
-6,-8,uVTd5OZjriVlo6/stSjQV425v/U=,1tKi/tM8vn9k0t93XofXSE615cQ=
-6,-9,uVTd5OZjriVlo6/stSjQV425v/U=,r5kgGMyrOJtUq/+IG/oWIvwBVWk=
-6,-10,uVTd5OZjriVlo6/stSjQV425v/U=,1tKi/tM8vn9k0t93XofXSE615cQ=
-6,-11,lQczF5J6YXF2hF5Pceex8MJKYrU=,TrgQTMvUZThHJYzWonxzPy4vjcc=
-7,-2,lQczF5J6YXF2hF5Pceex8MJKYrU=,ug8bJeD13DmWfkqufJ1cZyBS/fs=
-7,-15,yGZU39UQUocMSwIMDwUiKQ5YcUo=,VgyU4a45+W3UgEsdD4ipl3khfv8=
-7,-16,uVTd5OZjriVlo6/stSjQV425v/U=,DUmLfCtZfTce4lpeuwiT5wZd26Q=
-7,-14,uVTd5OZjriVlo6/stSjQV425v/U=,yRYCofBiiXVTjTkXZU2fLSoZT28=
-7,-11,lQczF5J6YXF2hF5Pceex8MJKYrU=,AaxuCjxOnONmaEtctpCBRrFmKwM=
-7,-12,lQczF5J6YXF2hF5Pceex8MJKYrU=,7ZbAZ5KKIUVgH7PtgYoF3TKM7ns=
-7,-9,uVTd5OZjriVlo6/stSjQV425v/U=,jhNmHq2HHSsAR8aRrUr5gbJeKto=
-7,-10,uVTd5OZjriVlo6/stSjQV425v/U=,jhNmHq2HHSsAR8aRrUr5gbJeKto=
-7,-13,uVTd5OZjriVlo6/stSjQV425v/U=,fdmXd2WYI+55jVRC5gguULirCZI=
-8,-16,uVTd5OZjriVlo6/stSjQV425v/U=,XiWFKX4GbvIm6ZV8cRkcbnOs6p8=
-8,-15,yGZU39UQUocMSwIMDwUiKQ5YcUo=,8vwoNM7l7N1TGHVIK6WKRRT1F7Q=
-8,-14,uVTd5OZjriVlo6/stSjQV425v/U=,jhNmHq2HHSsAR8aRrUr5gbJeKto=
-8,-13,uVTd5OZjriVlo6/stSjQV425v/U=,jkMzQJwz2+stAckBoL0AU3UruW0=
-8,-12,uVTd5OZjriVlo6/stSjQV425v/U=,XiWFKX4GbvIm6ZV8cRkcbnOs6p8=
-8,-11,uVTd5OZjriVlo6/stSjQV425v/U=,RYXEylaZN6axCn8pf3tNoKlWfZY=
-8,-10,uVTd5OZjriVlo6/stSjQV425v/U=,XiWFKX4GbvIm6ZV8cRkcbnOs6p8=
-8,-9,uVTd5OZjriVlo6/stSjQV425v/U=,fdmXd2WYI+55jVRC5gguULirCZI=
-9,-11,uVTd5OZjriVlo6/stSjQV425v/U=,4ZQB1VaFV+qDn7CGjWyep/yUfFY=
-9,-12,uVTd5OZjriVlo6/stSjQV425v/U=,4ZQB1VaFV+qDn7CGjWyep/yUfFY=
-9,-13,uVTd5OZjriVlo6/stSjQV425v/U=,4ZQB1VaFV+qDn7CGjWyep/yUfFY=
-9,-15,uVTd5OZjriVlo6/stSjQV425v/U=,4ZQB1VaFV+qDn7CGjWyep/yUfFY=
-9,-16,uVTd5OZjriVlo6/stSjQV425v/U=,yz3HAq8b5OXBD9ebDRtl5VwSyks=
-9,-1,SUxzsJY0OjYUYaXjmnvUxNDSLdg=,PxWl4oJWLmCzq1wDk3bv7ectRsM=
-9,-7,yGZU39UQUocMSwIMDwUiKQ5YcUo=,B6qy6pxtDXNTfq8fLbYjZTDe1dg=
-10,-12,dFR7dnLOKJQzkHKWzFChyrl2+qw=,4ZQB1VaFV+qDn7CGjWyep/yUfFY=
-10,-11,dFR7dnLOKJQzkHKWzFChyrl2+qw=,aeqXdoZ9FrycNph9kmM/gUduXnc=
-10,-14,dFR7dnLOKJQzkHKWzFChyrl2+qw=,yz3HAq8b5OXBD9ebDRtl5VwSyks=
-10,-13,dFR7dnLOKJQzkHKWzFChyrl2+qw=,CZ0fR3dyUPg8fvd0YwpGypHuNWU=
-10,-1,SUxzsJY0OjYUYaXjmnvUxNDSLdg=,PxWl4oJWLmCzq1wDk3bv7ectRsM=
-10,-3,dFR7dnLOKJQzkHKWzFChyrl2+qw=,DSeE2csHn0rc3xoJHQ4qi9osvb4=
-11,-3,yGZU39UQUocMSwIMDwUiKQ5YcUo=,gHcWSPzue6z85pljhVztzpyBrvM=
-11,-4,yGZU39UQUocMSwIMDwUiKQ5YcUo=,auxCX0bUMdTidMthQOZQbayvWtw=
-12,-4,yGZU39UQUocMSwIMDwUiKQ5YcUo=,tTCBOiHyxgkpcZxW3dFXZARw6Zc=
-12,-3,EXzH0v42ndw60Dg3nSoUecguRiM=,fP8FIjWOdvt2kYKWeOES3uQzGbs=
-12,-5,EXzH0v42ndw60Dg3nSoUecguRiM=,0TGNOh/oaDl/AjwvDojU4Rc/8ys=
-13,-5,dFR7dnLOKJQzkHKWzFChyrl2+qw=,dOllIoIikVKpalEft9GQU/x4Akg=
-13,-4,dFR7dnLOKJQzkHKWzFChyrl2+qw=,dOllIoIikVKpalEft9GQU/x4Akg=
-6,-6,SUxzsJY0OjYUYaXjmnvUxNDSLdg=,dKVir8fMvt69mvXVujH53MYhJSE=
-6,-12,lQczF5J6YXF2hF5Pceex8MJKYrU=,mMLUQRGNnh8/+rKHCt2Ru5g9kNQ=
-7,-7,lQczF5J6YXF2hF5Pceex8MJKYrU=,ZhA8NtuKpnrDJzZIoxUC1BbynIo=
-7,-8,SUxzsJY0OjYUYaXjmnvUxNDSLdg=,dKVir8fMvt69mvXVujH53MYhJSE=
-8,-8,SUxzsJY0OjYUYaXjmnvUxNDSLdg=,PxWl4oJWLmCzq1wDk3bv7ectRsM=
-8,-7,yGZU39UQUocMSwIMDwUiKQ5YcUo=,PZ1B3MVQwAio4fDNTpwtVX6RIa0=
-8,-1,SUxzsJY0OjYUYaXjmnvUxNDSLdg=,PxWl4oJWLmCzq1wDk3bv7ectRsM=
-8,-3,yGZU39UQUocMSwIMDwUiKQ5YcUo=,qdIqIedEJB45vyacwIAL10Qxkw8=
-8,-2,yGZU39UQUocMSwIMDwUiKQ5YcUo=,aK42pPnuSKIp5pRShaC69m2oeMk=
