13,-4,GS9Ihw2qVDFVv10SQyr8SppZm98=,E/zrX6Hb0vaq82M0HieKlHTvCP0=
13,-5,ppIHHZ8RyhiyIGndZtr7kSGqD2A=,o71Fz+vZy5wy4r8OYl+8UpiGZG4=
13,-6,GS9Ihw2qVDFVv10SQyr8SppZm98=,dOJb6E+xorDM/DCjevzlmkxWGDo=
13,-3,GS9Ihw2qVDFVv10SQyr8SppZm98=,24kEhgVEPFQw9MhySqJ7WX+m9H4=
13,-7,GS9Ihw2qVDFVv10SQyr8SppZm98=,24kEhgVEPFQw9MhySqJ7WX+m9H4=
12,-4,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
12,-3,GS9Ihw2qVDFVv10SQyr8SppZm98=,eOyzHDXFJq7TjI+L7pHW3nzhVVw=
12,-7,GS9Ihw2qVDFVv10SQyr8SppZm98=,b5z6XCP9Kfyyvz9cwEtf6qPLDB0=
12,-6,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
12,-5,ppIHHZ8RyhiyIGndZtr7kSGqD2A=,VPi+zsJOwCkxKifAivX+dmdiueI=
11,-5,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
11,-6,GS9Ihw2qVDFVv10SQyr8SppZm98=,VwdLUpIvkssiHfHiYgUVEfE6RbY=
11,-3,GS9Ihw2qVDFVv10SQyr8SppZm98=,VwdLUpIvkssiHfHiYgUVEfE6RbY=
11,-4,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
11,-7,GS9Ihw2qVDFVv10SQyr8SppZm98=,eOyzHDXFJq7TjI+L7pHW3nzhVVw=
11,-2,GS9Ihw2qVDFVv10SQyr8SppZm98=,VwdLUpIvkssiHfHiYgUVEfE6RbY=
10,-6,2XQmcViZut4ea4z98pp3cg9woMQ=,yS2H96j72GVzYAWJHy8B3rBVa/w=
10,-7,2XQmcViZut4ea4z98pp3cg9woMQ=,xJFFoMy3XhtvZiwo4ytBvQsbcj8=
10,-2,2XQmcViZut4ea4z98pp3cg9woMQ=,VOEhJDuAMiVbSt5QSEcnDdEBfBk=
10,-1,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
10,-4,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
10,-3,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
10,-5,GS9Ihw2qVDFVv10SQyr8SppZm98=,b5z6XCP9Kfyyvz9cwEtf6qPLDB0=
9,-7,GS9Ihw2qVDFVv10SQyr8SppZm98=,b5z6XCP9Kfyyvz9cwEtf6qPLDB0=
9,-5,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
9,-6,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
9,-3,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
9,-4,GS9Ihw2qVDFVv10SQyr8SppZm98=,eRZAEx8zItb03i5mgCnmLLxQZx0=
9,-1,2XQmcViZut4ea4z98pp3cg9woMQ=,L2OA6l9e4YIZWmLeeAKzGMcegFI=
9,-2,2XQmcViZut4ea4z98pp3cg9woMQ=,yS2H96j72GVzYAWJHy8B3rBVa/w=
9,-8,GS9Ihw2qVDFVv10SQyr8SppZm98=,eOyzHDXFJq7TjI+L7pHW3nzhVVw=
8,-8,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,eOyzHDXFJq7TjI+L7pHW3nzhVVw=
8,-6,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,b5z6XCP9Kfyyvz9cwEtf6qPLDB0=
8,-5,2XQmcViZut4ea4z98pp3cg9woMQ=,2gnPaJY4ZrzV6nOeYQ3kzgzykU4=
8,-4,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,eRZAEx8zItb03i5mgCnmLLxQZx0=
8,-3,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,eRZAEx8zItb03i5mgCnmLLxQZx0=
8,-2,2XQmcViZut4ea4z98pp3cg9woMQ=,LEqukLc8DNGyqijPkqmcqCBVUO8=
8,-1,2XQmcViZut4ea4z98pp3cg9woMQ=,yDCKK1KUOmFk2jPiUo0QNjYWlL4=
7,-1,2XQmcViZut4ea4z98pp3cg9woMQ=,yDCKK1KUOmFk2jPiUo0QNjYWlL4=
7,-2,2XQmcViZut4ea4z98pp3cg9woMQ=,8X3xU+mvmbzrxOK7gqfkLC8KuRA=
7,-3,2XQmcViZut4ea4z98pp3cg9woMQ=,rppo5139q8OyUka3+c17eF7abmM=
7,-4,2XQmcViZut4ea4z98pp3cg9woMQ=,ycC3dqVQBghBR+9ucTXgfYgPRZc=
7,-5,2XQmcViZut4ea4z98pp3cg9woMQ=,/zvpL814Wg/pZ8kUJAYgJAEWxwk=
7,-6,2XQmcViZut4ea4z98pp3cg9woMQ=,9HnZJltw86ZOUrfNgWtik32zm9w=
6,-2,2XQmcViZut4ea4z98pp3cg9woMQ=,oCXfIlj1AS/XvLlKQLPvlY+0Qag=
6,-1,2XQmcViZut4ea4z98pp3cg9woMQ=,oCXfIlj1AS/XvLlKQLPvlY+0Qag=
6,-4,2XQmcViZut4ea4z98pp3cg9woMQ=,oCXfIlj1AS/XvLlKQLPvlY+0Qag=
6,-3,2XQmcViZut4ea4z98pp3cg9woMQ=,oCXfIlj1AS/XvLlKQLPvlY+0Qag=
6,-6,2XQmcViZut4ea4z98pp3cg9woMQ=,jb1m+2uJbqKlPkQFyDJ1GhrJCzI=
6,-5,2XQmcViZut4ea4z98pp3cg9woMQ=,oCXfIlj1AS/XvLlKQLPvlY+0Qag=
5,-9,2XQmcViZut4ea4z98pp3cg9woMQ=,MqRFjEXO5/f1wXpsCsAxpWa4uvk=
