0,0,WZ+opIU4jku6+0duyS7nOFz+Vik=,VqMK6sqxu7dY5/9OVMX9Wa3QRWs=
0,1,WZ+opIU4jku6+0duyS7nOFz+Vik=,VqMK6sqxu7dY5/9OVMX9Wa3QRWs=
0,2,WZ+opIU4jku6+0duyS7nOFz+Vik=,ccwqJdziG+UXHU0U5ihHmAJPuww=
0,3,WZ+opIU4jku6+0duyS7nOFz+Vik=,yBSWp0l2ybwBfX2jFlhgdGSOef0=
1,1,WZ+opIU4jku6+0duyS7nOFz+Vik=,VqMK6sqxu7dY5/9OVMX9Wa3QRWs=
1,0,WZ+opIU4jku6+0duyS7nOFz+Vik=,sfQx9sj3CmKnq7lYDfrkuvxQfNg=
1,3,WZ+opIU4jku6+0duyS7nOFz+Vik=,ccwqJdziG+UXHU0U5ihHmAJPuww=
1,2,WZ+opIU4jku6+0duyS7nOFz+Vik=,VqMK6sqxu7dY5/9OVMX9Wa3QRWs=
2,2,WZ+opIU4jku6+0duyS7nOFz+Vik=,9t57PFutAcsM9CucyGwzg9uttcc=
2,3,WZ+opIU4jku6+0duyS7nOFz+Vik=,O/kC58wRBlzEKF41WG+VKrLIaWA=
3,2,WZ+opIU4jku6+0duyS7nOFz+Vik=,+FamQlocNDRQaZyMRe/ESPmHuh8=
3,0,WZ+opIU4jku6+0duyS7nOFz+Vik=,nK6etAZEUbQAc1BwwTFPnz4x/Bk=
4,0,WZ+opIU4jku6+0duyS7nOFz+Vik=,+FamQlocNDRQaZyMRe/ESPmHuh8=
2,0,BJdwB8spDuIlgSwMzXEJ9sBBigw=,fF2HF4IYCPX9bzLrOE5YQ6BJMgs=
3,3,WZ+opIU4jku6+0duyS7nOFz+Vik=,RTHtrSWlkTRhV1BvVoakMqO5K1w=
3,4,WZ+opIU4jku6+0duyS7nOFz+Vik=,RTHtrSWlkTRhV1BvVoakMqO5K1w=
4,4,WZ+opIU4jku6+0duyS7nOFz+Vik=,RTHtrSWlkTRhV1BvVoakMqO5K1w=
4,3,WZ+opIU4jku6+0duyS7nOFz+Vik=,+FamQlocNDRQaZyMRe/ESPmHuh8=
5,5,WZ+opIU4jku6+0duyS7nOFz+Vik=,nK6etAZEUbQAc1BwwTFPnz4x/Bk=
5,4,WZ+opIU4jku6+0duyS7nOFz+Vik=,O/kC58wRBlzEKF41WG+VKrLIaWA=
6,4,WZ+opIU4jku6+0duyS7nOFz+Vik=,nK6etAZEUbQAc1BwwTFPnz4x/Bk=
6,5,WZ+opIU4jku6+0duyS7nOFz+Vik=,+FamQlocNDRQaZyMRe/ESPmHuh8=
