-7,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,nK6etAZEUbQAc1BwwTFPnz4x/Bk=
-1,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,VqMK6sqxu7dY5/9OVMX9Wa3QRWs=
-1,-2,WZ+opIU4jku6+0duyS7nOFz+Vik=,ccwqJdziG+UXHU0U5ihHmAJPuww=
-1,-3,WZ+opIU4jku6+0duyS7nOFz+Vik=,ccwqJdziG+UXHU0U5ihHmAJPuww=
-1,-4,WZ+opIU4jku6+0duyS7nOFz+Vik=,ccwqJdziG+UXHU0U5ihHmAJPuww=
-1,-6,WZ+opIU4jku6+0duyS7nOFz+Vik=,sfQx9sj3CmKnq7lYDfrkuvxQfNg=
-1,-5,WZ+opIU4jku6+0duyS7nOFz+Vik=,sfQx9sj3CmKnq7lYDfrkuvxQfNg=
-2,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,ccwqJdziG+UXHU0U5ihHmAJPuww=
-2,-6,WZ+opIU4jku6+0duyS7nOFz+Vik=,ccwqJdziG+UXHU0U5ihHmAJPuww=
-2,-5,WZ+opIU4jku6+0duyS7nOFz+Vik=,yBSWp0l2ybwBfX2jFlhgdGSOef0=
-3,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,nK6etAZEUbQAc1BwwTFPnz4x/Bk=
-4,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,nK6etAZEUbQAc1BwwTFPnz4x/Bk=
-5,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,nK6etAZEUbQAc1BwwTFPnz4x/Bk=
-6,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,nK6etAZEUbQAc1BwwTFPnz4x/Bk=
