-9,0,WZ+opIU4jku6+0duyS7nOFz+Vik=,VqMK6sqxu7dY5/9OVMX9Wa3QRWs=
-8,0,WZ+opIU4jku6+0duyS7nOFz+Vik=,VqMK6sqxu7dY5/9OVMX9Wa3QRWs=
-7,0,WZ+opIU4jku6+0duyS7nOFz+Vik=,VqMK6sqxu7dY5/9OVMX9Wa3QRWs=
-6,0,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,qn2WpToZQ39MY54ELvbH5caEAuQ=
-5,0,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,DxE65KMCsinQvZGC2vUOREk5U2Y=
-4,18,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TvFF7oSMfdCEdEPRGf1zdaPxJlo=
-4,19,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TvFF7oSMfdCEdEPRGf1zdaPxJlo=
-4,13,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,lstAClrtyGxOASnJchb2/m2l35A=
-4,0,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,E5mxNMVwgpAW8VchZo1MozOekKA=
-4,1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,lstAClrtyGxOASnJchb2/m2l35A=
-3,10,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,OjLoD7Qf8Ggy1DIPYX54RNykVXA=
-3,1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,coCyL+H2OPVP26UiVSJIC6Ar3pA=
-3,0,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,Cmmpc2sLUDE7K87vlvdnGfqHeiQ=
-2,28,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TvFF7oSMfdCEdEPRGf1zdaPxJlo=
-3,14,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,E5mxNMVwgpAW8VchZo1MozOekKA=
-2,26,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TvFF7oSMfdCEdEPRGf1zdaPxJlo=
-3,9,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,E5mxNMVwgpAW8VchZo1MozOekKA=
-3,8,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,OjLoD7Qf8Ggy1DIPYX54RNykVXA=
-2,24,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TvFF7oSMfdCEdEPRGf1zdaPxJlo=
-2,25,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,lstAClrtyGxOASnJchb2/m2l35A=
-2,22,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TvFF7oSMfdCEdEPRGf1zdaPxJlo=
-3,4,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,E5mxNMVwgpAW8VchZo1MozOekKA=
-2,23,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TvFF7oSMfdCEdEPRGf1zdaPxJlo=
-3,7,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,E5mxNMVwgpAW8VchZo1MozOekKA=
-2,20,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TvFF7oSMfdCEdEPRGf1zdaPxJlo=
-3,6,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,Cmmpc2sLUDE7K87vlvdnGfqHeiQ=
-2,14,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,vC9XT6sLUhjwOYakHrgEeP+0u6o=
-3,28,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,ZZbNz8xgjPe11kE8WEZARpdh4JQ=
-3,25,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,EklaY7ZHhe3Zz/zBXTOeA4VlkB0=
-2,8,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,ZZbNz8xgjPe11kE8WEZARpdh4JQ=
-2,7,WZ+opIU4jku6+0duyS7nOFz+Vik=,vC9XT6sLUhjwOYakHrgEeP+0u6o=
-2,2,WZ+opIU4jku6+0duyS7nOFz+Vik=,vC9XT6sLUhjwOYakHrgEeP+0u6o=
-2,0,WZ+opIU4jku6+0duyS7nOFz+Vik=,vC9XT6sLUhjwOYakHrgEeP+0u6o=
-3,19,WZ+opIU4jku6+0duyS7nOFz+Vik=,ZZbNz8xgjPe11kE8WEZARpdh4JQ=
-3,18,WZ+opIU4jku6+0duyS7nOFz+Vik=,ZZbNz8xgjPe11kE8WEZARpdh4JQ=
-2,1,WZ+opIU4jku6+0duyS7nOFz+Vik=,vC9XT6sLUhjwOYakHrgEeP+0u6o=
-1,2,WZ+opIU4jku6+0duyS7nOFz+Vik=,vC9XT6sLUhjwOYakHrgEeP+0u6o=
-1,1,WZ+opIU4jku6+0duyS7nOFz+Vik=,vC9XT6sLUhjwOYakHrgEeP+0u6o=
-1,0,WZ+opIU4jku6+0duyS7nOFz+Vik=,vC9XT6sLUhjwOYakHrgEeP+0u6o=
-1,4,WZ+opIU4jku6+0duyS7nOFz+Vik=,vC9XT6sLUhjwOYakHrgEeP+0u6o=
-1,3,WZ+opIU4jku6+0duyS7nOFz+Vik=,vC9XT6sLUhjwOYakHrgEeP+0u6o=
-15,0,WZ+opIU4jku6+0duyS7nOFz+Vik=,yBSWp0l2ybwBfX2jFlhgdGSOef0=
-14,0,WZ+opIU4jku6+0duyS7nOFz+Vik=,ccwqJdziG+UXHU0U5ihHmAJPuww=
-13,0,WZ+opIU4jku6+0duyS7nOFz+Vik=,ccwqJdziG+UXHU0U5ihHmAJPuww=
-12,0,WZ+opIU4jku6+0duyS7nOFz+Vik=,VqMK6sqxu7dY5/9OVMX9Wa3QRWs=
-11,0,WZ+opIU4jku6+0duyS7nOFz+Vik=,VqMK6sqxu7dY5/9OVMX9Wa3QRWs=
-10,0,WZ+opIU4jku6+0duyS7nOFz+Vik=,sfQx9sj3CmKnq7lYDfrkuvxQfNg=
-10,1,WZ+opIU4jku6+0duyS7nOFz+Vik=,yBSWp0l2ybwBfX2jFlhgdGSOef0=
-6,6,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,qn2WpToZQ39MY54ELvbH5caEAuQ=
-6,5,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,eXQBoZloJw5YG4zu4mbMGDEAiZs=
-5,6,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,V7tXjmsOEaVGJ0/nuXD8mjtTCoQ=
-5,5,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,DxE65KMCsinQvZGC2vUOREk5U2Y=
-5,4,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TvFF7oSMfdCEdEPRGf1zdaPxJlo=
-4,4,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,E5mxNMVwgpAW8VchZo1MozOekKA=
-4,5,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,lstAClrtyGxOASnJchb2/m2l35A=
-4,6,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,OjLoD7Qf8Ggy1DIPYX54RNykVXA=
-4,3,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,lstAClrtyGxOASnJchb2/m2l35A=
-3,3,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,wwIxLbPhZCf0/8GfF7gi3hArQvc=
-2,6,WZ+opIU4jku6+0duyS7nOFz+Vik=,vC9XT6sLUhjwOYakHrgEeP+0u6o=
-2,5,WZ+opIU4jku6+0duyS7nOFz+Vik=,vC9XT6sLUhjwOYakHrgEeP+0u6o=
-2,3,WZ+opIU4jku6+0duyS7nOFz+Vik=,vC9XT6sLUhjwOYakHrgEeP+0u6o=
-2,4,WZ+opIU4jku6+0duyS7nOFz+Vik=,wtY3gI3jNhmcck5zLNXX4ECViJE=
-4,8,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,E5mxNMVwgpAW8VchZo1MozOekKA=
-4,7,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,OjLoD7Qf8Ggy1DIPYX54RNykVXA=
-4,9,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TvFF7oSMfdCEdEPRGf1zdaPxJlo=
-3,13,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,OjLoD7Qf8Ggy1DIPYX54RNykVXA=
-3,5,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,lstAClrtyGxOASnJchb2/m2l35A=
-3,12,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,lstAClrtyGxOASnJchb2/m2l35A=
-3,15,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TvFF7oSMfdCEdEPRGf1zdaPxJlo=
-3,11,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,lstAClrtyGxOASnJchb2/m2l35A=
-3,2,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,ZZbNz8xgjPe11kE8WEZARpdh4JQ=
-2,15,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,vC9XT6sLUhjwOYakHrgEeP+0u6o=
-2,12,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,EklaY7ZHhe3Zz/zBXTOeA4VlkB0=
-2,13,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,wtY3gI3jNhmcck5zLNXX4ECViJE=
-2,11,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,ZZbNz8xgjPe11kE8WEZARpdh4JQ=
-1,14,WZ+opIU4jku6+0duyS7nOFz+Vik=,EklaY7ZHhe3Zz/zBXTOeA4VlkB0=
-1,7,WZ+opIU4jku6+0duyS7nOFz+Vik=,EklaY7ZHhe3Zz/zBXTOeA4VlkB0=
-1,6,WZ+opIU4jku6+0duyS7nOFz+Vik=,EklaY7ZHhe3Zz/zBXTOeA4VlkB0=
-1,5,WZ+opIU4jku6+0duyS7nOFz+Vik=,EklaY7ZHhe3Zz/zBXTOeA4VlkB0=
