7,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,yBSWp0l2ybwBfX2jFlhgdGSOef0=
6,-1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,xrO2O7HehSBua89ZTFRwQ3NRc0Q=
5,-1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,eXQBoZloJw5YG4zu4mbMGDEAiZs=
5,-2,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,eXQBoZloJw5YG4zu4mbMGDEAiZs=
4,-2,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,OjLoD7Qf8Ggy1DIPYX54RNykVXA=
4,-1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,OjLoD7Qf8Ggy1DIPYX54RNykVXA=
3,-1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,E5mxNMVwgpAW8VchZo1MozOekKA=
3,-2,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,lstAClrtyGxOASnJchb2/m2l35A=
2,-2,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,wtY3gI3jNhmcck5zLNXX4ECViJE=
2,-1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,wtY3gI3jNhmcck5zLNXX4ECViJE=
1,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,EklaY7ZHhe3Zz/zBXTOeA4VlkB0=
1,-2,WZ+opIU4jku6+0duyS7nOFz+Vik=,wtY3gI3jNhmcck5zLNXX4ECViJE=
0,-5,WZ+opIU4jku6+0duyS7nOFz+Vik=,ZZbNz8xgjPe11kE8WEZARpdh4JQ=
0,-4,WZ+opIU4jku6+0duyS7nOFz+Vik=,EklaY7ZHhe3Zz/zBXTOeA4VlkB0=
0,-2,WZ+opIU4jku6+0duyS7nOFz+Vik=,vC9XT6sLUhjwOYakHrgEeP+0u6o=
0,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,vC9XT6sLUhjwOYakHrgEeP+0u6o=
0,-11,WZ+opIU4jku6+0duyS7nOFz+Vik=,ZZbNz8xgjPe11kE8WEZARpdh4JQ=
0,-7,WZ+opIU4jku6+0duyS7nOFz+Vik=,ZZbNz8xgjPe11kE8WEZARpdh4JQ=
0,-3,WZ+opIU4jku6+0duyS7nOFz+Vik=,ZZbNz8xgjPe11kE8WEZARpdh4JQ=
4,-3,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TvFF7oSMfdCEdEPRGf1zdaPxJlo=
3,-3,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TvFF7oSMfdCEdEPRGf1zdaPxJlo=
1,-3,WZ+opIU4jku6+0duyS7nOFz+Vik=,EklaY7ZHhe3Zz/zBXTOeA4VlkB0=
