-14,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,ccwqJdziG+UXHU0U5ihHmAJPuww=
-1,-1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,qn2WpToZQ39MY54ELvbH5caEAuQ=
-1,-2,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,qn2WpToZQ39MY54ELvbH5caEAuQ=
-1,-3,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,eXQBoZloJw5YG4zu4mbMGDEAiZs=
-1,-4,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,eXQBoZloJw5YG4zu4mbMGDEAiZs=
-1,-6,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TUAHN/ZQZRhxeGxc50XTvMzJpVw=
-1,-7,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,eXQBoZloJw5YG4zu4mbMGDEAiZs=
-1,-11,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TUAHN/ZQZRhxeGxc50XTvMzJpVw=
-1,-5,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,eXQBoZloJw5YG4zu4mbMGDEAiZs=
-1,-9,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TUAHN/ZQZRhxeGxc50XTvMzJpVw=
-2,-1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,Ea+27Ss64L4zntuIYNDR4QocvvM=
-2,-8,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TvFF7oSMfdCEdEPRGf1zdaPxJlo=
-2,-10,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,E5mxNMVwgpAW8VchZo1MozOekKA=
-2,-9,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TvFF7oSMfdCEdEPRGf1zdaPxJlo=
-2,-11,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,OjLoD7Qf8Ggy1DIPYX54RNykVXA=
-2,-12,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TvFF7oSMfdCEdEPRGf1zdaPxJlo=
-3,-1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,OjLoD7Qf8Ggy1DIPYX54RNykVXA=
-3,-11,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,OjLoD7Qf8Ggy1DIPYX54RNykVXA=
-3,-12,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TvFF7oSMfdCEdEPRGf1zdaPxJlo=
-3,-10,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,OjLoD7Qf8Ggy1DIPYX54RNykVXA=
-4,-1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,VABmJb2KkpdV0WwHqzPUhMK9bus=
-5,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,EklaY7ZHhe3Zz/zBXTOeA4VlkB0=
-6,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,EklaY7ZHhe3Zz/zBXTOeA4VlkB0=
-7,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,ZZbNz8xgjPe11kE8WEZARpdh4JQ=
-8,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,EklaY7ZHhe3Zz/zBXTOeA4VlkB0=
-9,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,ccwqJdziG+UXHU0U5ihHmAJPuww=
-10,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,ccwqJdziG+UXHU0U5ihHmAJPuww=
-11,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,ccwqJdziG+UXHU0U5ihHmAJPuww=
-12,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,ccwqJdziG+UXHU0U5ihHmAJPuww=
-13,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,ccwqJdziG+UXHU0U5ihHmAJPuww=
-2,-2,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,+cIdNlICa3ZMPhl4ZMm6JE0ZGdk=
