0,0,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,qn2WpToZQ39MY54ELvbH5caEAuQ=
0,1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,qn2WpToZQ39MY54ELvbH5caEAuQ=
0,2,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,1SROw0pdeBzsa9LjjIVz7AxgE7Q=
0,3,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,eXQBoZloJw5YG4zu4mbMGDEAiZs=
0,4,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TUAHN/ZQZRhxeGxc50XTvMzJpVw=
0,5,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,TUAHN/ZQZRhxeGxc50XTvMzJpVw=
1,1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,1SROw0pdeBzsa9LjjIVz7AxgE7Q=
1,0,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,qn2WpToZQ39MY54ELvbH5caEAuQ=
1,3,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,lpTepHmIz/zQG3MDmFFLchcKf1o=
1,2,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,V7tXjmsOEaVGJ0/nuXD8mjtTCoQ=
1,6,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,DxE65KMCsinQvZGC2vUOREk5U2Y=
2,2,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,E5mxNMVwgpAW8VchZo1MozOekKA=
2,3,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,OjLoD7Qf8Ggy1DIPYX54RNykVXA=
2,1,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,OjLoD7Qf8Ggy1DIPYX54RNykVXA=
2,6,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,E5mxNMVwgpAW8VchZo1MozOekKA=
2,4,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,OjLoD7Qf8Ggy1DIPYX54RNykVXA=
2,5,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,lstAClrtyGxOASnJchb2/m2l35A=
3,3,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,E5mxNMVwgpAW8VchZo1MozOekKA=
3,2,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,OjLoD7Qf8Ggy1DIPYX54RNykVXA=
3,6,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,E5mxNMVwgpAW8VchZo1MozOekKA=
3,5,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,Cmmpc2sLUDE7K87vlvdnGfqHeiQ=
3,4,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,Cmmpc2sLUDE7K87vlvdnGfqHeiQ=
4,5,oPKK/NpFzhTi7fX8CsfmYIFmDgs=,EklaY7ZHhe3Zz/zBXTOeA4VlkB0=
4,6,WZ+opIU4jku6+0duyS7nOFz+Vik=,vC9XT6sLUhjwOYakHrgEeP+0u6o=
5,5,WZ+opIU4jku6+0duyS7nOFz+Vik=,EklaY7ZHhe3Zz/zBXTOeA4VlkB0=
5,6,WZ+opIU4jku6+0duyS7nOFz+Vik=,vC9XT6sLUhjwOYakHrgEeP+0u6o=
